[[ 1, 3, 31, 79, 281 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + (x^3 + 2*x^2)*y^5 + 2*x^4*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3)*y + 2*x^8 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 7, 22, 127, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 1, 7, 22, 127, 241 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 7, 22, 127, 241 ],'<1, 1>',y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 1, 9, 37, 77, 266 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + x)*y + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 1, 9, 37, 77, 266 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + x^2*y^5 + (x^4 + x^2 + x)*y^4 + (x^5 + 2*x^4 + x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 9, 37, 77, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^5 + 2*x^3 + x + 2]
[[ 1, 9, 37, 77, 266 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + x^3*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 1, 9, 37, 77, 266 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + x)*y^3 + (2*x^6 + x^5 + 2*x^3 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 10, 38, 134, 252 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 38, 134, 252 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 38, 134, 252 ],'<1, 1>',y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 17, 34, 85, 201 ],'<1, 1>',(x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 1, 17, 34, 85, 201 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + x^2*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4)*y^2 + (x^6 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 1, 17, 34, 85, 201 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^6 + 1]
[[ 1, 17, 34, 85, 201 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^5 + 2*x^4 + x^2 + 2]
[[ 1, 5, 16, 85, 201 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (2*x^5 + x^4 + x^2)*y^3 + (x^5 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2*x + 2]
[[ 2, 12, 23, 112, 262 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 9, 31, 73, 251 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 1, 9, 31, 73, 251 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^5 + x^4 + 2*x + 1]
[[ 1, 7, 22, 71, 241 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + x^3 + x^2 + x + 2]
[[ 1, 7, 22, 71, 241 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^3 + x)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + x^5 + x^4 + x^3 + 2]
[[ 1, 7, 22, 71, 241 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^3 + x + 1]
[[ 1, 7, 22, 71, 241 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 7, 22, 71, 241 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + x)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x + 1]
[[ 1, 7, 22, 71, 241 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 2]
[[ 1, 7, 22, 71, 241 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^2)*y^3 + (2*x^6 + x^4 + 2*x^3)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 1]
[[ 1, 7, 22, 71, 241 ],'<1, 1>',x*y^6 + 2*y^5 + 2*x^2*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 1, 7, 22, 71, 241 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 1, 7, 22, 71, 241 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + 2*x*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 16, 44, 96, 242 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^3 + x + 1)*y + 2*x^4 + x^3 + x^2]
[[ 2, 16, 44, 96, 242 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + x + 1]
[[ 2, 16, 44, 96, 242 ],'<1, 1>',(x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^3 + x^2 + x)*y + x^6 + x^2 + x + 1]
[[ 2, 16, 44, 96, 242 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^6 + x^5 + x^3 + 1]
[[ 2, 16, 44, 96, 242 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + x^3 + 2*x^2 + x + 2)*y + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 2, 16, 44, 96, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 29, 104, 232 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + x^3 + 2*x + 1)*y + x^8 + x^7 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 12, 29, 104, 232 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 12, 29, 104, 232 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 29, 104, 232 ],'<1, 1>',(x + 2)*y^7 + y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 12, 29, 104, 232 ],'<1, 1>',x^4*y^4 + (x^4 + x^3)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + x]
[[ 2, 12, 32, 132, 212 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 32, 74, 297 ],'<1, 1>',y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 47, 66, 297 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^5 + x^4 + x^3 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 47, 66, 297 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + x^2)*y + x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 16, 47, 76, 242 ],'<1, 1>',y^5 + (2*x + 1)*y^4 + (x^3 + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 47, 76, 242 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 1)*y^2 + (x^3 + x^2 + x)*y + x^6 + x^3 + 2*x^2 + 1]
[[ 2, 16, 47, 76, 242 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
