[[ 3, 5, 21, 65, 288 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 4, 23, 68, 252 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (x^2 + x + 1)*y^5 + (x^4 + x^2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^5 + x^4 + 1)*y + 2*x^8 + 2*x^5 + x^4 + x + 1]
[[ 2, 4, 23, 68, 252 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x + 1)*y + 2*x^4 + x + 1]
[[ 3, 17, 33, 69, 208 ],'<1, 1>',y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x + 2)*y^3 + (x^7 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 7, 18, 87, 223 ],'<1, 1>',x*y^7 + y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 3, 7, 18, 87, 223 ],'<1, 1>',y^7 + x^2*y^6 + (x^2 + x + 2)*y^5 + (x^4 + x^2)*y^4 + (x^5 + x^4 + x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2)*y + x^8 + 2*x^7 + 2*x^5 + x + 2]
[[ 3, 7, 18, 87, 223 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + (x^3 + x^2)*y^5 + (x^4 + x^3 + x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + x^4 + 2*x^2 + 1]
[[ 3, 7, 21, 103, 233 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 1)*y^3 + (x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 2, 4, 41, 108, 307 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 4, 41, 108, 307 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^2 + 1]
[[ 2, 4, 41, 108, 307 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2]
[[ 2, 8, 17, 92, 232 ],'<1, 1>',(x + 1)*y^7 + (2*x^3 + x + 2)*y^5 + (2*x^4 + x^2)*y^4 + (2*x^5 + x^3 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 9, 39, 129, 218 ],'<1, 1>',y^7 + 2*x^2*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 9, 39, 129, 218 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x + 1)*y^2 + (2*x^5 + x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 8, 35, 68, 247 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x)*y^3 + (2*x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 7, 34, 71, 286 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^7 + x^4 + x^3 + x + 1]
[[ 1, 7, 34, 71, 286 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 12, 47, 100, 297 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2)*y^3 + (2*x^6 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 1]
[[ 2, 12, 47, 100, 297 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^3 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 12, 47, 100, 297 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 16, 38, 96, 227 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x + 1]
[[ 3, 7, 21, 71, 243 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 7, 21, 71, 243 ],'<1, 1>',(x + 1)*y^7 + 2*x*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^8 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 3, 7, 21, 71, 243 ],'<1, 1>',y^4 + (x^3 + 1)*y^2 + 2*x*y + x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 9, 21, 65, 318 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^4 + 2*x + 2]
[[ 3, 9, 21, 65, 318 ],'<1, 1>',y^7 + x^2*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 1)*y^4 + (x^5 + x^3 + x + 1)*y^3 + (x^5 + x^4 + x^2 + x)*y^2 + (x^4 + x^3)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^3 + 2*x + 1]
[[ 3, 9, 21, 65, 318 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 28, 70, 289 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + x*y^3 + (x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2)*y + x^3 + x^2 + 1]
[[ 4, 14, 28, 70, 289 ],'<1, 1>',(x + 1)*y^7 + y^6 + (x^3 + x^2 + x + 2)*y^5 + y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 14, 28, 70, 289 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 1)*y + x^4 + 2*x^2 + x + 1]
[[ 4, 14, 28, 70, 289 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y^2 + (x^7 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 14, 28, 70, 289 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^2 + x + 2)*y^2 + x^3*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 3, 28, 95, 261 ],'<1, 1>',y^7 + (x + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + 2*x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 1, 3, 28, 95, 261 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + x + 1)*y^4 + (2*x^5 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 16, 26, 96, 197 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 16, 26, 96, 197 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + 2*x^3*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x + 1]
