[[ 4, 12, 25, 68, 279 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 41, 85, 210 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^7 + x^5 + 2*x^4 + 2*x + 1]
[[ 4, 12, 31, 92, 264 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 12, 31, 92, 264 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 1)*y + 2*x + 1]
[[ 4, 12, 31, 92, 264 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 2]
[[ 4, 18, 34, 74, 279 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 1]
[[ 4, 18, 34, 74, 279 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2]
[[ 4, 18, 34, 74, 279 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 1)*y + 2*x + 1]
[[ 4, 18, 34, 74, 279 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x + 1)*y^3 + (x^4 + x^2)*y^2 + (x^2 + 2)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 18, 34, 74, 279 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 18, 34, 74, 279 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + x^4*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 18, 34, 74, 279 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + x + 2)*y + x^4 + 1]
[[ 6, 24, 30, 80, 246 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x + 2]
[[ 6, 24, 30, 80, 246 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x + 1]
[[ 6, 24, 30, 80, 246 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^2 + x]
[[ 6, 24, 30, 80, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 6, 24, 30, 80, 246 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 24, 30, 80, 246 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + x)*y + 2*x^3 + x^2 + 2*x]
[[ 5, 19, 44, 103, 195 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 5, 19, 44, 103, 195 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x + 2]
[[ 5, 19, 44, 103, 195 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x]
[[ 6, 16, 42, 84, 256 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^2 + 1)*y + x^4 + 2]
[[ 6, 16, 42, 84, 256 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x]
[[ 6, 16, 42, 84, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x + 1]
[[ 6, 16, 42, 84, 256 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 6, 16, 42, 84, 256 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + 2*x^2]
[[ 6, 16, 42, 84, 256 ],'<1, 1>',y^4 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^8 + 2*x^6 + x^4 + x^3 + x + 1]
[[ 6, 16, 42, 84, 256 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 6, 16, 42, 84, 256 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^2 + x + 2]
[[ 6, 16, 42, 84, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^4 + 2*x + 1]
[[ 5, 13, 26, 77, 210 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x + 2]
[[ 5, 13, 26, 77, 210 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^4 + x^2 + 2]
[[ 5, 13, 26, 77, 210 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2]
[[ 5, 13, 26, 77, 210 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 5, 13, 26, 77, 210 ],'<1, 1>',y^4 + x*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 19, 23, 99, 270 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 19, 23, 99, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x + 1]
[[ 5, 19, 23, 99, 270 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x + 1]
[[ 5, 19, 23, 99, 270 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x + 2)*y + x^7 + x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 5, 19, 23, 99, 270 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + 2*x^3*y + x^6 + 2*x^4 + 2*x^2 + 2*x]
[[ 5, 19, 23, 99, 270 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 19, 23, 99, 270 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 19, 23, 99, 270 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x + 1)*y + 2*x^4 + x^3 + x^2]
[[ 7, 17, 34, 97, 262 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x + 2]
[[ 7, 17, 34, 97, 262 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x + 2)*y + 2*x]
[[ 7, 17, 34, 97, 262 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^6 + x^4 + 2*x^2]
[[ 7, 17, 34, 97, 262 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 13, 47, 109, 215 ],'<1, 1>',x*y^6 + y^4 + (x + 2)*y^3 + 2*x*y^2 + (2*x + 1)*y + x^7 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 5, 13, 47, 109, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x + 1]
[[ 5, 13, 47, 109, 215 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 13, 47, 109, 215 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x)*y + x^2]
[[ 5, 13, 47, 109, 215 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 13, 47, 109, 215 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2)*y + x^7 + 2*x^5 + x^4 + 2]
[[ 5, 13, 47, 109, 215 ],'<1, 1>',(x^4 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x + 2)*y + 2*x + 1]
[[ 5, 13, 47, 109, 215 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3]
[[ 5, 13, 47, 109, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x + 1]
[[ 5, 13, 47, 109, 215 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 13, 47, 109, 215 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 13, 47, 109, 215 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^6 + x^3 + 2)*y + 2*x^6 + x^5 + x^2 + 2*x + 1]
[[ 5, 13, 47, 109, 215 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^3 + 2]
[[ 5, 13, 47, 109, 215 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + 2*x^4*y + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 20, 28, 100, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + 2*x^3*y + 2*x^2 + 2*x + 1]
[[ 4, 20, 28, 100, 224 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + 2]
[[ 4, 20, 28, 100, 224 ],'<1, 1>',y^4 + (x^4 + x^3 + 1)*y^2 + 2*x^4*y + x^8 + 2*x^7 + x^6 + x^5 + x^3 + x^2 + 1]
[[ 4, 20, 28, 100, 224 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x]
[[ 4, 20, 28, 100, 224 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^2 + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 20, 28, 100, 224 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x]
[[ 4, 20, 28, 100, 224 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x]
[[ 4, 20, 28, 100, 224 ],'<1, 1>',y^4 + (x^4 + 1)*y^2 + x^4*y + x^8 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 20, 28, 100, 224 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 4, 20, 28, 100, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x + 1]
[[ 4, 20, 28, 100, 224 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^2 + x + 1]
[[ 4, 20, 28, 100, 224 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + 2*x)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 20, 28, 100, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 4, 20, 28, 100, 224 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 18, 22, 110, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + x + 2]
[[ 4, 18, 22, 110, 224 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + 2*x^3*y + 2*x^2 + 2]
[[ 4, 18, 22, 110, 224 ],'<1, 1>',x^2*y^4 + x^4*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x]
[[ 4, 18, 22, 110, 224 ],'<2, 1>',y^2 + (t*x + (2*t + 2))*y + (t^2 + 2)*x + 2*t^2 + 2*t + 2]
[[ 4, 18, 22, 110, 224 ],'<2, 1>',(t^2 + 2)*y^2 + (2*t^3 + t + 2)*x + 2*t^4 + 2*t^2 + 1]
[[ 4, 18, 22, 110, 224 ],'<2, 1>',y^2 + ((t + 1)*x + (t + 1))*y + (t^3 + t + 1)*x + t + 2]
[[ 4, 18, 22, 110, 224 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 4, 18, 22, 110, 224 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 18, 22, 110, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 18, 22, 110, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + x^2)*y^3 + y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^2 + 2*x + 2]
[[ 4, 18, 22, 110, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + x)*y^3 + 2*y^2 + (2*x^4 + x + 2)*y + x^3]
[[ 4, 18, 22, 110, 224 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^2 + 1]
[[ 4, 18, 22, 110, 224 ],'<4, 2>',(t^2 + t + 1)*y^2 + (2*t^4 + 2*t^3 + t^2 + t + 1)*x + t^4 + t^3 + t^2 + 2*t + 2]
[[ 4, 18, 22, 110, 224 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2)*y + x^6 + 1]
[[ 4, 18, 22, 110, 224 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x)*y + x^6 + 2*x^5 + 1]
[[ 4, 18, 22, 110, 224 ],'<2, 1>',y^2 + 2*t*y + (2*t^2 + 2)*x + t^4 + 2*t^3 + t^2 + t + 2]
[[ 4, 18, 22, 110, 224 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x + 2]
