[[ 2, 14, 29, 130, 222 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^3 + 2*x)*y + x^2]
[[ 4, 12, 34, 80, 269 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^2 + 2*x)*y + 2*x^2]
[[ 3, 9, 24, 85, 208 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x)*y + x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 24, 85, 208 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 24, 85, 208 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2]
[[ 3, 9, 24, 85, 208 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 9, 24, 85, 208 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 27, 99, 198 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2)*y^5 + (x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3]
[[ 3, 11, 27, 99, 198 ],'<1, 1>',(x + 1)*y^7 + (2*x^3 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 27, 99, 198 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2]
[[ 3, 11, 27, 99, 198 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 3, 13, 30, 85, 278 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^3 + 2*x + 1]
[[ 3, 13, 30, 85, 278 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 13, 30, 85, 278 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x)*y + 2*x^4 + 2*x^3 + 1]
[[ 3, 13, 30, 85, 278 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + x)*y^2 + x*y + 2*x^2]
[[ 3, 13, 30, 85, 278 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*y^5 + (x^2 + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 3, 13, 30, 85, 278 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + x]
[[ 4, 8, 16, 92, 254 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2)*y^2 + (x^3 + x)*y + x^2]
[[ 2, 14, 14, 94, 207 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^3 + x)*y + x^2]
[[ 2, 14, 14, 94, 207 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 14, 94, 207 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 3, 13, 27, 85, 218 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4]
[[ 3, 13, 27, 85, 218 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*x*y^4 + (2*x + 1)*y^3 + (x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 13, 27, 85, 218 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^3 + 2*x^2 + x)*y + x^2]
[[ 3, 13, 27, 85, 218 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + 1]
[[ 3, 13, 27, 85, 218 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x + 2)*y^2 + (2*x^4 + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 24, 93, 148 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^4 + x)*y^4 + (x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^2 + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 13, 24, 93, 148 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2]
[[ 5, 17, 41, 105, 235 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 5, 17, 41, 105, 235 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2]
[[ 5, 17, 41, 105, 235 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 2)*y + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 11, 104, 242 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^5 + x^4 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 12, 11, 104, 242 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^3 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 12, 11, 104, 242 ],'<1, 1>',y^6 + (x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + x^3*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2]
[[ 2, 12, 11, 104, 242 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + x^2*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2]
[[ 2, 12, 11, 104, 242 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2]
[[ 2, 12, 11, 104, 242 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^7 + 2*x^3 + x + 1]
[[ 3, 19, 24, 91, 233 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^4]
[[ 3, 19, 24, 91, 233 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 19, 24, 91, 233 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^3 + (2*x^2 + x)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x]
[[ 3, 19, 24, 91, 233 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 19, 24, 91, 233 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^3 + x^2 + x)*y + 2*x^2]
[[ 3, 19, 24, 91, 233 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + x + 2]
[[ 3, 19, 24, 91, 233 ],'<1, 1>',(x + 1)*y^7 + (2*x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 3, 19, 24, 91, 233 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^3)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 21, 119, 258 ],'<1, 1>',x*y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + 2*x)*y + x^6 + x^4 + x^2 + 1]
[[ 3, 11, 21, 119, 258 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^3 + x^2 + x)*y + 2*x^2]
[[ 3, 13, 12, 105, 298 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x)*y + x^2]
[[ 7, 19, 43, 91, 162 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^2 + x)*y + 2*x^2]
[[ 7, 19, 43, 91, 162 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^3]
[[ 4, 8, 16, 108, 264 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^2 + x)*y^3 + (x^6 + x^5 + x^4 + x^3 + x + 1)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^3 + 1]
[[ 4, 8, 16, 108, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + x + 2]
[[ 4, 8, 16, 108, 264 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + x)*y + 2*x^2]
[[ 4, 16, 40, 128, 184 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + x)*y + x^2]
[[ 4, 16, 40, 128, 184 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x]
