[[ 2, 24, 35, 100, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 26, 116, 282 ],'<2, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 16, 26, 116, 282 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x)*y + x^6 + 2*x^3 + 1]
[[ 2, 16, 26, 116, 282 ],'<2, 1>',(x + 2)*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^5 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^5 + x^4 + x^3 + x + 2]
[[ 2, 16, 26, 116, 282 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^4 + x^3 + x]
[[ 2, 16, 26, 116, 282 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^5 + 2*x + 2)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 3, 17, 15, 101, 238 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 3, 17, 15, 101, 238 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3)*y + x^5 + 2*x^4 + x^3]
[[ 3, 17, 15, 101, 238 ],'<2, 1>',y^2 + 2*t*x + t^2 + 1]
[[ 3, 17, 15, 101, 238 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + (x + 1)*y^4 + x*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 17, 15, 101, 238 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^2 + x + 1]
[[ 2, 18, 26, 82, 227 ],'<1, 1>',y^4 + (x^3 + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 18, 26, 82, 227 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + x^2 + x)*y + 2*x^4 + 2*x + 1]
[[ 3, 15, 18, 87, 148 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^5 + 2*x^3 + x]
[[ 2, 24, 20, 88, 322 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 15, 36, 103, 268 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^3 + 2*x]
[[ 3, 15, 36, 103, 268 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 36, 103, 268 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 36, 103, 268 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^2 + 1]
[[ 3, 15, 36, 103, 268 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 36, 103, 268 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^6 + 2*x^3 + x^2 + x]
[[ 3, 15, 36, 103, 268 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^2)*y + x^6 + x^3 + 2*x^2 + 1]
[[ 3, 15, 36, 103, 268 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 22, 32, 82, 222 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^3 + x^2 + x]
[[ 2, 22, 32, 82, 222 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + 2*x^6 + x^5 + x^4 + x^3 + 1]
[[ 3, 11, 33, 99, 283 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 33, 99, 283 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^6 + 2*x^4 + x^2 + 2*x]
[[ 3, 11, 33, 99, 283 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 33, 99, 283 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^3 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 11, 33, 99, 283 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 3, 11, 33, 99, 283 ],'<1, 1>',y^5 + x^2*y^4 + 2*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 33, 99, 283 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^2 + 2*x + 1]
[[ 2, 20, 23, 80, 232 ],'<1, 1>',(x^2 + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^6 + x^4 + 2*x^3 + x]
[[ 2, 20, 23, 80, 232 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 3, 21, 30, 121, 243 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^6 + x^4 + x^3 + x]
[[ 3, 17, 36, 113, 233 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*y^5 + 2*y^4 + x^2*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 3, 17, 36, 113, 233 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 3, 17, 36, 113, 233 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 17, 36, 113, 233 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + x^3 + x^2 + x]
[[ 3, 17, 36, 113, 233 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 17, 36, 113, 233 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + x^3 + x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (2*x^6 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 36, 113, 233 ],'<1, 1>',x^2*y^4 + (x^2 + 2*x)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^2 + x + 2]
[[ 3, 17, 36, 113, 233 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^2 + 2*x]
[[ 3, 29, 33, 89, 243 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 17, 21, 85, 178 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^6 + 2]
[[ 3, 17, 21, 85, 178 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + x^4 + 2*x^2 + 2*x]
[[ 3, 17, 21, 85, 178 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + x^2 + x]
[[ 2, 12, 38, 68, 247 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x)*y + x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 2, 12, 38, 68, 247 ],'<1, 1>',y^5 + (x^2 + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 38, 68, 247 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + x*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^4 + x^3 + x^2 + 2*x]
[[ 5, 13, 35, 85, 175 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^5 + x^3 + 2*x^2)*y^3 + (x^5 + x^4 + x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^2]
[[ 5, 13, 35, 85, 175 ],'<2, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 13, 35, 85, 175 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 13, 35, 85, 175 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2)*y + x^4 + x^2 + 1]
[[ 3, 7, 33, 83, 233 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + y^3 + (2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 33, 83, 233 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 7, 33, 83, 233 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 7, 33, 83, 233 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^2 + x + 1]
[[ 3, 7, 33, 83, 233 ],'<1, 1>',(x^2 + x + 2)*y^6 + x*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^2 + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + x + 1]
[[ 3, 7, 33, 83, 233 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
