[[ 2, 16, 11, 104, 307 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 10, 29, 118, 232 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + 2*x^5*y + 2*x^6 + x^5 + x^4 + 1]
[[ 2, 10, 29, 118, 232 ],'<1, 1>',(x^2 + 2)*y^6 + 2*x^3*y^5 + (2*x^3 + 2*x^2)*y^4 + (x^5 + x^4 + 2*x)*y^3 + (x^5 + x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + x^4 + x^2 + 2]
[[ 4, 10, 43, 110, 224 ],'<1, 1>',y^7 + (2*x^2 + x + 1)*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^5 + 2*x^4 + x^2 + x + 2]
[[ 4, 10, 43, 110, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 6, 20, 50, 282 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (x^3 + 2*x + 1)*y^5 + (x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^5 + x + 1]
[[ 2, 6, 20, 50, 282 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x^2 + 2)*y^4 + (x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 6, 20, 50, 282 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + x^3*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^5 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + x^2 + 1)*y + 2*x^8 + x^7 + 2*x^5 + x^2 + 2]
[[ 0, 6, 36, 78, 285 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^4 + x^2*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + x^5 + 1]
[[ 1, 21, 16, 85, 321 ],'<2, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 13, 27, 85, 193 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 1)*y + 2*x^4 + 2*x + 1]
[[ 3, 13, 27, 85, 193 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x + 1]
[[ 3, 13, 27, 85, 193 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^4 + x^2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 15, 16, 107, 251 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 5, 10, 69, 186 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^3 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 5, 10, 69, 186 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 5, 10, 69, 186 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x + 1]
[[ 1, 9, 4, 69, 216 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^3 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 5, 28, 49, 271 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x^2 + x + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 5, 28, 49, 271 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + x^3 + 1]
[[ 1, 3, 19, 75, 216 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 3, 19, 75, 216 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 7, 18, 71, 328 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^4 + x^2*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 7, 18, 71, 328 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*y^5 + (2*x^2 + x)*y^4 + x^2*y^3 + (x^6 + x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^3)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 7, 34, 83, 301 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 35, 80, 242 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 2, 16, 35, 80, 242 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + x^5 + 2*x^4 + x^2 + x)*y + 2*x^8 + x^7 + 2*x^4 + 2*x + 2]
[[ 2, 16, 35, 80, 242 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^2 + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x^2]
[[ 3, 17, 36, 89, 263 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + x^4 + x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^2]
[[ 3, 17, 36, 89, 263 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 36, 89, 263 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^2 + 1)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^5 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^3 + x + 1)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 21, 59, 283 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x)*y^3 + (2*x^5 + 2*x^3 + x)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x + 1]
[[ 3, 11, 21, 59, 283 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + x^5 + x^4 + x^3 + x^2]
