[[ 3, 15, 24, 111, 188 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^3 + x^2 + 2*x + 2]
[[ 5, 17, 41, 85, 265 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 17, 41, 85, 265 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^7 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 5, 17, 41, 85, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 5, 17, 41, 85, 265 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + 2)*y + x^3 + x^2 + x + 1]
[[ 2, 8, 32, 144, 207 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + x^3 + x^2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 32, 144, 207 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 2*x^2 + x]
[[ 3, 9, 33, 93, 253 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 33, 93, 253 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 9, 33, 93, 253 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 9, 33, 93, 253 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 33, 93, 253 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 9, 33, 93, 253 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 3, 9, 33, 93, 253 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^2]
[[ 3, 13, 42, 133, 218 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^2]
[[ 4, 18, 40, 94, 214 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2]
[[ 4, 18, 40, 94, 214 ],'<2, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x)*y^3 + (2*x^4 + x + 1)*y^2 + (x^3 + x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 18, 40, 94, 214 ],'<2, 1>',(t^2 + t + 2)*y^2 + (2*t^3 + 1)*x + 2*t^4 + 2*t^3 + t]
[[ 4, 18, 40, 94, 214 ],'<2, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 18, 40, 94, 214 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x + 1)*y + x^2]
[[ 4, 18, 40, 94, 214 ],'<1, 1>',(x^2 + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^6 + 2]
[[ 4, 18, 40, 94, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 41, 91, 300 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 5, 15, 41, 91, 300 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 9, 30, 109, 138 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + x^4 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 9, 30, 109, 138 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 9, 30, 109, 138 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 1]
[[ 3, 9, 42, 101, 258 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^2 + 2*x + 1]
[[ 3, 9, 42, 101, 258 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x]
[[ 3, 9, 42, 101, 258 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 3, 9, 42, 101, 258 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 1]
[[ 3, 9, 42, 101, 258 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^2 + 1]
[[ 3, 9, 42, 101, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^2 + 2*x)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + 2*x^4 + x^2]
[[ 3, 9, 42, 101, 258 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (2*x^2 + x)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 18, 19, 102, 274 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2]
[[ 4, 18, 19, 102, 274 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^2 + 2*x]
[[ 4, 18, 19, 102, 274 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 18, 19, 102, 274 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 18, 19, 102, 274 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 18, 19, 102, 274 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^2 + x + 1)*y^2 + (x^3 + x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 20, 102, 182 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 20, 102, 182 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 14, 29, 118, 212 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2)*y + x^2 + 2*x + 2]
[[ 2, 14, 29, 118, 212 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + 2*x + 2)*y^3 + (x + 1)*y^2 + x^3*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 29, 118, 212 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 14, 29, 118, 212 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 2, 14, 29, 118, 212 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 2, 14, 29, 118, 212 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 2, 14, 29, 118, 212 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + y^5 + (x^2 + 1)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^4 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 2, 14, 29, 118, 212 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2)*y^2 + (x^7 + 2*x^5 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 29, 118, 212 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^4 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x + 2)*y^2 + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 14, 29, 118, 212 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 2, 14, 29, 118, 212 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 2, 18, 32, 98, 232 ],'<1, 1>',x*y^5 + 2*x*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 18, 32, 98, 232 ],'<1, 1>',x*y^6 + 2*x*y^5 + y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^2 + 2*x)*y + x^7 + 2*x^5 + x^4 + x^2 + 2]
[[ 2, 18, 32, 98, 232 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 18, 32, 98, 232 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x)*y^5 + x*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^5 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 18, 32, 98, 232 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^2 + x + 2]
[[ 2, 18, 32, 98, 232 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2)*y + x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 2, 18, 32, 98, 232 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^3 + 1)*y^2 + (x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 18, 32, 98, 232 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + 1]
[[ 2, 18, 32, 98, 232 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 13, 16, 121, 271 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y + 2*x^8 + x^7 + x^5 + 1]
[[ 1, 13, 16, 121, 271 ],'<2, 1>',t*y^2 + (t^2 + 2)*x + 2*t^3 + 2*t^2 + t + 1]
[[ 4, 10, 46, 110, 244 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 10, 46, 110, 244 ],'<1, 1>',y^6 + (x^3 + x + 1)*y^5 + 2*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 46, 110, 244 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^2]
[[ 4, 10, 46, 110, 244 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 46, 110, 244 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 10, 46, 110, 244 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 10, 46, 110, 244 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 10, 46, 110, 244 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + x + 1)*y + x^3 + 2*x^2 + x + 2]
[[ 4, 10, 46, 110, 244 ],'<1, 1>',(x^2 + 2*x)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^5 + x^4 + 2*x^2)*y^2 + (x^6 + x^5 + x^4 + 1)*y + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x]
[[ 5, 11, 35, 119, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + x*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^2 + x + 1)*y + x^4 + x^2 + x + 2]
[[ 5, 11, 35, 119, 245 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x + 1]
[[ 5, 11, 35, 119, 245 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + x)*y + 2*x^2]
[[ 5, 11, 35, 119, 245 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + 2*x^3*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 5, 11, 35, 119, 245 ],'<1, 1>',x*y^6 + (x^2 + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x + 1)*y + x^7 + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 5, 11, 35, 119, 245 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^7 + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 11, 35, 119, 245 ],'<1, 1>',(x^2 + x + 1)*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 11, 35, 119, 245 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 11, 35, 119, 245 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 11, 35, 119, 245 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2]
[[ 5, 11, 35, 119, 245 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + x]
