[[ 4, 12, 22, 60, 219 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 0, 14, 27, 94, 250 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x)*y^5 + (2*x^4 + 2)*y^4 + (2*x^5 + x)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 35, 88, 212 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + x + 2)*y^3 + (x^6 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 1, 9, 19, 73, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*y^5 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^3 + x + 2)*y^2 + (x^6 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 1, 9, 19, 73, 246 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 19, 73, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^5 + x^4 + 2*x)*y^2 + (x^7 + 2*x^5 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2]
[[ 1, 9, 19, 73, 246 ],'<1, 1>',y^6 + (2*x + 1)*y^4 + (x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 1, 17, 40, 125, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 8, 35, 88, 257 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x]
[[ 2, 8, 35, 88, 257 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 1, 13, 28, 85, 186 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^4 + x^2 + 2*x + 2]
[[ 2, 14, 35, 114, 242 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*y^5 + x*y^4 + (2*x + 1)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 14, 35, 114, 242 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x*y + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 41, 114, 247 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^2 + 1]
[[ 2, 14, 41, 114, 247 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 2, 14, 41, 114, 247 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 3, 15, 30, 131, 208 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*y^5 + 2*x*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + x^2 + x)*y^2 + (x^6 + 2*x^3 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 0, 12, 54, 80, 220 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*y^5 + x*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^3)*y + x^8 + x^6 + 2*x^3 + 2*x + 2]
[[ 3, 17, 33, 49, 203 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*y^5 + (x^2 + x + 1)*y^3 + (x^6 + x^2 + 2)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 23, 15, 71, 248 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 1]
[[ 4, 16, 25, 124, 294 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + 2*x*y + x^2 + 2]
[[ 4, 16, 25, 124, 294 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 11, 27, 103, 138 ],'<1, 1>',x*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^3)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x + 1]
[[ 3, 11, 27, 103, 138 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + 2*x^6 + 2*x^3 + 2]
[[ 3, 3, 36, 83, 228 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + x)*y^3 + (x^4 + x)*y^2 + 2*x^6 + x^3 + 2*x^2 + 2]
[[ 3, 3, 36, 83, 228 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 3, 36, 83, 228 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
