[[ 5, 17, 26, 105, 215 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^2 + 2*x]
[[ 5, 11, 32, 91, 300 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x]
[[ 5, 11, 32, 91, 300 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^3 + 2*x + 1]
[[ 5, 11, 32, 91, 300 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + 2]
[[ 5, 7, 56, 91, 240 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + x)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^2 + x]
[[ 4, 8, 31, 84, 219 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 8, 31, 84, 219 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 31, 84, 219 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^3 + 2*x]
[[ 4, 8, 31, 84, 219 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 31, 84, 219 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 31, 84, 219 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 8, 31, 84, 219 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 4, 8, 31, 84, 219 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + 2*x*y^2 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^2 + 2]
[[ 4, 8, 37, 88, 284 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 8, 37, 88, 284 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + x^3*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^2 + x + 2]
[[ 4, 8, 37, 88, 284 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^2 + x + 2]
[[ 4, 8, 37, 88, 284 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + 2*x*y^2 + (2*x^6 + x^5 + x^4 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^2 + 2]
[[ 5, 11, 44, 95, 200 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^3 + x^2 + x + 1]
[[ 5, 11, 44, 95, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 11, 44, 95, 200 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 11, 44, 95, 200 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 5, 11, 44, 95, 200 ],'<1, 1>',x*y^5 + y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 11, 44, 95, 200 ],'<1, 1>',x*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 11, 44, 95, 200 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + 2*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + x]
[[ 5, 11, 44, 95, 200 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x + 2)*y^2 + (x^2 + x + 1)*y + x]
[[ 5, 11, 44, 95, 200 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^2 + 2*x]
[[ 4, 12, 31, 104, 294 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 31, 104, 294 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x]
[[ 4, 12, 31, 104, 294 ],'<1, 1>',x*y^5 + (x^4 + x^3 + x + 2)*y^4 + (2*x^5 + x^3)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 12, 31, 104, 294 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 6, 14, 39, 106, 236 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x]
[[ 6, 14, 39, 106, 236 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + 1)*y^3 + (x^2 + x + 2)*y^2 + (x^2 + 2*x)*y + x^2 + 2*x]
[[ 6, 14, 39, 106, 236 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 6, 14, 39, 106, 236 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 14, 39, 106, 236 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + x + 1)*y + 2*x^2 + x + 1]
[[ 6, 14, 39, 106, 236 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 14, 39, 106, 236 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 6, 14, 39, 106, 236 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2)*y + 2*x]
[[ 6, 14, 39, 106, 236 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + 2*x]
[[ 6, 14, 39, 106, 236 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 14, 39, 106, 236 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 14, 39, 106, 236 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 6, 37, 82, 204 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2]
[[ 4, 6, 37, 82, 204 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^4 + x^3 + 2*x]
[[ 4, 6, 37, 82, 204 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 1)*y + x^4 + x^2 + x + 1]
[[ 4, 16, 28, 76, 224 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + 2*x^4*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2]
[[ 4, 16, 28, 76, 224 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^2 + x + 1]
[[ 4, 16, 28, 76, 224 ],'<1, 1>',y^4 + (x^6 + x^5 + 2*x^3 + x + 1)*y + x^8 + 2*x^6 + x^4]
[[ 4, 16, 28, 76, 224 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 4, 16, 28, 76, 224 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^8 + x^7 + 2*x^5 + x + 1]
[[ 4, 16, 28, 76, 224 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^2 + 2*x]
[[ 4, 16, 28, 76, 224 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + 2*x + 1)*y^2 + 2*x^2*y + x^4 + x^2 + 1]
[[ 2, 8, 26, 92, 272 ],'<2, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 8, 26, 92, 272 ],'<2, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 26, 92, 272 ],'<2, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 26, 92, 272 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + x^3 + x^2]
[[ 2, 8, 26, 92, 272 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^4 + x^3 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 2, 8, 26, 92, 272 ],'<2, 1>',y^2 + 2*t*x^2 + x + 2*t^3 + 1]
[[ 2, 8, 26, 92, 272 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 1)*y^3 + (x^6 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 8, 26, 92, 272 ],'<2, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^3)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 8, 26, 92, 272 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2]
[[ 2, 8, 26, 92, 272 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + x)*y^2 + (x^7 + x^6 + x^4 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 1]
[[ 5, 17, 26, 89, 195 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + x^2*y + x^4 + x^3 + x^2 + x]
[[ 5, 17, 26, 89, 195 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^3 + 2*x + 2]
[[ 5, 17, 26, 89, 195 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x)*y^2 + (x^3 + x + 1)*y + x]
[[ 5, 17, 26, 89, 195 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^3)*y + x^8 + x^7 + x^5 + x^2 + 2*x + 2]
[[ 5, 17, 26, 89, 195 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^2 + x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x]
[[ 6, 20, 15, 96, 256 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 5, 36, 85, 188 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^8 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 13, 44, 101, 190 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3)*y + x^6 + 2*x^5 + 2*x^4 + x + 2]
[[ 5, 13, 44, 101, 190 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^3 + 2*x + 1]
[[ 5, 13, 44, 101, 190 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^2)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 13, 44, 101, 190 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 5, 13, 44, 101, 190 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^2 + 1]
[[ 5, 13, 23, 77, 225 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x]
[[ 5, 13, 23, 77, 225 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 6, 10, 33, 94, 266 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x]
[[ 6, 10, 33, 94, 266 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2]
[[ 6, 10, 33, 94, 266 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 6, 10, 33, 94, 266 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 10, 33, 94, 266 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3)*y^2 + (x^2 + x + 1)*y + 2*x^2]
[[ 6, 10, 33, 94, 266 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + x^2*y^3 + 2*x^4*y^2 + (x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 10, 33, 94, 266 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^2 + 2*x]
