[[ 6, 14, 36, 110, 311 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 11, 24, 87, 233 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x)*y + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 24, 87, 233 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + 1)*y^3 + (x^6 + x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 11, 24, 87, 233 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 11, 24, 87, 233 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 24, 87, 233 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 2, 6, 32, 78, 267 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 6, 32, 78, 267 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x)*y + x^7 + 2*x^3 + x^2 + x + 2]
[[ 2, 6, 32, 78, 267 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 2, 6, 32, 78, 267 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^6 + 2*x^4 + 1]
[[ 2, 6, 32, 78, 267 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (x^2 + x)*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + y^3 + (2*x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 6, 32, 78, 267 ],'<1, 1>',x^2*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 6, 32, 78, 267 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 6, 32, 78, 267 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^7 + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 6, 32, 78, 267 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + 2*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^5 + x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 7, 17, 91, 185 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + x + 2]
[[ 2, 12, 32, 64, 232 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 2, 12, 32, 64, 232 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^3 + x)*y + x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 32, 64, 232 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + x^2 + 2]
[[ 4, 12, 31, 100, 319 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x + 2]
[[ 4, 12, 31, 100, 319 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 31, 100, 319 ],'<1, 1>',x^2*y^6 + (x^3 + x^2)*y^5 + (2*x^3 + 1)*y^4 + (x^5 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 14, 29, 70, 277 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + 2*x + 1]
[[ 3, 17, 48, 65, 283 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^8 + x^6 + 2*x^3 + 1]
[[ 3, 17, 48, 65, 283 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 17, 48, 65, 283 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + x)*y + 2*x^4 + x]
[[ 3, 17, 48, 65, 283 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 17, 48, 65, 283 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 22, 104, 264 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 4, 12, 22, 104, 264 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + (x^4 + x^3 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 4, 12, 22, 104, 264 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 12, 22, 104, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 22, 104, 264 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 1, 7, 34, 99, 291 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + x^3*y^5 + (2*x^4 + x^2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 7, 34, 99, 291 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 7, 34, 99, 291 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*y^5 + (x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2]
[[ 1, 3, 28, 99, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 1, 3, 28, 99, 266 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x + 1]
[[ 2, 8, 41, 92, 282 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 21, 33, 89, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2]
[[ 3, 21, 33, 89, 258 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^4 + x^3 + x]
[[ 5, 17, 26, 77, 290 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x)*y + x^3]
[[ 5, 17, 26, 77, 290 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 17, 26, 77, 290 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 17, 26, 77, 290 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 17, 26, 77, 290 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^3]
[[ 5, 17, 26, 77, 290 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^4 + x^2]
[[ 3, 7, 48, 143, 228 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x + 2)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 7, 48, 143, 228 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + x^4 + x^3 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 7, 48, 143, 228 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x^3*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 5, 11, 14, 103, 255 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^2]
[[ 6, 12, 24, 92, 196 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 12, 24, 92, 196 ],'<2, 1>',(t + 1)*y^2 + (2*t^3 + 1)*x + 2*t^2]
[[ 6, 12, 24, 92, 196 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 12, 24, 92, 196 ],'<2, 1>',(t^2 + 2)*y^2 + (2*t^4 + t^2 + 1)*x + 2*t^2 + 2*t + 1]
[[ 5, 9, 23, 97, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 9, 23, 97, 200 ],'<1, 1>',(x^4 + x + 2)*y^4 + x*y^3 + (2*x^4 + x)*y^2 + (x^4 + 2*x^2)*y + x^4 + x^3 + x^2 + 1]
[[ 5, 9, 23, 97, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + x*y^2 + (x^4 + x^2 + x)*y + 2*x^4 + x]
