[[ 2, 12, 11, 88, 272 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 30, 115, 258 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 3, 15, 27, 103, 188 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 27, 103, 188 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + x^3]
[[ 3, 15, 27, 103, 188 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 3, 15, 27, 103, 188 ],'<1, 1>',x*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^3 + x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^7 + 2*x^4 + 2*x + 1]
[[ 3, 15, 27, 103, 188 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 17, 45, 61, 283 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + 2*x^4*y + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 45, 61, 283 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 17, 45, 61, 283 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x + 1]
[[ 3, 21, 27, 113, 258 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^7 + x^3 + 2*x + 2]
[[ 3, 21, 27, 113, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^3]
[[ 3, 21, 27, 113, 258 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (x^3 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 3, 21, 27, 113, 258 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^2)*y + 2*x^8 + x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 21, 27, 113, 258 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^2 + 2*x)*y + x^3 + x^2 + x]
[[ 3, 21, 27, 113, 258 ],'<1, 1>',y^6 + (x^3 + x)*y^5 + (x^2 + 2)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^2 + 2)*y + x^8 + 2*x^6 + x^3 + x + 1]
[[ 3, 21, 27, 113, 258 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + 2*x^2)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 21, 27, 113, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + x^3*y^3 + (x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + x^2]
[[ 3, 21, 27, 113, 258 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 3, 13, 24, 57, 228 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 24, 57, 228 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + x^3 + 1)*y^2 + (x^7 + 2*x^6)*y + x^8 + x^6 + x^5 + x^4 + x + 1]
[[ 2, 14, 38, 78, 272 ],'<1, 1>',x*y^7 + (x^2 + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^3 + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x + 2]
[[ 2, 14, 38, 78, 272 ],'<1, 1>',y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + x)*y + x^8 + x^7 + x^5 + 2*x^4 + x + 1]
[[ 2, 14, 38, 78, 272 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 2, 14, 38, 78, 272 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 2, 14, 38, 78, 272 ],'<1, 1>',y^8 + x^2*y^6 + 2*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 2, 14, 38, 78, 272 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + 2*x^2*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 38, 78, 272 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x + 2)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 38, 78, 272 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 2, 14, 38, 78, 272 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 3, 11, 33, 83, 198 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + (x^7 + x^5 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 4, 20, 43, 76, 269 ],'<1, 1>',(x^2 + 2)*y^6 + x^2*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 32, 88, 297 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + x^2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2)*y^2 + (x^6 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 4, 14, 31, 74, 279 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^5 + x^4 + x^2)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 4, 14, 31, 74, 279 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^3 + 2)*y + x^8 + 2*x^6 + 1]
[[ 4, 14, 31, 74, 279 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + x)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 14, 31, 74, 279 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 41, 96, 292 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^2 + x)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 2, 8, 41, 96, 292 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 8, 41, 96, 292 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^4 + 2*x^3 + 2*x]
[[ 2, 8, 41, 96, 292 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^3 + x^2 + x)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 8, 41, 96, 292 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + 2*x + 2)*y^3 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 8, 37, 100, 259 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 4, 8, 37, 100, 259 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x + 2]
[[ 2, 18, 8, 86, 302 ],'<1, 1>',x*y^7 + (x^2 + 2)*y^6 + (2*x^2 + x)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 2, 22, 26, 90, 232 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + x*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^2 + x)*y + 2*x^8 + 2*x^4 + 2]
[[ 3, 9, 24, 105, 238 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 9, 24, 105, 238 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x + 2)*y + x^6 + x^5 + 2*x^3 + x]
[[ 3, 9, 24, 105, 238 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 9, 24, 105, 238 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 2, 8, 35, 96, 287 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + x)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 2, 8, 35, 96, 287 ],'<1, 1>',x*y^7 + (x + 1)*y^6 + (2*x^3 + x)*y^5 + (x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + x^5 + x^2)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 1]
[[ 2, 10, 29, 62, 287 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + x + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 2, 10, 29, 62, 287 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 10, 29, 62, 287 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^4 + 2*x^2*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 29, 62, 287 ],'<1, 1>',y^4 + y^3 + x^3*y^2 + (2*x^3 + 2*x)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 2, 10, 29, 62, 287 ],'<1, 1>',x*y^7 + y^6 + (x^3 + 2*x)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^4 + x^2 + 1]
[[ 3, 15, 21, 115, 278 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 3, 15, 21, 115, 278 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
