[[ 4, 14, 19, 90, 239 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 1]
[[ 4, 20, 31, 120, 229 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3)*y + 2*x^6 + x^4 + 2*x + 1]
[[ 4, 20, 31, 120, 229 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2)*y + x^2 + x + 2]
[[ 4, 16, 22, 96, 259 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 4, 16, 22, 96, 259 ],'<1, 1>',y^5 + x^2*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 22, 96, 259 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 16, 22, 96, 259 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 24, 25, 84, 249 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2)*y + x^2 + x + 2]
[[ 4, 24, 25, 84, 249 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x]
[[ 4, 24, 25, 84, 249 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^3]
[[ 4, 24, 25, 84, 249 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 4, 24, 25, 84, 249 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 24, 25, 84, 249 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x)*y^2 + (x^4 + 2*x + 2)*y + 2*x^2 + 2]
[[ 4, 24, 25, 84, 249 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 4, 24, 25, 84, 249 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + x + 1)*y + 2*x^4 + 2*x^2]
[[ 4, 22, 37, 106, 209 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 4, 22, 37, 106, 209 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 22, 37, 106, 209 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 22, 37, 106, 209 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + 2*x^4*y^3 + (x^3 + x + 2)*y^2 + (2*x^4 + x^2 + x)*y + x^3]
[[ 3, 17, 30, 101, 268 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^3 + x)*y^2 + (2*x^5 + x^4 + x^3 + x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 17, 30, 101, 268 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x + 2)*y + 2*x^2]
[[ 3, 17, 30, 101, 268 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 30, 101, 268 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + 2*x^2 + 2*x + 1]
[[ 3, 17, 30, 101, 268 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 1]
[[ 3, 17, 30, 101, 268 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 17, 30, 101, 268 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 17, 30, 101, 268 ],'<1, 1>',y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^3 + x)*y^2 + (2*x^5 + 2*x^2 + 2*x)*y + x^7 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 17, 30, 101, 268 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2]
[[ 3, 17, 30, 101, 268 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^6 + x^3 + 2*x^2 + x + 1]
[[ 6, 20, 15, 92, 271 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + 2*x^2 + 2*x + 1]
[[ 3, 19, 33, 87, 263 ],'<1, 1>',x*y^6 + 2*x*y^5 + y^4 + (x^3 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^3)*y + x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 19, 33, 87, 263 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^3 + 1]
[[ 3, 19, 33, 87, 263 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 1]
[[ 3, 19, 33, 87, 263 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x)*y + x^2 + 2*x]
[[ 3, 19, 33, 87, 263 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 19, 33, 87, 263 ],'<1, 1>',y^5 + (x^2 + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 19, 33, 87, 263 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 3, 19, 33, 87, 263 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^6 + x^5 + 2*x^4 + x + 1]
[[ 3, 19, 33, 87, 263 ],'<2, 1>',(t^2 + 2*t + 2)*y^2 + (2*t^3 + t^2 + t)*x + 2*t^4 + t^3 + 2*t^2 + 2*t + 1]
[[ 3, 19, 33, 87, 263 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + x^2 + x + 2]
[[ 3, 19, 33, 87, 263 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + t + 2)*x^2 + t^2*x]
[[ 5, 21, 35, 65, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + 2*x^2 + 2*x + 1]
[[ 5, 21, 35, 65, 260 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 13, 34, 97, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 34, 97, 241 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 1, 13, 34, 97, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + x^2 + x + 2]
[[ 1, 13, 34, 97, 241 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 13, 34, 97, 241 ],'<1, 1>',(x + 1)*y^5 + (x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^3 + x^2]
[[ 1, 13, 34, 97, 241 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2]
[[ 2, 20, 20, 84, 227 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*y^5 + x*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 2, 20, 20, 84, 227 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x + 2)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2)*y^3 + (x^5 + 2*x^4 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 20, 20, 84, 227 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 1)*y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^7 + 2*x^5 + 2*x^3 + 1]
[[ 2, 20, 20, 84, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + x^2 + x + 2]
[[ 5, 13, 26, 61, 310 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + 2*x^2 + 2*x + 1]
[[ 5, 13, 26, 61, 310 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + 2*x^2*y + 2*x^2 + 2*x]
[[ 1, 11, 37, 79, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 11, 37, 79, 241 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 37, 79, 241 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 37, 79, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + x^2 + x + 2]
[[ 1, 11, 37, 79, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + y^5 + x^2*y^4 + (x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 14, 23, 106, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + 1)*y + 2*x^2 + 2*x + 1]
[[ 2, 14, 23, 106, 257 ],'<1, 1>',x*y^6 + 2*y^5 + 2*x^2*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^2 + 2*x)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 14, 23, 106, 257 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 23, 106, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + x^3*y + 2*x^2 + 2*x + 1]
[[ 3, 15, 30, 75, 233 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 30, 75, 233 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 1)*y^2 + x^3*y + 2*x^2 + 2*x + 1]
[[ 3, 15, 30, 75, 233 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + 1)*y^3 + (x^5 + x^4 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^2)*y + 2*x^8 + 2*x^5 + 2*x + 1]
[[ 5, 19, 35, 111, 215 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x + 1)*y + x^2 + 2*x + 1]
[[ 5, 19, 35, 111, 215 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 19, 35, 111, 215 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x^4 + x^2 + 1]
[[ 5, 19, 35, 111, 215 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 19, 35, 111, 215 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x]
[[ 5, 19, 35, 111, 215 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (x^3 + x^2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^4 + x^3 + 2]
[[ 5, 19, 35, 111, 215 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + x^2 + 1]
[[ 5, 19, 35, 111, 215 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 19, 35, 111, 215 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 19, 35, 111, 215 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^6 + x^4 + x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^3]
[[ 5, 19, 35, 111, 215 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 19, 35, 111, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^2 + x]
