[[ 4, 18, 40, 110, 219 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 15, 24, 107, 233 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 15, 24, 107, 233 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 7, 11, 37, 95, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x + 2]
[[ 7, 11, 37, 95, 257 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^2]
[[ 7, 11, 37, 95, 257 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + 2*x^3*y + x^2 + x]
[[ 7, 11, 37, 95, 257 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 7, 11, 37, 95, 257 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 7, 11, 37, 95, 257 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^3 + 2*x^2]
[[ 6, 14, 48, 82, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + x + 1)*y + 2*x^2 + x + 2]
[[ 6, 14, 48, 82, 236 ],'<1, 1>',y^4 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^3 + 1]
[[ 6, 14, 48, 82, 236 ],'<1, 1>',(x^4 + x^2)*y^4 + y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 14, 48, 82, 236 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 14, 48, 82, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 6, 14, 48, 82, 236 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 14, 48, 82, 236 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^6 + x^2 + 2)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 5, 13, 20, 113, 280 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + x + 2)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 5, 13, 20, 113, 280 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x + 1)*y + x^2 + x]
[[ 5, 13, 20, 113, 280 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x + 2]
[[ 5, 13, 20, 113, 280 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 5, 13, 20, 113, 280 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^4 + 2*x^2]
[[ 5, 13, 20, 113, 280 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 3, 11, 15, 103, 248 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 15, 103, 248 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x + 1)*y^2 + (x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 15, 103, 248 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (2*x^2 + x)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^2 + x + 2]
[[ 3, 11, 15, 103, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 3, 11, 15, 103, 248 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 11, 38, 111, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x + 2]
[[ 5, 11, 38, 111, 215 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x + 2)*y + 2*x]
[[ 5, 11, 38, 111, 215 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^2]
[[ 3, 15, 21, 111, 268 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^2 + 2)*y^2 + (x^5 + 2*x^4 + x + 2)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 15, 21, 111, 268 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y + x^6 + x^5 + x^2 + 2*x + 1]
[[ 3, 15, 21, 111, 268 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x + 2]
[[ 6, 22, 27, 110, 206 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^2 + x + 2)*y + 2*x]
[[ 6, 22, 27, 110, 206 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 22, 27, 110, 206 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 22, 27, 110, 206 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x + 1]
[[ 6, 22, 27, 110, 206 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x + 2]
[[ 6, 14, 24, 106, 231 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x + 1)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x]
[[ 6, 14, 24, 106, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 3, 13, 39, 141, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 3, 13, 39, 141, 218 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 39, 141, 218 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 39, 141, 218 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^2 + 1)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^2 + 1)*y^2 + (x^6 + x^3 + x^2 + 2)*y + 2*x^8 + x^4 + 2*x^2 + 2]
[[ 3, 13, 39, 141, 218 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x + 2]
[[ 5, 23, 23, 107, 240 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^6 + 1]
[[ 5, 23, 23, 107, 240 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 5, 23, 23, 107, 240 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + x^2]
[[ 5, 23, 23, 107, 240 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 5, 23, 23, 107, 240 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 5, 23, 23, 107, 240 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + x]
[[ 5, 9, 29, 105, 225 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x + 2]
[[ 3, 15, 21, 107, 233 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 15, 21, 107, 233 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 3, 15, 21, 107, 233 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 9, 26, 113, 320 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x)*y + x^4 + x^2 + 2]
[[ 5, 9, 26, 113, 320 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^2 + 2]
[[ 5, 9, 26, 113, 320 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x + 2]
[[ 6, 12, 30, 72, 226 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^4 + 1)*y + x^4 + x^2 + 1]
[[ 6, 12, 30, 72, 226 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 12, 30, 72, 226 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x + 1)*y + 2*x + 1]
[[ 6, 12, 30, 72, 226 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 12, 30, 72, 226 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^2 + x + 2)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 12, 30, 72, 226 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 32, 116, 257 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^7 + x^5 + 2*x^4 + x^3]
[[ 2, 12, 32, 116, 257 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 1]
[[ 2, 12, 32, 116, 257 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^2 + 2*x + 2)*y + x + 2]
[[ 4, 12, 28, 92, 219 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + 2*x + 2)*y + x + 2]
[[ 4, 12, 28, 92, 219 ],'<1, 1>',(x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 4, 12, 28, 92, 219 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^2 + x)*y + x]
[[ 4, 12, 28, 92, 219 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 4, 12, 28, 92, 219 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + x)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 5, 21, 35, 93, 265 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x + 1)*y + 2*x + 1]
[[ 5, 21, 35, 93, 265 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^4*y + x^8 + x^7 + 2*x^5 + x + 1]
[[ 5, 21, 35, 93, 265 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + x^4 + 2*x^2 + x]
[[ 5, 21, 35, 93, 265 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + x^3 + 2*x^2]
[[ 5, 21, 35, 93, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + x]
[[ 5, 21, 35, 93, 265 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 21, 35, 93, 265 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 6, 18, 33, 90, 251 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^2 + 2]
[[ 6, 18, 33, 90, 251 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^2 + 2*x)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 6, 18, 33, 90, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 2)*y^2 + (2*x^2 + x + 1)*y + 2*x + 1]
[[ 6, 18, 33, 90, 251 ],'<1, 1>',(x^2 + x + 2)*y^5 + x*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 6, 18, 33, 90, 251 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 1]
[[ 6, 18, 33, 90, 251 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + x^2 + 2*x + 1]
[[ 6, 18, 33, 90, 251 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + 2*x*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 6, 18, 33, 90, 251 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 6, 18, 33, 90, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + x^4)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + x + 2]
[[ 6, 18, 33, 90, 251 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 6, 18, 33, 90, 251 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^2 + 2]
