[[ 1, 17, 37, 97, 221 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x + 2)*y^2 + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 9, 39, 121, 223 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 3, 9, 39, 121, 223 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^7 + x^6 + x^5 + x^3 + 2)*y + x^8 + 2*x^6 + x^5 + x^2 + 2]
[[ 1, 5, 37, 109, 316 ],'<1, 1>',y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^5 + x^4 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^2 + x + 2]
[[ 3, 7, 24, 103, 223 ],'<1, 1>',y^6 + x^2*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + 2*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^4 + x^2 + 2*x + 2]
[[ 3, 7, 24, 103, 223 ],'<1, 1>',y^7 + 2*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^2 + x + 2]
[[ 3, 7, 42, 107, 203 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + 1)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 2, 29, 98, 222 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 35, 90, 252 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 10, 35, 90, 252 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^2 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 10, 35, 90, 252 ],'<1, 1>',x*y^7 + (2*x^2 + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 11, 39, 99, 298 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3)*y + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 39, 99, 298 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^4 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + 2)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 3, 11, 39, 99, 298 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (x^6 + x^4 + 2*x^3 + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 2, 18, 29, 86, 217 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x + 2]
[[ 2, 6, 20, 54, 272 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 6, 20, 54, 272 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 6, 20, 54, 272 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 2, 6, 20, 54, 272 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^5 + 2*x^2 + 2*x + 1]
[[ 3, 5, 33, 81, 203 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^4 + 2*x^2 + x + 2]
[[ 2, 16, 20, 112, 222 ],'<1, 1>',x*y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^5 + x^4 + x^3 + x)*y^3 + (2*x^6 + 2*x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 16, 20, 112, 222 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 8, 45, 72, 275 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + y^2 + (2*x^6 + x^4 + x^3)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 13, 15, 113, 268 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^4 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 9, 7, 97, 216 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^4 + x^2 + x + 1]
[[ 3, 15, 18, 111, 218 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*y^5 + (x^4 + x^3 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1)*y^2 + (x^7 + x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 18, 111, 218 ],'<1, 1>',y^6 + 2*x*y^5 + y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 0, 8, 42, 72, 265 ],'<1, 1>',y^6 + (x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 25, 93, 251 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^3 + 2*x)*y^4 + (2*x^5 + x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 17, 25, 93, 251 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
