[[ 1, 13, 34, 93, 256 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 7, 25, 51, 261 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2)*y^2 + (2*x^6 + x^3 + x + 2)*y + x^8 + 2*x^7 + x^3 + x^2 + 2*x + 1]
[[ 1, 7, 25, 51, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + 2*x^4*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 7, 25, 51, 261 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^5 + 2]
[[ 1, 15, 31, 91, 226 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + x)*y^2 + (x^5 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2 + 2*x + 2]
[[ 1, 15, 31, 91, 226 ],'<1, 1>',y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 1, 15, 31, 91, 226 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 31, 91, 226 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 1, 15, 31, 91, 226 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 15, 31, 91, 226 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + x + 2)*y^5 + (x + 1)*y^4 + (x^5 + x^4 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 15, 31, 91, 226 ],'<2, 1>',y^2 + t*x + 1]
[[ 1, 15, 31, 91, 226 ],'<2, 1>',y^2 + 2*t*x^2 + x + 2*t^3 + 2*t + 2]
[[ 1, 15, 31, 91, 226 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + t)*x^2 + (t^2 + 2*t + 2)*x + 2*t^3 + 2*t^2 + 2*t + 2]
[[ 1, 19, 34, 111, 246 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 1]
[[ 1, 19, 34, 111, 246 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + 2*x^2*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 19, 34, 111, 246 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 19, 34, 111, 246 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 1, 19, 34, 111, 246 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 19, 34, 111, 246 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 1, 19, 34, 111, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^3 + x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^5 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 19, 34, 111, 246 ],'<1, 1>',x^2*y^4 + (x^3 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^6 + x^5 + 2*x^3 + x + 1]
[[ 1, 13, 16, 105, 256 ],'<1, 1>',y^7 + (2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^3 + x^2 + 1)*y^2 + (x^7 + x^5 + x^4 + 2)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^2 + x + 2]
[[ 1, 13, 16, 105, 256 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + x^3 + x^2 + 2]
[[ 1, 13, 16, 105, 256 ],'<1, 1>',x^2*y^6 + (x^2 + 2*x)*y^5 + (2*x^3 + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^2 + x + 2)*y^2 + (x^6 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 13, 16, 105, 256 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2)*y + x^7 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 17, 31, 101, 231 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 1, 17, 31, 101, 231 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1)*y + 2*x^8 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 1, 7, 31, 95, 271 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^5 + 2*x^4 + x^3)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 1, 7, 31, 95, 271 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + 2*x)*y^5 + x^2*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^5 + 2*x + 2]
[[ 1, 7, 31, 95, 271 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4)*y + 2*x^8 + 2*x^6 + 2*x + 2]
[[ 1, 7, 31, 95, 271 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^2 + x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 1, 7, 31, 95, 271 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 7, 31, 95, 271 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 17, 28, 105, 236 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 17, 28, 105, 236 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 1]
[[ 1, 17, 28, 105, 236 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + 2*x^3*y^4 + (x^5 + x^4 + x^3 + x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 1, 17, 28, 105, 236 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^2 + 2*x)*y^4 + (2*x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 17, 28, 105, 236 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^5 + 2*x^3 + 2*x + 1]
[[ 1, 17, 28, 105, 236 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 1, 17, 28, 105, 236 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 17, 28, 105, 236 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + x + 2]
[[ 1, 17, 28, 105, 236 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 1)*y^3 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^3 + 2*x + 2]
[[ 1, 17, 28, 105, 236 ],'<1, 1>',y^6 + (x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 1, 11, 31, 63, 271 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + 2*x^3*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 11, 31, 63, 271 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x]
[[ 1, 11, 31, 63, 271 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + x)*y^2 + (x^5 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 7, 28, 83, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^6 + x^3 + x^2 + x + 2]
[[ 1, 7, 28, 83, 266 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^5 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^6 + 2]
