[[ 2, 14, 32, 54, 222 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 16, 29, 88, 212 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + x^6 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 1, 11, 28, 67, 261 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x^2 + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 1, 11, 28, 67, 261 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (x^2 + 1)*y^4 + (x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^2 + x + 2]
[[ 3, 19, 27, 71, 198 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + y^5 + (2*x^2 + x)*y^4 + (x^2 + 1)*y^3 + (x^6 + x^4 + 1)*y^2 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^5 + x + 1]
[[ 2, 10, 17, 82, 277 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2)*y^5 + (x^4 + x^3 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 17, 82, 277 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 17, 82, 277 ],'<1, 1>',y^7 + 2*x^2*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x^5 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^4 + x^3 + x^2 + 2]
[[ 2, 10, 17, 82, 277 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^2 + x)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^4 + x^2)*y^2 + (x^7 + x^5 + 2*x^3 + x + 2)*y + 2*x^8 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 10, 17, 82, 277 ],'<1, 1>',y^6 + (x + 1)*y^4 + (x + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 21, 28, 101, 296 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 1, 21, 28, 101, 296 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 21, 28, 101, 296 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 5, 27, 101, 213 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + 2]
[[ 3, 5, 27, 101, 213 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 3, 5, 27, 101, 213 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2)*y^4 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 5, 27, 101, 213 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 5, 27, 101, 213 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + x^2 + 2]
[[ 2, 18, 29, 74, 207 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + y^5 + (x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^3 + x^2)*y^2 + (x^6 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 2, 32, 118, 222 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + y^5 + (x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^6 + x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 5, 36, 93, 228 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 3, 5, 36, 93, 228 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^3 + x)*y^2 + (x^5 + x^4 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 1, 7, 25, 71, 261 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^4 + (x^2 + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + x + 1]
[[ 1, 7, 25, 71, 261 ],'<1, 1>',y^6 + 2*x*y^5 + (x^4 + 2*x^2)*y^4 + (x^5 + x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 1, 7, 25, 71, 261 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 1]
[[ 1, 7, 25, 71, 261 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (x^5 + 2*x^2 + 1)*y + x^7 + 2*x^6 + x^4 + x^2 + 2]
[[ 1, 7, 25, 71, 261 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 11, 37, 75, 221 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (x^6 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 2]
[[ 2, 16, 44, 112, 247 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^2 + 2*x)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 2, 16, 44, 112, 247 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + 2*x^6 + 2]
[[ 1, 7, 31, 67, 261 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 11, 40, 51, 256 ],'<1, 1>',x*y^6 + y^4 + (x^2 + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^5 + 2]
[[ 2, 16, 35, 116, 242 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x)*y^3 + (2*x^4 + x)*y^2 + (2*x^5 + 2*x^3 + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 16, 35, 116, 242 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x)*y + x^6 + x^5 + 2*x^3 + x + 1]
