[[ 4, 18, 31, 114, 219 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x + 1]
[[ 7, 11, 28, 95, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x + 2]
[[ 7, 11, 28, 95, 227 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + x^3]
[[ 6, 12, 48, 84, 186 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x + 1]
[[ 6, 12, 48, 84, 186 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 6, 12, 48, 84, 186 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + 2*x^2*y + x^2 + x + 1]
[[ 6, 12, 48, 84, 186 ],'<2, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 1)*y + 2*x^4 + x^2 + 2]
[[ 6, 12, 48, 84, 186 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^3 + x^2]
[[ 6, 12, 48, 84, 186 ],'<2, 1>',x^4*y^4 + (x^4 + 2*x^2 + 2)*y^2 + x^2*y + x^4 + x^2 + 2]
[[ 6, 12, 48, 84, 186 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2)*y + 2*x^4 + x^3 + x + 2]
[[ 6, 12, 48, 84, 186 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 12, 48, 84, 186 ],'<2, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + x^3*y + x^4 + 2*x^2 + 2]
[[ 6, 12, 48, 84, 186 ],'<4, 2>',(t^2 + 2*t + 2)*y^2 + (2*t^4 + t^2 + 2*t + 2)*x + t^4 + 2*t^3 + t + 1]
[[ 6, 12, 48, 84, 186 ],'<2, 1>',y^6 + (x^2 + 1)*y^4 + y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^2 + 2)*y + 2*x^6 + x^4 + 2*x^2 + 1]
[[ 7, 25, 25, 97, 182 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^4 + x^2]
[[ 7, 25, 25, 97, 182 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x + 2]
[[ 7, 25, 25, 97, 182 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 9, 21, 33, 61, 219 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + x^8 + 2*x^7 + x^5 + x^3 + 2*x^2 + 1]
[[ 9, 21, 33, 61, 219 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 9, 21, 33, 61, 219 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x + 1]
[[ 9, 21, 33, 61, 219 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 18, 19, 130, 304 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^4 + x^3 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 19, 130, 304 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x + 1]
[[ 4, 18, 19, 130, 304 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^2 + x)*y + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 19, 130, 304 ],'<1, 1>',x*y^5 + (x^2 + x)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 18, 19, 130, 304 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x + 2]
[[ 7, 15, 52, 87, 177 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^2 + 1)*y + x^4 + 2*x + 1]
[[ 7, 15, 52, 87, 177 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x + 1]
[[ 5, 13, 32, 73, 215 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 32, 73, 215 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 13, 32, 73, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x + 1]
[[ 5, 13, 32, 73, 215 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 5, 13, 32, 73, 215 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 5, 13, 32, 73, 215 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x]
[[ 5, 13, 38, 109, 220 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^2 + x + 1)*y + 2*x^2]
[[ 5, 13, 38, 109, 220 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 13, 38, 109, 220 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x + 1]
[[ 5, 11, 38, 79, 200 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + x^3*y + 2*x^2 + 2*x]
[[ 5, 11, 38, 79, 200 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^3 + x^2 + x + 2]
[[ 5, 11, 38, 79, 200 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + x^6 + x^4 + 2*x + 1]
[[ 5, 11, 38, 79, 200 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 5, 11, 38, 79, 200 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 11, 38, 79, 200 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x + 2]
[[ 5, 11, 38, 79, 200 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + x)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 11, 38, 79, 200 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2]
[[ 5, 11, 38, 79, 200 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 11, 38, 79, 200 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 2*x]
[[ 5, 11, 38, 79, 200 ],'<1, 1>',y^4 + y^3 + x*y^2 + (x^5 + x^4 + x^3 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 11, 38, 79, 200 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + x^3 + 2*x]
[[ 5, 11, 38, 79, 200 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + x)*y + x^2]
[[ 5, 11, 38, 79, 200 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^4 + 2*x^3 + x + 1]
[[ 8, 14, 56, 58, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x + 2]
[[ 8, 14, 56, 58, 213 ],'<1, 1>',(x^2 + 2)*y^4 + (x^4 + 1)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x + 2]
[[ 8, 14, 56, 58, 213 ],'<1, 1>',(x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 5, 13, 41, 101, 220 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^3 + x + 1)*y + 2*x^2 + 2*x]
[[ 5, 13, 41, 101, 220 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x^3]
[[ 5, 13, 41, 101, 220 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x + 2]
[[ 5, 13, 41, 101, 220 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 5, 13, 41, 101, 220 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 13, 41, 101, 220 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2]
[[ 5, 13, 41, 101, 220 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + y + x^2]
[[ 5, 13, 41, 101, 220 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + (x^2 + 2*x)*y^3 + (x^2 + x)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 13, 41, 101, 220 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 1)*y + x^2]
[[ 5, 13, 41, 101, 220 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x + 1]
[[ 5, 17, 26, 85, 215 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + 2)*y + x + 2]
[[ 3, 11, 36, 103, 253 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2)*y + x + 2]
[[ 3, 11, 36, 103, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^3 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 3, 11, 36, 103, 253 ],'<1, 1>',y^8 + x^2*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^6 + x^3 + x + 1]
[[ 3, 11, 36, 103, 253 ],'<1, 1>',y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2)*y^4 + (x^5 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 28, 31, 84, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 1)*y + 2*x + 1]
[[ 4, 28, 31, 84, 234 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 28, 31, 84, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x + 2)*y + x^2 + 2*x + 1]
[[ 4, 28, 31, 84, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 28, 31, 84, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x^2]
[[ 4, 28, 31, 84, 234 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 7, 13, 25, 93, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^2 + 2)*y + x + 2]
[[ 5, 15, 38, 103, 230 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^3 + x + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 5, 15, 38, 103, 230 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + 2*x^2*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 15, 38, 103, 230 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 15, 38, 103, 230 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 1)*y + 2*x + 1]
[[ 5, 15, 38, 103, 230 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + x + 1)*y + x^4 + 2*x + 1]
[[ 5, 15, 38, 103, 230 ],'<1, 1>',x*y^5 + (2*x^2 + 1)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
