[[ 2, 10, 32, 66, 287 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 2, 8, 29, 124, 232 ],'<1, 1>',(x + 1)*y^6 + x^3*y^5 + (2*x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 4, 8, 37, 88, 294 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x)*y^5 + (x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x + 2]
[[ 4, 8, 37, 88, 294 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 34, 90, 159 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + x^3 + x)*y^4 + (x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 4, 10, 34, 90, 159 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^2 + x + 2]
[[ 3, 7, 24, 63, 318 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 7, 24, 63, 318 ],'<1, 1>',x*y^7 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^2 + 2]
[[ 3, 7, 24, 63, 318 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 3, 7, 24, 63, 318 ],'<1, 1>',y^6 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^3 + x^2 + 1)*y^2 + (2*x^7 + x^5 + 2*x + 2)*y + x^8 + 2*x^6 + x^2 + 2*x + 2]
[[ 4, 18, 22, 98, 279 ],'<1, 1>',y^6 + (2*x^4 + x)*y^4 + (x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^4 + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^2 + x + 2]
[[ 4, 18, 22, 98, 279 ],'<1, 1>',x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 28, 72, 309 ],'<1, 1>',y^6 + 2*x*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x^3 + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2)*y + x^8 + x^7 + x^3 + 2]
[[ 4, 8, 34, 100, 179 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + 1)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 8, 34, 100, 179 ],'<1, 1>',(x + 2)*y^6 + 2*x^2*y^5 + (2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 5, 27, 97, 163 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 1)*y + 2*x^8 + x^7 + x^2 + 2*x + 1]
[[ 4, 8, 40, 116, 234 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 8, 40, 116, 234 ],'<1, 1>',(x + 1)*y^6 + (x^2 + x)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^5 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x + 2]
[[ 4, 8, 40, 116, 234 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 16, 13, 112, 254 ],'<1, 1>',y^6 + y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 16, 13, 112, 254 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 32, 82, 217 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + x + 1]
[[ 2, 10, 32, 82, 217 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^5 + x^4 + x + 1]
[[ 2, 10, 32, 82, 217 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^7 + x^5 + x^4 + 2*x + 2]
[[ 6, 16, 33, 76, 301 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 16, 33, 76, 301 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + x^2 + x + 2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + x^7 + x^5 + 2*x + 1]
[[ 6, 16, 33, 76, 301 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^2 + x + 1)*y + x^4 + 2*x^3 + x^2]
[[ 6, 16, 33, 76, 301 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^3 + x^2 + 1]
[[ 4, 10, 25, 98, 164 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x)*y^5 + (2*x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^3 + x^2 + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 17, 30, 93, 228 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 15, 107, 223 ],'<1, 1>',(x^3 + 1)*y^5 + (x^3 + 2)*y^4 + (x^5 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x + 2]
[[ 3, 15, 15, 107, 223 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + x^2)*y^2 + (2*x^5 + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 15, 107, 223 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 15, 107, 223 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + x]
