[[ 4, 14, 40, 110, 199 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 14, 28, 62, 229 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^3 + x^2 + 1]
[[ 4, 14, 28, 62, 229 ],'<1, 1>',(x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^7 + 2*x^5 + x^4 + x + 2]
[[ 7, 11, 22, 75, 267 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 18, 22, 106, 224 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 18, 22, 106, 224 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 18, 22, 106, 224 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^3 + x)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 18, 22, 106, 224 ],'<1, 1>',y^4 + (x^3 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 18, 22, 106, 224 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 4, 18, 22, 106, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + 2]
[[ 4, 18, 22, 106, 224 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x + 1)*y + 2*x^2]
[[ 4, 18, 22, 106, 224 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 15, 41, 91, 205 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 41, 91, 205 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 10, 28, 82, 309 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 28, 82, 309 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x]
[[ 7, 17, 28, 89, 292 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x]
[[ 7, 17, 28, 89, 292 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 14, 39, 86, 201 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 6, 14, 39, 86, 201 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 1)*y + x^2 + x]
[[ 6, 14, 39, 86, 201 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^4 + 2*x)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^4 + x]
[[ 6, 14, 39, 86, 201 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 14, 39, 86, 201 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 2]
[[ 6, 14, 39, 86, 201 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + y^2 + (x^4 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 14, 39, 86, 201 ],'<1, 1>',(x^2 + x + 2)*y^4 + x^4*y^3 + (x^3 + 2*x)*y^2 + x^3*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 7, 17, 25, 81, 287 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 7, 17, 25, 81, 287 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^3 + 2)*y + x^4]
[[ 5, 19, 23, 99, 225 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^3 + x)*y^3 + 2*x^3*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^2 + 2*x + 2]
[[ 5, 19, 23, 99, 225 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^2 + x + 2)*y + x^4 + x^2 + 2]
[[ 5, 19, 23, 99, 225 ],'<1, 1>',x^4*y^4 + (x^4 + x^3)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x]
[[ 5, 19, 23, 99, 225 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + x^3*y^2 + (x^4 + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 6, 20, 33, 76, 291 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 20, 33, 76, 291 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 17, 44, 85, 285 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 17, 44, 85, 285 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + x^3*y^2 + (2*x + 2)*y + x^2 + 1]
[[ 5, 17, 44, 85, 285 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^3 + 1]
[[ 7, 15, 22, 103, 227 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + x^2*y + x^2 + x]
[[ 7, 15, 22, 103, 227 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 7, 15, 22, 103, 227 ],'<1, 1>',x^2*y^4 + (2*x^4 + x)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x + 1)*y + x^2 + 2*x]
[[ 7, 15, 22, 103, 227 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 1)*y + x^4 + 2]
[[ 6, 16, 24, 80, 246 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 2]
[[ 6, 16, 24, 80, 246 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 16, 24, 80, 246 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x)*y + 2*x^2]
[[ 6, 16, 24, 80, 246 ],'<1, 1>',(x^2 + x)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^2]
[[ 8, 22, 23, 102, 203 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 8, 22, 23, 102, 203 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2]
[[ 8, 18, 38, 78, 238 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 20, 43, 88, 239 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2]
[[ 4, 20, 43, 88, 239 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x + 1]
[[ 5, 25, 23, 113, 250 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x + 1]
[[ 5, 25, 23, 113, 250 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + 1]
[[ 3, 13, 18, 77, 218 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 1]
