[[ 1, 13, 19, 105, 206 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 1]
[[ 2, 16, 23, 104, 212 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 1)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + x + 2)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 16, 23, 104, 212 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^6 + 1]
[[ 1, 5, 28, 53, 276 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^2 + 2*x)*y + x^8 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 5, 28, 53, 276 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 1, 5, 28, 53, 276 ],'<1, 1>',(x^3 + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x)*y + 2*x^8 + x^4 + 2*x^2]
[[ 1, 5, 28, 53, 276 ],'<1, 1>',y^8 + x^2*y^6 + 2*x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 5, 28, 53, 276 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^7 + 2*x^5 + x^4 + x^3 + 2]
[[ 1, 5, 28, 53, 276 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2]
[[ 3, 17, 18, 73, 208 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^5 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2]
[[ 3, 9, 18, 109, 238 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + y^2 + (2*x^5 + x^4 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 9, 18, 109, 238 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x + 1]
[[ 3, 9, 18, 109, 238 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + 1]
[[ 3, 25, 33, 105, 248 ],'<1, 1>',(x^2 + x + 2)*y^6 + y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^2)*y^3 + (x^6 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 45, 125, 233 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + 2*x^2*y^5 + (x^4 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + 2]
[[ 3, 13, 45, 125, 233 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y + 2*x^6 + 2*x^4 + x^2 + 1]
[[ 3, 13, 45, 125, 233 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + x)*y^4 + (2*x^5 + x^3)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^2 + 1]
[[ 4, 22, 25, 70, 244 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + 2*x*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 20, 43, 128, 164 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + 2*x*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 26, 37, 90, 209 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^3 + x^2 + x)*y^4 + (x^5 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x)*y + x^8 + x^6 + 2*x^2 + 1]
[[ 3, 27, 30, 91, 243 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 1)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 27, 30, 91, 243 ],'<1, 1>',x^2*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 14, 49, 122, 209 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + 2*x*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 49, 122, 209 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + 2*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 49, 122, 209 ],'<1, 1>',y^6 + 2*x*y^5 + y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 11, 80, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 19, 21, 107, 253 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 19, 21, 107, 253 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^7 + x^6 + x^5 + x^4 + x + 1]
[[ 0, 8, 36, 48, 220 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 14, 29, 98, 232 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x + 1)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (x^5 + x^4 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 1)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 14, 29, 98, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 29, 98, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + 2*x)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^5 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 14, 29, 98, 232 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 10, 33, 66, 205 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
