[[ 6, 14, 27, 94, 251 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (2*x^2 + 1)*y^4 + (x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^4 + 2*x^2 + x + 2]
[[ 5, 13, 29, 97, 330 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 18, 19, 118, 264 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x)*y + x^4 + x^2]
[[ 4, 18, 19, 118, 264 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 4, 18, 19, 118, 264 ],'<1, 1>',(x^2 + x + 2)*y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^5 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 18, 19, 118, 264 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x)*y + x^3 + 2*x^2 + x]
[[ 4, 18, 19, 118, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + 2*x^2 + 1]
[[ 3, 19, 30, 95, 253 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + 2*x^4*y + x^4 + 2]
[[ 3, 19, 30, 95, 253 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 31, 92, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 31, 92, 234 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 12, 34, 84, 184 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 17, 15, 89, 198 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^4 + 2*x + 1]
[[ 3, 17, 15, 89, 198 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 23, 21, 111, 318 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + x^2*y + 2*x^4 + 2*x^2]
[[ 3, 23, 21, 111, 318 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^3 + x^2 + 2*x]
[[ 3, 23, 21, 111, 318 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + x^2 + x)*y + x^3 + x^2 + x]
[[ 6, 20, 48, 72, 216 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + 2]
[[ 4, 12, 34, 88, 329 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^3 + x)*y^4 + (2*x^5 + x^4 + x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 1]
[[ 4, 12, 34, 88, 329 ],'<1, 1>',(x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2]
[[ 4, 12, 19, 108, 254 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 12, 19, 108, 254 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x)*y + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 12, 19, 108, 254 ],'<1, 1>',y^7 + x^2*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + 2*x^6 + x^2 + x + 1]
[[ 4, 12, 19, 108, 254 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + 2*x^4 + 1]
[[ 3, 9, 30, 93, 223 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 16, 45, 92, 176 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + x)*y + x^4 + 2]
