[[ 4, 12, 25, 108, 294 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^5 + 2*x)*y + x^6 + x^4 + 1]
[[ 4, 16, 16, 76, 159 ],'<1, 1>',(x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2]
[[ 4, 10, 43, 122, 219 ],'<1, 1>',(x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 5, 15, 35, 91, 185 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 15, 35, 91, 185 ],'<1, 1>',(x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (2*x^5 + x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 4, 12, 40, 88, 279 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 12, 40, 88, 279 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^2 + 2]
[[ 4, 12, 40, 88, 279 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^3 + 1]
[[ 4, 12, 40, 88, 279 ],'<1, 1>',(x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^2 + 1]
[[ 5, 21, 32, 105, 185 ],'<1, 1>',(x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 37, 64, 309 ],'<1, 1>',(x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 4, 16, 28, 116, 194 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + 2*x^3 + 2*x^2 + 1]
[[ 4, 16, 28, 116, 194 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 16, 28, 116, 194 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 28, 116, 194 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3]
[[ 4, 16, 28, 116, 194 ],'<1, 1>',(x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x + 1)*y + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 25, 102, 224 ],'<1, 1>',y^4 + x*y^3 + (2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 10, 25, 102, 224 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*y^5 + (x^2 + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^2 + 2]
[[ 4, 10, 25, 102, 224 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x)*y + x^2]
[[ 4, 10, 25, 102, 224 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 10, 25, 102, 224 ],'<1, 1>',(x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 1)*y + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 17, 106, 172 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2)*y + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 10, 17, 106, 172 ],'<1, 1>',(x^3 + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + x^2 + 1]
[[ 2, 14, 32, 62, 197 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x + 2)*y + x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 3, 9, 9, 101, 208 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + 2*x*y + 2*x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 9, 9, 101, 208 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^3 + x^2)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + x^2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 3, 11, 39, 83, 308 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
