[[ 3, 5, 42, 125, 213 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2)*y^3 + (x^6 + 2*x^2)*y^2 + (2*x^6 + x^3 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 1, 13, 37, 113, 266 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (2*x^3 + x)*y^5 + (x^4 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 13, 37, 113, 266 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^5 + x^4 + 2*x^2 + 1]
[[ 2, 6, 29, 78, 247 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 6, 29, 78, 247 ],'<1, 1>',y^6 + 2*y^5 + (x^3 + x + 1)*y^4 + (x^5 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 6, 29, 78, 247 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 2, 6, 29, 78, 247 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 2, 6, 29, 78, 247 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 6, 29, 78, 247 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^2 + 1]
[[ 2, 12, 35, 56, 252 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^7 + x^6 + x^5 + x^4 + 2]
[[ 2, 12, 35, 56, 252 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x + 1]
[[ 2, 12, 35, 56, 252 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 12, 35, 56, 252 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^3 + 2)*y^4 + (2*x^5 + x^4 + x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 1, 9, 34, 57, 256 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2)*y^4 + (2*x^5 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 1, 9, 34, 57, 256 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + 2*x^6 + x^5 + 1]
[[ 1, 9, 34, 57, 256 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + 2*x^3*y^5 + (x^2 + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + x^2)*y^2 + (x^6 + 2*x^2)*y + 2*x^8 + 2*x^2 + x + 2]
[[ 2, 6, 26, 78, 257 ],'<1, 1>',y^4 + (2*x^4 + 2)*y^2 + (x^2 + x + 2)*y + x^8 + x^3 + x^2 + x + 1]
[[ 2, 6, 26, 78, 257 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 6, 26, 78, 257 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 2, 6, 26, 78, 257 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 6, 26, 78, 257 ],'<1, 1>',(x + 1)*y^7 + y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^3 + x^2 + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 6, 26, 78, 257 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (x^2 + 1)*y^4 + (x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + x^3 + 2]
[[ 2, 6, 26, 78, 257 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + x*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 6, 26, 78, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x + 1]
[[ 2, 6, 26, 78, 257 ],'<1, 1>',y^6 + (x^3 + x^2 + x)*y^5 + (2*x^2 + x + 2)*y^4 + (x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^6 + x^5 + x^4 + x + 1]
[[ 2, 6, 35, 142, 237 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 26, 92, 222 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^2)*y + 2*x^8 + x^7 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 16, 26, 92, 222 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 2, 16, 26, 92, 222 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 16, 26, 92, 222 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 26, 92, 222 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^5 + x^3 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 2, 16, 26, 92, 222 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^2 + 2*x + 1)*y + 2*x^2 + 2*x]
[[ 1, 11, 22, 103, 236 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 22, 103, 236 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 11, 22, 103, 236 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 22, 103, 236 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 22, 103, 236 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 22, 103, 236 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 22, 103, 236 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x^2*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^3 + x^2 + x + 2]
[[ 1, 11, 22, 103, 236 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 11, 22, 103, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 11, 22, 103, 236 ],'<1, 1>',(x^2 + 1)*y^6 + 2*x^3*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 37, 107, 281 ],'<1, 1>',x*y^7 + (x^2 + x + 1)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 11, 37, 107, 281 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x)*y + x^8 + 2*x^6 + x^4 + x^3 + 1]
[[ 1, 11, 37, 107, 281 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 47, 58, 252 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^4)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x + 1]
[[ 2, 2, 32, 86, 247 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^2)*y^2 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^4 + x^2 + x + 1]
[[ 2, 2, 32, 86, 247 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2]
[[ 1, 11, 28, 87, 266 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 11, 28, 87, 266 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + x^4 + 2*x^3)*y^2 + (x^6 + 2*x^5 + x^3)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 28, 87, 266 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^2 + x + 1]
[[ 1, 11, 28, 87, 266 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 20, 72, 287 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^3 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 20, 72, 287 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + x + 2)*y^5 + (x^3 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + x^4 + x^2 + 2)*y^2 + (x^7 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 20, 72, 287 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + x^2*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 20, 72, 287 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 12, 20, 72, 287 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + x^2 + 1)*y + 2*x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 20, 72, 287 ],'<1, 1>',x*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 7, 22, 111, 206 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*x*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^2 + 2*x + 2]
[[ 1, 7, 22, 111, 206 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 7, 22, 111, 206 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 1]
[[ 1, 7, 22, 111, 206 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 7, 22, 111, 206 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + x^3 + x^2 + x + 1]
[[ 1, 7, 22, 111, 206 ],'<1, 1>',y^6 + (x^3 + x)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
