[[ 2, 16, 47, 88, 272 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x)*y^2 + (x^3 + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 2, 8, 29, 84, 257 ],'<1, 1>',(x^3 + x + 1)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x^2)*y^2 + (2*x^7 + 2*x^6 + x^3 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^2 + 2*x + 1]
[[ 3, 17, 18, 113, 263 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + x*y^4 + x^3*y^3 + x^3*y^2 + (2*x^5 + x^4 + x^3 + 1)*y + x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 3, 17, 18, 113, 263 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + 2*x^2*y + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 17, 18, 113, 263 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2)*y^3 + (x^3 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 17, 18, 113, 263 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + 1)*y + x^8 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 17, 18, 113, 263 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2]
[[ 3, 17, 18, 113, 263 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 3, 7, 21, 103, 203 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2]
[[ 3, 7, 21, 103, 203 ],'<1, 1>',y^7 + y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (x^6 + x^5 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 7, 21, 103, 203 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 7, 21, 103, 203 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 7, 21, 103, 203 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + x^3*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 7, 21, 103, 203 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 14, 23, 126, 252 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 2, 14, 23, 126, 252 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 23, 126, 252 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2]
[[ 2, 14, 23, 126, 252 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 1, 13, 25, 65, 216 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 1]
[[ 1, 13, 25, 65, 216 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2]
[[ 1, 13, 25, 65, 216 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x + 2]
[[ 1, 13, 25, 65, 216 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^4 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 7, 18, 67, 333 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x)*y^2 + (x^2 + 1)*y + x^2]
[[ 7, 9, 46, 65, 267 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 9, 46, 65, 267 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^2 + 2)*y + 2*x^2]
[[ 6, 8, 39, 100, 296 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2)*y + 2*x]
[[ 6, 8, 39, 100, 296 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^2 + 2)*y + 2*x^2]
[[ 6, 8, 39, 100, 296 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + x)*y + x^4 + 2*x + 1]
[[ 6, 18, 21, 110, 256 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 2)*y + 2*x^2]
[[ 6, 18, 21, 110, 256 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x]
[[ 6, 18, 21, 110, 256 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 43, 116, 214 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 2)*y + 2*x^2]
[[ 4, 8, 43, 116, 214 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + x + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 4, 8, 43, 116, 214 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 8, 43, 116, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 8, 43, 116, 214 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + x^3*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2]
[[ 4, 8, 43, 116, 214 ],'<1, 1>',y^4 + (2*x^4 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 8, 43, 116, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^4 + 2*x^2 + x]
[[ 4, 8, 43, 116, 214 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^2 + 2)*y^3 + (x^5 + x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 4, 8, 43, 116, 214 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 21, 97, 253 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^3 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2*x + 2]
[[ 3, 9, 21, 97, 253 ],'<1, 1>',x^3*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + x)*y^2 + (x^7 + x^5 + x^2)*y + 2*x^8 + 2*x^6 + x^4 + x^3 + x + 2]
[[ 3, 9, 21, 97, 253 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^5 + 2*x^4 + x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 21, 97, 253 ],'<1, 1>',(x + 2)*y^5 + x^3*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + 2]
[[ 3, 9, 21, 97, 253 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^2 + 1)*y + x^2]
[[ 3, 9, 21, 97, 253 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 9, 21, 97, 253 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^5 + x^4 + x^2)*y + x^8 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 7, 13, 34, 85, 272 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 2)*y + 2*x^2]
[[ 7, 13, 34, 85, 272 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 7, 13, 34, 85, 272 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^3 + 2)*y + x^4 + x^2 + x + 2]
[[ 7, 13, 34, 85, 272 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 3, 13, 24, 117, 233 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2)*y + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 3, 13, 24, 117, 233 ],'<1, 1>',x*y^6 + 2*y^5 + x*y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + 2)*y^2 + (2*x^3 + 2)*y + x^7 + x]
[[ 3, 13, 24, 117, 233 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^2 + 1)*y + x^2]
[[ 3, 13, 24, 117, 233 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + x^2 + x)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 24, 117, 233 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2]
[[ 3, 13, 24, 117, 233 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^3 + x^2 + 2)*y^2 + (x^7 + x^4 + x^3 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 9, 24, 93, 213 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x + 1]
[[ 3, 9, 24, 93, 213 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 24, 93, 213 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 9, 24, 93, 213 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^2]
[[ 3, 15, 27, 79, 203 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 3, 15, 27, 79, 203 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^2]
[[ 3, 15, 27, 79, 203 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 15, 27, 79, 203 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 25, 92, 199 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3)*y^3 + (x^2 + x)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 12, 25, 92, 199 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 4, 12, 25, 92, 199 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 4, 12, 25, 92, 199 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + 2)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 25, 92, 199 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 1)*y + x^2]
[[ 4, 12, 25, 92, 199 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + x^2*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x + 1)*y + x^7 + x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 4, 12, 25, 92, 199 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^2 + 1]
[[ 4, 12, 25, 92, 199 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + x*y + 2*x]
[[ 4, 10, 28, 74, 194 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^2]
[[ 3, 15, 36, 131, 218 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^2]
[[ 3, 15, 36, 131, 218 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 36, 131, 218 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^2 + x + 2]
[[ 5, 7, 41, 91, 250 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 1)*y + x^2]
[[ 5, 7, 41, 91, 250 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x]
[[ 5, 7, 41, 91, 250 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + x + 1)*y + x]
