[[ 5, 17, 41, 93, 300 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x + 2)*y + x^4 + x^3 + x^2]
[[ 5, 15, 32, 127, 230 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 5, 15, 32, 127, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + 2*x^3 + 2*x^2 + 1]
[[ 5, 15, 32, 127, 230 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 15, 32, 127, 230 ],'<1, 1>',(x + 1)*y^7 + (2*x^3 + x^2)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2)*y + 2*x^8 + 2*x^4 + x^2 + 2]
[[ 6, 8, 36, 68, 206 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + x*y^2 + (2*x^3 + 2*x^2)*y + 2*x^4 + x^2 + 2*x]
[[ 8, 12, 32, 104, 238 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 4, 18, 31, 110, 219 ],'<1, 1>',(x^2 + 2*x)*y^6 + (x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 4, 18, 31, 110, 219 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2]
[[ 4, 18, 31, 110, 219 ],'<1, 1>',(x + 2)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^4]
[[ 4, 18, 31, 110, 219 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 18, 33, 86, 271 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 6, 18, 33, 86, 271 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^5 + x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 18, 33, 86, 271 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 18, 33, 86, 271 ],'<1, 1>',(x + 2)*y^7 + y^6 + (2*x^2 + 2)*y^5 + (x^4 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 11, 47, 111, 240 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + x^2]
[[ 5, 11, 47, 111, 240 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 8, 31, 100, 199 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 31, 100, 199 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 4, 8, 31, 100, 199 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + x*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 5, 17, 44, 97, 205 ],'<1, 1>',x^2*y^4 + (x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 17, 44, 97, 205 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + x + 1]
[[ 5, 17, 44, 97, 205 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 5, 17, 44, 97, 205 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + x^2*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^6 + x^5 + 2*x^2]
[[ 5, 17, 44, 97, 205 ],'<1, 1>',(x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^3 + x^2 + 1]
[[ 5, 17, 44, 97, 205 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2]
[[ 5, 17, 44, 97, 205 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + x^3 + x^2 + 2*x + 1]
[[ 4, 18, 37, 90, 284 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x]
[[ 4, 18, 37, 90, 284 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
