[[ 2, 10, 32, 50, 307 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 2, 8, 32, 108, 217 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (x^2 + 2*x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 2, 8, 32, 108, 217 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 8, 32, 108, 217 ],'<1, 1>',x^2*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + x)*y^3 + (x^5 + 2*x^4 + x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 20, 35, 124, 237 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^5 + x^3 + x^2 + x + 2]
[[ 3, 7, 24, 111, 233 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^4 + x^2*y^3 + (x^6 + x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^3)*y + x^8 + x^7 + x^6 + 2*x^5 + x + 1]
[[ 3, 7, 24, 111, 233 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + y^5 + (x^2 + 2*x)*y^4 + (2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 3, 13, 18, 93, 238 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + x^6 + x^5 + x^3 + 2*x + 1]
[[ 3, 13, 18, 93, 238 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + 2*x)*y^5 + (x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^5 + x^4 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 1]
[[ 3, 17, 48, 57, 278 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + y^5 + x^2*y^4 + (x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 15, 43, 91, 221 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 7, 27, 107, 178 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 3, 7, 27, 107, 178 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 27, 33, 87, 243 ],'<2, 1>',(t^2 + 1)*y^2 + (2*t^2 + t + 2)*x + t^4 + 2*t + 2]
[[ 3, 27, 33, 87, 243 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 3, 27, 33, 87, 243 ],'<2, 1>',(t^2 + 2*t + 2)*y^2 + (2*t^2 + 1)*x + t^4 + 2*t^3 + t^2 + 2*t + 1]
[[ 3, 27, 33, 87, 243 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 3, 27, 33, 87, 243 ],'<2, 1>',(t^2 + 2)*y^2 + (2*t^4 + 2*t^3 + 2*t^2 + t + 2)*x + t^4 + t + 2]
[[ 3, 11, 33, 83, 328 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 33, 83, 328 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + 1)*y^2 + (x^4 + x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 33, 83, 328 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + x*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 1, 22, 117, 216 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 1, 1, 22, 117, 216 ],'<1, 1>',x*y^7 + 2*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^2 + 2]
[[ 2, 18, 20, 66, 182 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 3, 17, 30, 125, 223 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 17, 30, 125, 223 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 3, 17, 30, 125, 223 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^6 + 2]
[[ 2, 10, 23, 78, 287 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 1)*y + 2*x^6 + 2]
[[ 2, 10, 26, 66, 267 ],'<1, 1>',y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^3 + x + 1]
[[ 2, 10, 26, 66, 267 ],'<1, 1>',y^6 + y^5 + y^4 + (x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 26, 66, 267 ],'<1, 1>',(x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 10, 26, 66, 267 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 1]
[[ 2, 10, 26, 66, 267 ],'<1, 1>',x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
