[[ 3, 11, 24, 87, 238 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 4, 22, 28, 114, 254 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 4, 22, 28, 114, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + 2)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^3 + x^2]
[[ 4, 22, 28, 114, 254 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 22, 28, 114, 254 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (x^4 + 2*x^2 + x)*y + x + 1]
[[ 5, 17, 44, 105, 205 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + x + 2)*y + x^4 + 2*x^3 + 2]
[[ 5, 17, 44, 105, 205 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 17, 44, 105, 205 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^2 + 1)*y + x + 2]
[[ 5, 17, 44, 105, 205 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + 1]
[[ 5, 17, 44, 105, 205 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + x^2 + 2)*y + 2*x]
[[ 5, 17, 44, 105, 205 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x + 2]
[[ 5, 17, 44, 105, 205 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + x^2*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + x^2 + 2]
[[ 2, 12, 29, 108, 227 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 2, 12, 29, 108, 227 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + 2*x^2*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 29, 108, 227 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x^3 + 2]
[[ 2, 12, 29, 108, 227 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 29, 108, 227 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^8 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 12, 29, 108, 227 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + (x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x)*y^2 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 29, 108, 227 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^6 + x^4 + x^3 + 2*x + 1]
[[ 2, 12, 29, 108, 227 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 12, 29, 108, 227 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 2, 12, 29, 108, 227 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + y^5 + (x^2 + 2*x)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + 2*x)*y^2 + (x^4 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x + 2]
[[ 2, 12, 29, 108, 227 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^6 + x^3 + 2*x + 2]
[[ 2, 12, 29, 108, 227 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 12, 29, 108, 227 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 29, 108, 227 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 29, 108, 227 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x)*y^2 + (2*x^6 + x^5 + x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 2, 12, 29, 108, 227 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + 2*x^2)*y^4 + 2*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + 2*x^3 + 2*x)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x + 1]
[[ 2, 12, 29, 108, 227 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x + 2)*y^3 + (x^4 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^2 + x + 1]
[[ 2, 12, 29, 108, 227 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x + 1)*y + x^2]
[[ 2, 12, 29, 108, 227 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 19, 36, 71, 218 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 1]
[[ 3, 15, 18, 111, 273 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^2 + x + 2)*y + x^4 + x^3 + 2]
[[ 3, 15, 18, 111, 273 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^2 + x + 1)*y + x^3 + x^2 + x]
[[ 3, 15, 18, 111, 273 ],'<1, 1>',x^2*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 15, 18, 111, 273 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 18, 111, 273 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^2 + x + 1]
[[ 2, 12, 20, 96, 197 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*y^5 + (x^2 + 2)*y^4 + (2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^6 + x^4 + x)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 12, 20, 96, 197 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 12, 20, 96, 197 ],'<1, 1>',(x^3 + x^2 + 2*x)*y^5 + (x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^2 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 2, 12, 20, 96, 197 ],'<1, 1>',(x + 2)*y^7 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 20, 96, 197 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^7 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 20, 96, 197 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + x^4*y^2 + (2*x^3 + 2)*y + 2*x^2]
[[ 2, 12, 20, 96, 197 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 20, 96, 197 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2]
[[ 2, 12, 20, 96, 197 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^2 + x + 1)*y^4 + (x^5 + x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x + 1)*y^2 + (x^7 + x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 14, 22, 102, 294 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 14, 22, 102, 294 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 14, 22, 102, 294 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3)*y + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 14, 22, 102, 294 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 1]
[[ 5, 11, 50, 111, 215 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2]
[[ 5, 11, 50, 111, 215 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 6, 99, 223 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x + 2)*y + x^4 + x^3 + 2]
[[ 2, 20, 26, 80, 207 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x + 2)*y + x^4 + x^3 + 2]
[[ 6, 10, 21, 110, 241 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^2 + 2]
[[ 6, 10, 21, 110, 241 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^4 + 2*x + 2]
[[ 5, 13, 35, 117, 215 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 2]
[[ 5, 13, 35, 117, 215 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + 2*x^4*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 17, 18, 117, 298 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 17, 18, 117, 298 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^2 + 2]
[[ 3, 17, 18, 117, 298 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 3, 17, 18, 117, 298 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 2]
[[ 3, 11, 15, 99, 283 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 15, 99, 283 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^4 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 15, 99, 283 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 15, 99, 283 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + x + 2)*y + x^4 + 2*x^2 + 2]
[[ 3, 11, 15, 99, 283 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 1)*y + x^8 + 2*x^6 + x^4 + x^3 + x + 2]
[[ 3, 11, 15, 99, 283 ],'<1, 1>',y^6 + (2*x + 1)*y^4 + (2*x + 1)*y^3 + (x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 10, 54, 74, 231 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x]
[[ 6, 10, 54, 74, 231 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 1)*y^2 + y + x]
[[ 6, 10, 54, 74, 231 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + x]
[[ 6, 10, 54, 74, 231 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 10, 54, 74, 231 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^2 + x + 1)*y + x^2 + x]
