[[ 2, 6, 26, 106, 177 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 20, 34, 64, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + x^4*y^3 + (x^2 + x)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 11, 36, 75, 258 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^3 + 2*x^2 + 1]
[[ 4, 10, 28, 58, 229 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^2)*y^2 + (x^4 + 2*x^2 + x)*y + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 15, 89, 303 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^2 + x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 33, 95, 298 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + 2*x^2*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 3, 11, 33, 95, 298 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 11, 33, 95, 298 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + 2*x^4*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + x^2 + x + 1]
[[ 3, 11, 33, 95, 298 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 33, 95, 298 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2)*y^2 + (x^6 + x^4 + x^3 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 4, 8, 34, 72, 219 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 8, 34, 72, 219 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 4, 16, 43, 92, 234 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^3 + 2*x^2 + 1]
[[ 5, 15, 26, 95, 245 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + 2*y + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 15, 26, 95, 245 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 5, 15, 26, 95, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + 2*x^4*y^3 + (2*x^3 + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 15, 26, 95, 245 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^2 + 2]
[[ 5, 11, 47, 115, 210 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 12, 28, 92, 329 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 12, 28, 92, 329 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 12, 28, 92, 329 ],'<1, 1>',y^6 + 2*x*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 12, 28, 92, 329 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + x^4*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + x^3 + x^2 + 1]
[[ 4, 12, 28, 92, 329 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + x + 1)*y + 2*x^4 + x + 1]
[[ 5, 13, 41, 93, 315 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + 2*x^3*y^3 + (x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^3 + 2*x^2 + 1]
[[ 5, 13, 41, 93, 315 ],'<1, 1>',y^4 + (x^3 + x)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 30, 125, 228 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 8, 32, 104, 237 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + x^3*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + 1]
[[ 3, 9, 33, 117, 153 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^3 + 2*x^2 + x + 1]
