[[ 2, 8, 35, 88, 302 ],'<1, 1>',x*y^7 + y^6 + (2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^4 + x^3 + x + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 4, 22, 34, 106, 249 ],'<1, 1>',x*y^6 + (2*x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + x)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 4, 22, 34, 106, 249 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 22, 34, 106, 249 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^2 + x + 2]
[[ 5, 19, 26, 103, 190 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 19, 26, 103, 190 ],'<1, 1>',x*y^6 + (x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^7 + x^4 + 2*x^2 + 2]
[[ 5, 19, 26, 103, 190 ],'<1, 1>',y^4 + x*y^3 + (x^2 + x)*y^2 + (2*x^5 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 9, 27, 101, 208 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^2 + 1)*y + x^7 + x^6 + 2*x^3 + 2*x^2 + 2]
[[ 3, 19, 21, 111, 318 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^2 + x + 1]
[[ 3, 19, 21, 111, 318 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^7 + x^6 + x^5 + x^3 + x^2 + 2]
[[ 4, 8, 25, 88, 259 ],'<1, 1>',x*y^6 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 8, 25, 88, 259 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + 1)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^3 + 1)*y + x^7 + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 6, 14, 48, 94, 196 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2]
[[ 6, 14, 48, 94, 196 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 14, 25, 126, 279 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 4, 14, 25, 126, 279 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 7, 39, 95, 233 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + x^2 + 2]
[[ 3, 7, 39, 95, 233 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^6 + x^5 + x^3 + 1]
[[ 3, 7, 39, 95, 233 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 7, 39, 95, 233 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 7, 39, 95, 233 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^3 + x^2 + 2]
[[ 1, 11, 40, 83, 256 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (x^4 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + x^6 + x^4 + x^3 + 2*x^2]
[[ 1, 11, 40, 83, 256 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x + 1)*y^4 + (2*x^4 + x^2)*y^3 + x^5*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^7 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 11, 40, 83, 256 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 40, 83, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 1]
[[ 1, 13, 13, 65, 246 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x)*y^2 + (x^5 + x^4 + x^3 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 5, 18, 85, 213 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 0, 16, 27, 92, 225 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 18, 23, 90, 282 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 32, 38, 297 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 49, 63, 281 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^2 + 2*x + 2]
