[[ 1, 9, 1, 81, 211 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + (x^2 + 1)*y^4 + (x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 0, 2, 30, 86, 325 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + x^2 + 2*x + 2)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 0, 12, 12, 108, 260 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 2, 14, 20, 66, 222 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + 1]
[[ 2, 10, 35, 94, 217 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + (x^4 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 6, 17, 66, 252 ],'<1, 1>',y^7 + x*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + x^2 + x)*y^3 + (2*x^5 + 2*x)*y^2 + (x^7 + 2*x^5 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 6, 17, 66, 252 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 6, 17, 66, 252 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 14, 29, 106, 247 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 29, 106, 247 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 29, 106, 247 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + x*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 2, 14, 29, 106, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + x + 2)*y^3 + (x^5 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 3, 3, 42, 99, 188 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 3, 42, 99, 188 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^3 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 18, 14, 110, 322 ],'<2, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^2 + 2)*y + x^4]
[[ 2, 18, 14, 110, 322 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + 2*t + 2)*x^2 + (2*t^2 + t)*x]
[[ 2, 18, 14, 110, 322 ],'<4, 2>',(t + 1)*y^2 + (2*t^3 + 2*t + 1)*x + 2*t^2 + 2*t + 2]
[[ 2, 18, 14, 110, 322 ],'<2, 1>',(x^4 + 2)*y^4 + (x^4 + 2)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (x^4 + x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^2 + 2]
[[ 2, 18, 14, 110, 322 ],'<4, 2>',(t^2 + t)*y^2 + (2*t^3 + 1)*x + 2*t^4 + 2*t^3 + 1]
[[ 1, 19, 22, 103, 246 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 0, 10, 24, 110, 260 ],'<1, 1>',y^8 + x^2*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x + 2)*y^2 + (x^5 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 0, 10, 24, 110, 260 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x + 1]
[[ 0, 6, 18, 106, 250 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2)*y^2 + (2*x^5 + 2*x^2 + 2)*y + x^8 + x^7 + x^5 + x^4 + x + 2]
[[ 0, 6, 18, 106, 250 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^2)*y^2 + (x^6 + 2*x^4 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 0, 12, 18, 112, 245 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^4 + x^3 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
