[[ 4, 12, 37, 96, 319 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 24, 87, 258 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 7, 24, 87, 258 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x)*y^2 + (x^5 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 7, 24, 87, 258 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2]
[[ 3, 7, 24, 87, 258 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x + 2]
[[ 2, 12, 35, 84, 287 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (x^5 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 35, 84, 287 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 35, 84, 287 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + 2*x + 1]
[[ 2, 12, 35, 84, 287 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^5 + x^2 + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 35, 84, 287 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 2, 12, 35, 84, 287 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + y^4 + (x^3 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 12, 35, 84, 287 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x + 2)*y + x^2]
[[ 2, 12, 35, 84, 287 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 12, 35, 84, 287 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2]
[[ 2, 12, 35, 84, 287 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + 2*y + 2*x^6 + x^5 + 2*x + 2]
[[ 2, 12, 35, 84, 287 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 8, 29, 108, 257 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 8, 29, 108, 257 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*x^2*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 29, 108, 257 ],'<1, 1>',y^4 + y^3 + 2*x^3*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + 2*x^4 + 2*x^3 + x + 1]
[[ 6, 14, 30, 102, 221 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + 2*x^3*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^2]
[[ 6, 14, 30, 102, 221 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x + 2]
[[ 4, 12, 31, 72, 304 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 31, 72, 304 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + x^3)*y + 2*x^4 + 2*x^3 + 1]
[[ 4, 12, 31, 72, 304 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 31, 72, 304 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^5 + 2*x^4 + x^3 + 2*x^2]
[[ 3, 7, 42, 107, 223 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + 2*x^3*y^2 + (2*x^5 + 2*x^4 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^2]
[[ 3, 7, 42, 107, 223 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^2 + 2*x]
[[ 2, 8, 32, 144, 202 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 37, 109, 251 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^7 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 1, 13, 37, 109, 251 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + x^2*y^2 + (x^2 + x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4]
[[ 1, 13, 37, 109, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + x^2 + x]
[[ 1, 13, 37, 109, 251 ],'<1, 1>',x*y^7 + 2*x^2*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 37, 109, 251 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 13, 37, 109, 251 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 1, 13, 37, 109, 251 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 13, 37, 109, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + 2*x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 33, 109, 178 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (x^2 + x)*y^2 + (2*x^4 + x^3 + 1)*y + x^4 + x^3 + x^2]
[[ 3, 13, 33, 109, 178 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^4 + x^2)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 13, 33, 109, 178 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^6 + x^4 + 2*x^3 + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 33, 109, 178 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + 2*x*y^4 + (x^2 + x + 1)*y^3 + (x^6 + x^3 + x^2 + x + 2)*y^2 + (x^6 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 18, 28, 102, 229 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2]
[[ 4, 18, 28, 102, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 18, 28, 102, 229 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^2 + 1)*y + x^2]
[[ 4, 18, 28, 102, 229 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + x^2*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^4]
[[ 4, 18, 28, 102, 229 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 18, 28, 102, 229 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 4, 18, 28, 102, 229 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y + x^2 + 2*x + 2]
[[ 4, 18, 28, 102, 229 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 18, 28, 102, 229 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + x^3*y + x^6 + 2*x^5 + x^3 + x + 1]
[[ 4, 18, 28, 102, 229 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 42, 147, 208 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^4 + 2*x^3 + 1]
[[ 3, 11, 42, 147, 208 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 3, 11, 42, 147, 208 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4)*y + 2*x^6 + x^5 + x^4 + x^3 + 2]
[[ 3, 11, 42, 147, 208 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^3 + 2*x]
[[ 4, 14, 40, 78, 284 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^3 + x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 14, 40, 78, 284 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 40, 78, 284 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 14, 40, 78, 284 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x + 2]
[[ 4, 14, 40, 78, 284 ],'<1, 1>',x*y^5 + 2*x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 40, 78, 284 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 4, 14, 40, 78, 284 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (x^3 + 2*x)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 40, 78, 284 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 4, 14, 40, 78, 284 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 4, 14, 40, 78, 284 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 4, 14, 40, 78, 284 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 4, 14, 40, 78, 284 ],'<1, 1>',y^8 + x^2*y^6 + (x^2 + 1)*y^4 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 4, 14, 40, 78, 284 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^6 + 1)*y + x^7 + 2*x^4 + x^2 + x + 2]
[[ 4, 16, 34, 100, 254 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + 2]
[[ 4, 16, 34, 100, 254 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 4, 16, 34, 100, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + x^3 + x^2 + x]
[[ 4, 16, 34, 100, 254 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^4 + 1]
[[ 4, 16, 34, 100, 254 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^5 + x^4 + x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 4, 16, 34, 100, 254 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + x^2 + x + 1)*y + 2*x^2 + x + 1]
[[ 4, 16, 34, 100, 254 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 34, 100, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + x^3 + x + 2]
[[ 4, 16, 34, 100, 254 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 1]
[[ 4, 16, 34, 100, 254 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 4, 16, 34, 100, 254 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 16, 34, 100, 254 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + x^2*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 6, 10, 24, 86, 261 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 10, 24, 86, 261 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 14, 36, 86, 201 ],'<1, 1>',(x^4 + x)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
