[[ 3, 15, 30, 111, 173 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x + 2]
[[ 2, 10, 26, 106, 197 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 2, 10, 26, 106, 197 ],'<1, 1>',(x + 1)*y^5 + (x^3 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^6 + x + 1]
[[ 2, 10, 26, 106, 197 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^5 + x^3 + x + 2]
[[ 2, 10, 26, 106, 197 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + x^4 + x^3)*y + 2*x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 21, 34, 73, 171 ],'<2, 1>',y^6 + (2*x^2 + 1)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + x^6*y^2 + (x^6 + 2*x^4 + 2*x^2 + 1)*y + 2*x^8 + x^4 + 1]
[[ 1, 21, 34, 73, 171 ],'<2, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 1, 11, 31, 107, 266 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x + 1]
[[ 1, 11, 31, 107, 266 ],'<1, 1>',y^6 + (2*x^2 + 1)*y^5 + (x^4 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 1, 11, 31, 107, 266 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 11, 31, 107, 266 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + x^5 + 2*x + 1]
[[ 1, 19, 37, 127, 266 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^7 + x^5 + x^3 + 2*x^2 + 1]
[[ 1, 19, 37, 127, 266 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 19, 37, 127, 266 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 1)*y^3 + (x^5 + x)*y^2 + (x^7 + x^4 + x^2 + 2*x + 1)*y + x^8 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 1, 19, 37, 127, 266 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^7 + x^6 + x^4 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2]
[[ 1, 23, 34, 119, 286 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x + 2)*y^5 + (2*x^3 + 1)*y^4 + (x^4 + x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 23, 34, 119, 286 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x^2 + x + 1)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x + 2]
[[ 1, 21, 28, 117, 296 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^5 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 1, 19, 46, 103, 211 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 21, 48, 77, 233 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 21, 48, 77, 233 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x^2 + x)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 21, 48, 77, 233 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x]
[[ 1, 15, 58, 75, 231 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2)*y^2 + (x^7 + 2*x^5 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 15, 58, 75, 231 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 11, 37, 67, 226 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + x^3 + 2)*y + x^8 + x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 11, 37, 67, 226 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3)*y^2 + (x^7 + x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^3 + 2*x^2 + x + 1]
[[ 1, 11, 37, 67, 226 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (2*x^3 + 1)*y^4 + (2*x^5 + x^4 + x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + x^4 + x^2 + 2]
[[ 1, 17, 40, 101, 246 ],'<1, 1>',(x^3 + x^2)*y^5 + (x^2 + x)*y^4 + (x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 17, 40, 101, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + x + 2)*y + x^8 + x^6 + 2*x^4 + 1]
[[ 1, 17, 40, 101, 246 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 17, 40, 101, 246 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + x^2*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 17, 49, 89, 211 ],'<1, 1>',(x^2 + 1)*y^6 + y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^5 + x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 17, 49, 89, 211 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 17, 49, 89, 211 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 9, 31, 45, 266 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 1, 13, 43, 77, 231 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 43, 77, 231 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^3 + x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 12, 38, 88, 302 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 1)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 2, 12, 38, 88, 302 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x^2 + 2*x + 2)*y^4 + y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x + 1]
[[ 2, 12, 38, 88, 302 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2)*y^3 + (x^6 + 2*x^5 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 12, 38, 88, 302 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 22, 32, 110, 272 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 2, 20, 11, 72, 242 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 20, 11, 72, 242 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2]
