[[ 3, 9, 36, 117, 163 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + x^3 + x + 2)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 2, 4, 23, 92, 212 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x + 1]
[[ 2, 4, 23, 92, 212 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 1)*y + x^7 + x^4 + x^2 + 2*x]
[[ 2, 14, 32, 118, 242 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 1)*y^6 + 2*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 2, 14, 32, 118, 242 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2)*y + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 32, 118, 242 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + x^2 + x + 2]
[[ 2, 14, 32, 118, 242 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 17, 30, 77, 258 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^7 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 3, 17, 30, 77, 258 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 17, 30, 77, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 3, 17, 30, 77, 258 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 17, 30, 77, 258 ],'<1, 1>',(x + 1)*y^5 + 2*x*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 14, 26, 102, 237 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + y^5 + (2*x^4 + x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + 2*x + 2]
[[ 2, 14, 26, 102, 237 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 26, 102, 237 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 14, 26, 102, 237 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^2 + x + 1]
[[ 2, 14, 26, 102, 237 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 14, 26, 102, 237 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 2, 10, 5, 86, 257 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 3, 17, 45, 101, 243 ],'<2, 1>',(t + 2)*y^2 + (t^4 + t^3 + 2*t^2 + 2*t + 2)*x + t^5 + t^4 + t^3 + t + 2]
[[ 3, 17, 45, 101, 243 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 3, 17, 45, 101, 243 ],'<2, 1>',(t^3 + 2*t^2 + t)*y^2 + (t^4 + 2*t^2 + 1)*x + t^5 + t^4 + 2*t^3 + 2*t^2 + t + 2]
[[ 3, 17, 45, 101, 243 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^2 + 2)*y + 2*x^3 + 2*x]
[[ 3, 17, 45, 101, 243 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 17, 45, 101, 243 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 9, 19, 77, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x)*y + x^8 + x^7 + 1]
[[ 1, 9, 19, 77, 241 ],'<2, 1>',y^2 + 2*t*x^2 + x + 2*t^3 + t]
[[ 1, 9, 19, 77, 241 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^4 + (x^6 + 2*x^2 + 1)*y^2 + x^3*y + x^8 + 2*x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 9, 19, 77, 241 ],'<2, 1>',y^7 + (2*x^2 + 1)*y^6 + x^2*y^5 + (2*x^4 + x^2 + 2)*y^4 + (x^4 + x^2)*y^3 + 2*x^4*y^2 + (x^6 + x^4 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 9, 19, 77, 241 ],'<2, 1>',y^7 + (x^2 + 2)*y^6 + (2*x^2 + 2)*y^5 + (x^4 + x^2)*y^4 + (x^6 + 2*x^4 + 1)*y^2 + (2*x^6 + x^2)*y + 2*x^8 + 2*x^4 + 2]
[[ 1, 11, 34, 71, 221 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (2*x^5 + x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^4 + x^2 + 1]
[[ 1, 11, 34, 71, 221 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + y^5 + (2*x^4 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 1, 11, 34, 71, 221 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + 1]
[[ 1, 11, 34, 71, 221 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2]
[[ 1, 11, 31, 83, 211 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 11, 31, 83, 211 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + x^3*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 1, 9, 37, 77, 296 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + x^3 + 2*x)*y + x^8 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 1, 9, 37, 77, 296 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^2 + x)*y + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 37, 77, 296 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 9, 37, 77, 296 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 9, 37, 77, 296 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + 2*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^3 + x + 1]
[[ 1, 9, 37, 77, 296 ],'<1, 1>',y^7 + (2*x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x)*y + x^8 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 37, 77, 296 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x + 1)*y + x^7 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 1, 9, 37, 77, 296 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 37, 77, 296 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 9, 37, 77, 296 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 9, 37, 77, 296 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 15, 22, 103, 271 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + 1]
[[ 1, 15, 22, 103, 271 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x)*y + 2*x^8 + x^6 + x^4 + x^2 + 2]
[[ 1, 15, 22, 103, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 9, 37, 81, 271 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 9, 37, 81, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^4 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2)*y^3 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^4 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 1, 9, 37, 81, 271 ],'<1, 1>',y^7 + (x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (x^5 + x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 9, 37, 81, 271 ],'<1, 1>',y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + x^6 + x^4 + x^2 + x + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 1]
[[ 1, 9, 37, 81, 271 ],'<1, 1>',y^6 + y^4 + (2*x^2 + 1)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + x^2 + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 1, 9, 37, 81, 271 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 9, 37, 81, 271 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 3, 9, 36, 77, 213 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + y^4 + (2*x^5 + x^3 + 2*x)*y^3 + (x^6 + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 23, 37, 95, 226 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^3)*y + x^8 + 2*x^2 + 1]
[[ 3, 7, 39, 123, 198 ],'<1, 1>',x*y^5 + (x^4 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + x^5 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 3, 7, 39, 123, 198 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 11, 43, 67, 276 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 43, 67, 276 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^5 + x^4)*y + x^7 + x^6 + x^4 + 2*x^2 + 1]
[[ 1, 11, 43, 67, 276 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^6 + x^4 + x^2 + x)*y + 2*x^8 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 11, 43, 67, 276 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^3 + x)*y^2 + (x^5 + x^4 + 2*x^2 + 2)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
