[[ 4, 10, 25, 78, 249 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 6, 12, 27, 104, 236 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 6, 12, 27, 104, 236 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x + 1]
[[ 6, 16, 33, 80, 251 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 6, 16, 33, 80, 251 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 5, 12, 81, 233 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 3, 5, 12, 81, 233 ],'<1, 1>',y^4 + (x^3 + 1)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^2 + 2*x]
[[ 4, 10, 31, 58, 244 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + 2*x)*y + 2*x^6 + x^5 + x^3 + 1]
[[ 4, 10, 31, 58, 244 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 31, 58, 244 ],'<1, 1>',y^4 + y^3 + (x^3 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^2 + 2*x]
[[ 3, 7, 12, 67, 298 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^2 + x]
[[ 3, 19, 12, 87, 258 ],'<1, 1>',y^4 + (x^3 + x + 1)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^4 + 2*x^2 + 2*x]
[[ 4, 8, 25, 96, 314 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 4, 8, 25, 96, 314 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^6 + x^4 + x^2]
[[ 4, 8, 25, 96, 314 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 4, 10, 25, 74, 354 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^4 + x^3)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 10, 25, 74, 354 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 4, 10, 25, 74, 354 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 25, 74, 354 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 5, 5, 35, 93, 270 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 4, 8, 19, 80, 319 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 19, 80, 319 ],'<1, 1>',y^4 + (x^3 + x^2 + 1)*y^2 + (2*x^2 + x)*y + x^6 + 2*x^5 + x^3 + x^2 + x]
[[ 4, 8, 19, 80, 319 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^3 + x^2 + 1)*y^4 + (x^5 + x^3 + x^2)*y^3 + (x^6 + 2*x^5 + 2*x^2 + x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2]
[[ 4, 8, 19, 80, 319 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 4, 8, 19, 80, 319 ],'<1, 1>',y^6 + (x^2 + x + 2)*y^5 + (x^3 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 4, 8, 19, 80, 319 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5)*y + x^8 + x^4 + 2*x^3 + x^2 + 2]
[[ 4, 8, 19, 80, 319 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2)*y + x^2]
[[ 4, 6, 25, 86, 184 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 14, 19, 114, 264 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^2 + x)*y + x^2]
[[ 4, 14, 19, 114, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x)*y + x^4 + x^3 + 1]
[[ 4, 14, 19, 114, 264 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^2 + x + 1)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 14, 19, 114, 264 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2)*y + x^4]
[[ 4, 14, 19, 114, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + 2]
[[ 4, 14, 19, 114, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 1]
[[ 4, 14, 19, 114, 264 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 19, 114, 264 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + x]
[[ 4, 14, 19, 114, 264 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 14, 19, 114, 264 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 14, 19, 114, 264 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 19, 114, 264 ],'<1, 1>',x*y^5 + (2*x + 2)*y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 7, 27, 75, 218 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2]
[[ 3, 7, 27, 75, 218 ],'<1, 1>',y^5 + (x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^4*y + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 3, 7, 27, 75, 218 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 7, 27, 75, 218 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 7, 27, 75, 218 ],'<1, 1>',y^4 + x^3*y^2 + (2*x^2 + x)*y + x^6 + 2*x^3 + x^2 + x]
[[ 5, 11, 29, 87, 330 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 11, 29, 87, 330 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^3 + x^2 + x]
[[ 5, 11, 29, 87, 330 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2]
[[ 5, 7, 32, 71, 230 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + x^3*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x + 2]
[[ 5, 7, 32, 71, 230 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + x^4 + 2*x^3 + x^2 + x]
[[ 5, 7, 32, 71, 230 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + x^3*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
