[[ 8, 8, 44, 76, 283 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 2)*y + 2*x + 1]
[[ 4, 10, 28, 70, 264 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (x + 2)*y^4 + (x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x + 2]
[[ 4, 10, 28, 70, 264 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 4, 10, 28, 70, 264 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 10, 28, 70, 264 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^3)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 21, 41, 61, 270 ],'<1, 1>',x^2*y^4 + (x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x^2 + 2*x + 2]
[[ 5, 21, 41, 61, 270 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 1)*y + x^2 + x]
[[ 5, 21, 41, 61, 270 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + x^4*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 21, 41, 61, 270 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + (x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 21, 41, 61, 270 ],'<2, 1>',y^4 + (2*x^4 + 2*x^3 + 2)*y^2 + 2*x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 21, 41, 61, 270 ],'<2, 1>',y^4 + (x^3 + 2*x + 2)*y^2 + 2*x^8 + x^7 + 2*x^5 + x^3 + x^2 + 2]
[[ 5, 21, 41, 61, 270 ],'<2, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + y + x + 2]
[[ 5, 21, 41, 61, 270 ],'<2, 1>',y^2 + (x + (t^2 + 2))*y + (t^2 + 2)*x + t^3 + t^2 + 2*t]
[[ 5, 21, 41, 61, 270 ],'<2, 1>',y^4 + (2*x^4 + 2*x^3 + 2)*y^2 + 2*x^8 + x^6 + x^4 + x^3 + 2*x^2 + x]
[[ 5, 21, 41, 61, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 4, 16, 52, 120, 204 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + y + x + 2]
[[ 4, 16, 52, 120, 204 ],'<8, 3>',y^4 + (x^4 + 2*x^2 + 1)*y^2 + x^8 + 2*x^7 + x^5 + 2*x^3 + x + 1]
[[ 4, 16, 52, 120, 204 ],'<2, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 6, 18, 30, 110, 236 ],'<1, 1>',y^4 + y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 18, 30, 110, 236 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^2 + x + 1]
[[ 6, 18, 30, 110, 236 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + x)*y + 2*x^2]
[[ 6, 18, 30, 110, 236 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x]
[[ 6, 18, 30, 110, 236 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 18, 30, 110, 236 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 18, 30, 110, 236 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + 2*x^2 + 1]
[[ 6, 18, 30, 110, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^2 + x + 1)*y + x + 2]
[[ 6, 18, 30, 110, 236 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x]
[[ 6, 18, 30, 110, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2)*y^2 + 2*y + 2*x + 1]
[[ 6, 18, 30, 110, 236 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + x + 1)*y + x]
[[ 5, 11, 32, 87, 325 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + 2*x^2]
[[ 5, 11, 32, 87, 325 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + y + x + 2]
[[ 5, 11, 32, 87, 325 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^4 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 11, 32, 87, 325 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 5, 11, 32, 87, 325 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^2 + 1)*y + x^3 + x^2 + 1]
[[ 6, 16, 27, 80, 286 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 6, 16, 27, 80, 286 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + 2*y + 2*x + 1]
[[ 7, 17, 31, 97, 262 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2)*y + 2*x]
[[ 7, 17, 31, 97, 262 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^2 + x + 1)*y + x + 2]
[[ 7, 17, 31, 97, 262 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3)*y^2 + 2*y + 2*x + 1]
[[ 6, 12, 27, 104, 246 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 12, 27, 104, 246 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x]
[[ 6, 12, 27, 104, 246 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 12, 27, 104, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3)*y^2 + y + x + 2]
[[ 6, 12, 27, 104, 246 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + 2*x^3*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 12, 27, 104, 246 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + x^2*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^2]
[[ 6, 12, 27, 104, 246 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 6, 12, 27, 104, 246 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 7, 19, 19, 75, 322 ],'<2, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + x^4*y^2 + (x^3 + 2*x + 1)*y + x + 2]
[[ 7, 19, 19, 75, 322 ],'<2, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + x^4*y^2 + (x^3 + 2)*y + 2*x + 1]
[[ 6, 22, 30, 86, 266 ],'<2, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^2)*y + x^4]
[[ 6, 22, 30, 86, 266 ],'<2, 1>',y^2 + (2*x + (2*t^2 + 1))*y + 2*t^2*x + t^2 + t + 2]
[[ 6, 22, 30, 86, 266 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^3 + 1)*y + x + 2]
[[ 6, 22, 30, 86, 266 ],'<2, 1>',y^2 + (x + t)*y + (2*t + 1)*x + 2*t^4 + t^3 + t^2 + t + 2]
