[[ 2, 8, 26, 72, 237 ],'<1, 1>',(x^2 + 1)*y^4 + (x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 2, 18, 23, 98, 292 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2)*y^2 + (x^6 + x^5 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 2, 18, 23, 98, 292 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x)*y^2 + (x^6 + x^5 + x^3 + x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 16, 20, 112, 227 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + y^5 + (x^2 + x + 1)*y^4 + 2*y^3 + (x^6 + 2*x^4 + x^3 + x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 16, 20, 112, 227 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2)*y^3 + (2*x^6 + x^4 + x^2 + 1)*y^2 + (x^7 + x^6 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 16, 20, 112, 227 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + 2*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x + 1)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 16, 20, 112, 227 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + x^2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 9, 13, 97, 216 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^3 + x)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 24, 89, 308 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x^2 + 2*x + 2)*y^4 + 2*x*y^3 + (x^6 + x^4 + 2*x^2)*y^2 + (2*x^6 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 3, 9, 24, 89, 308 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 1]
[[ 3, 9, 24, 89, 308 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^4]
[[ 1, 11, 43, 71, 281 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + x)*y^3 + (x^6 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 11, 43, 71, 281 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x)*y + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 11, 43, 71, 281 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 43, 71, 281 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 7, 12, 99, 233 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 19, 36, 107, 228 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x^2 + x + 1)*y^4 + 2*x*y^3 + (x^6 + x^4)*y^2 + (2*x^6 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 3, 19, 36, 107, 228 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + x^2 + 1)*y + x^3]
[[ 3, 19, 36, 107, 228 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4)*y + 2*x^6 + x^4 + 2*x^2 + 1]
[[ 3, 13, 24, 77, 283 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + 1]
[[ 3, 13, 24, 77, 283 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 1)*y^2 + (x^5 + 2*x)*y + x^6 + x^2 + x + 1]
[[ 3, 13, 24, 77, 283 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 24, 77, 283 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2]
[[ 3, 13, 24, 77, 283 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 18, 95, 218 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 11, 18, 95, 218 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 21, 27, 73, 233 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 3, 21, 27, 73, 233 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x^2 + x + 1)*y^4 + 2*x*y^3 + (x^6 + x^4 + x^3 + 2*x)*y^2 + (2*x^6 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 11, 41, 91, 265 ],'<1, 1>',(x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^2 + 2*x + 1)*y + 2*x^6 + 2*x^2 + 2*x + 2]
[[ 5, 11, 41, 91, 265 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 11, 41, 91, 265 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 7, 27, 91, 263 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 3, 11, 39, 143, 213 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + x^3)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^5 + 2*x^3 + 2*x^2)*y^2 + (x^7 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^2 + 2*x + 2]
[[ 3, 11, 39, 143, 213 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 11, 39, 143, 213 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (2*x^3 + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + 1]
[[ 3, 11, 39, 143, 213 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^3 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 6, 32, 126, 192 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 14, 20, 106, 222 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x^2 + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + 2]
[[ 2, 14, 20, 106, 222 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*y^5 + (x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + 2*x + 1]
[[ 2, 14, 20, 106, 222 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 14, 20, 106, 222 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + x*y^5 + (x^4 + x^3)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 14, 20, 106, 222 ],'<1, 1>',y^6 + 2*x*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 14, 20, 106, 222 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^2 + x + 1)*y^3 + (2*x^6 + x^3)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^3 + 2*x^2 + x + 1]
[[ 3, 9, 33, 113, 213 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x^2 + 2*x)*y^4 + x*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 3, 9, 33, 113, 213 ],'<1, 1>',y^4 + (x^3 + 2*x^2)*y^2 + (x^4 + x^3)*y + x^6 + 2*x^5 + x^2]
[[ 3, 9, 33, 113, 213 ],'<1, 1>',(x^3 + x^2 + 2*x)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 2]
