[[ 4, 16, 25, 92, 214 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + 1)*y + x + 2]
[[ 2, 12, 17, 92, 247 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + 2*x^3*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x + 1]
[[ 2, 12, 17, 92, 247 ],'<1, 1>',(x + 1)*y^5 + 2*x*y^4 + x*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 17, 92, 247 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + x^2 + x + 2]
[[ 2, 12, 17, 92, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 1)*y + x + 2]
[[ 2, 12, 17, 92, 247 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^7 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 2, 12, 17, 92, 247 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 17, 30, 89, 293 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 17, 30, 89, 293 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^2 + x + 1)*y + x^2]
[[ 3, 17, 30, 89, 293 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^3 + x^2]
[[ 3, 17, 30, 89, 293 ],'<1, 1>',(x^2 + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2]
[[ 3, 17, 30, 89, 293 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + x^2 + x + 2]
[[ 3, 17, 30, 89, 293 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + 2*x + 1]
[[ 3, 17, 30, 89, 293 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 3, 17, 30, 89, 293 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^3 + 2*x + 2)*y^4 + (x^5 + x^3 + x^2 + x)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (x^7 + x^5 + x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 1]
[[ 4, 10, 25, 58, 249 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + 2*x + 1]
[[ 2, 16, 17, 80, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + 2*x + 1]
[[ 6, 20, 30, 104, 186 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + (2*x^3 + 1)*y^3 + 2*x^3*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 20, 30, 104, 186 ],'<2, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4]
[[ 6, 20, 30, 104, 186 ],'<2, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x)*y + x^8 + 2*x^4 + x^2 + 1]
[[ 6, 20, 30, 104, 186 ],'<4, 2>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 20, 30, 104, 186 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 6, 20, 30, 104, 186 ],'<4, 2>',y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 20, 30, 104, 186 ],'<4, 2>',y^2 + (x + 1)*y + 2*t^2*x + 2*t^3 + 2*t^2 + t + 2]
[[ 6, 20, 30, 104, 186 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x]
[[ 6, 20, 30, 104, 186 ],'<4, 2>',y^4 + x*y^3 + (x^4 + 2)*y^2 + (x^3 + 2*x)*y + x^4 + x^2 + 1]
[[ 6, 20, 30, 104, 186 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x]
[[ 6, 20, 30, 104, 186 ],'<2, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + x^4 + x^3 + x^2 + x]
[[ 6, 20, 30, 104, 186 ],'<2, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 20, 30, 104, 186 ],'<2, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^5 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 20, 30, 104, 186 ],'<2, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^4]
[[ 6, 20, 30, 104, 186 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 1)*y^2 + (x^2 + 1)*y + x + 2]
[[ 6, 20, 30, 104, 186 ],'<2, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2)*y^2 + (x^3 + x^2)*y + 2*x^4]
[[ 6, 20, 30, 104, 186 ],'<2, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 20, 30, 104, 186 ],'<2, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^3 + 2*x)*y^3 + x*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x + 1]
[[ 6, 20, 30, 104, 186 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x)*y + x^2]
[[ 5, 17, 20, 101, 240 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + 2*x + 1]
[[ 5, 17, 20, 101, 240 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3]
[[ 5, 17, 20, 101, 240 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 17, 20, 101, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2)*y + 2*x^4 + 1]
[[ 3, 13, 15, 105, 243 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^8 + 2*x^3 + 2*x^2]
[[ 3, 13, 15, 105, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + 2*x + 1]
[[ 6, 16, 21, 120, 231 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x + 1]
[[ 6, 16, 42, 88, 236 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x + 2]
[[ 6, 16, 42, 88, 236 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + x^2*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x + 1]
[[ 6, 16, 42, 88, 236 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^3 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 16, 42, 88, 236 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 6, 16, 42, 88, 236 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^2 + x)*y + 2*x^2]
[[ 6, 16, 42, 88, 236 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + 2*x)*y^2 + (x^4 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 6, 16, 42, 88, 236 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2]
[[ 3, 15, 27, 107, 238 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 3, 15, 27, 107, 238 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x + 1)*y + x^7 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 15, 27, 107, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x + 2]
[[ 7, 19, 31, 99, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x + 1]
[[ 7, 19, 31, 99, 257 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x]
[[ 7, 19, 31, 99, 257 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^3 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 7, 19, 31, 99, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + x + 2]
[[ 7, 19, 31, 99, 257 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 19, 31, 99, 257 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + 1]
[[ 3, 19, 21, 107, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x + 1]
[[ 3, 19, 21, 107, 218 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + x)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^4 + 1]
[[ 4, 18, 22, 94, 184 ],'<2, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^4]
[[ 4, 18, 22, 94, 184 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + 1)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x + 1]
[[ 4, 18, 22, 94, 184 ],'<2, 1>',y^2 + x*y + (t^2 + 1)*x + t^4 + 2*t^3 + t^2 + 2*t]
[[ 4, 18, 22, 94, 184 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x + 1)*y + x^3 + x + 1]
[[ 4, 18, 22, 94, 184 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 4, 18, 22, 94, 184 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^7 + x^5 + 2*x^3]
[[ 4, 18, 22, 94, 184 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^2 + 2*x + 2]
[[ 4, 18, 22, 94, 184 ],'<1, 1>',y^5 + 2*y^4 + y^3 + (x^4 + x^2)*y^2 + (x^5 + x^4 + x + 2)*y + x^6 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 4, 18, 22, 94, 184 ],'<2, 1>',y^4 + (x^3 + x^2 + 2*x)*y^2 + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2]
[[ 4, 18, 22, 94, 184 ],'<1, 1>',(x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^3 + x^2 + x)*y^2 + (x^5 + x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 4, 18, 22, 94, 184 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x + 2]
[[ 4, 18, 22, 94, 184 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 29, 81, 210 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + x^2*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + 2]
[[ 5, 13, 29, 81, 210 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 2*x^2]
[[ 5, 13, 29, 81, 210 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 29, 81, 210 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x + 2]
[[ 5, 13, 29, 81, 210 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + x^2*y^3 + 2*x^4*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 5, 13, 29, 81, 210 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^2 + x + 1)*y + x^2 + x]
[[ 5, 13, 29, 81, 210 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2)*y + x^6 + 1]
[[ 5, 13, 29, 81, 210 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 29, 81, 210 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x + 1)*y + x^3 + x^2 + x + 1]
[[ 4, 12, 22, 56, 274 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x + 1]
[[ 4, 12, 22, 56, 274 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 4, 12, 22, 56, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 6, 14, 27, 74, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x + 2]
[[ 6, 14, 27, 74, 256 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 6, 14, 27, 74, 256 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 1)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 24, 37, 76, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x + 2]
[[ 4, 24, 37, 76, 224 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + x*y + x^2 + x]
[[ 6, 18, 21, 118, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + x^4*y^2 + (x^3 + x + 1)*y + x^2 + 1]
[[ 6, 18, 21, 118, 246 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 1)*y^2 + (x^3 + x^2 + 1)*y + x + 2]
[[ 6, 18, 21, 118, 246 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2]
[[ 6, 18, 21, 118, 246 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2]
[[ 6, 18, 21, 118, 246 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 6, 18, 21, 118, 246 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x + 2]
[[ 6, 18, 21, 118, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 6, 18, 21, 118, 246 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
