[[ 1, 13, 37, 81, 256 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2 + 1]
[[ 1, 11, 34, 55, 261 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + x*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 34, 55, 261 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + x^3*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2)*y + x^7 + 2*x^6 + x^4 + 2*x^2 + x + 1]
[[ 1, 13, 34, 65, 226 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^3 + 2*x)*y^4 + (x^5 + x^3 + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 13, 34, 65, 226 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^4 + x + 1]
[[ 1, 13, 34, 65, 226 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + x^2 + 1)*y^2 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 0, 10, 51, 90, 280 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + (x^2 + 2)*y^4 + 2*x*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 1, 9, 28, 141, 261 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + 2*x^3*y^3 + (x^6 + x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 1, 9, 28, 141, 261 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^3)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 5, 31, 69, 276 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + y^5 + (2*x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 5, 31, 69, 276 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 5, 31, 69, 276 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 1, 5, 31, 69, 276 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x + 2)*y^4 + y^3 + 2*x^2*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 1, 5, 31, 69, 276 ],'<1, 1>',y^4 + (x^3 + 2)*y^2 + (x^2 + x + 2)*y + x^6 + x^4 + x^2 + 2*x]
[[ 1, 5, 31, 69, 276 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2)*y + x^8 + 2*x^6 + 2*x^4 + x + 1]
[[ 1, 5, 31, 69, 276 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + x + 2]
[[ 1, 9, 31, 61, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + x^5 + 2*x^2 + 2*x + 2]
[[ 1, 9, 31, 61, 256 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 1, 9, 31, 61, 256 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 10, 33, 74, 235 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 0, 10, 33, 74, 235 ],'<1, 1>',(x^3 + 1)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 1)*y^3 + (2*x^5 + x^4 + x)*y^2 + (x^7 + x^3 + 2*x^2)*y + x^8 + x^5 + x + 2]
[[ 0, 10, 33, 74, 235 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + x^2*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 22, 73, 266 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 13, 22, 73, 266 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (x^3 + x)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 4, 18, 80, 230 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x^2 + 1)*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^4 + x + 1)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + 2]
[[ 0, 4, 18, 80, 230 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^4 + (2*x + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 0, 4, 18, 80, 230 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + x + 1)*y^4 + (x^5 + 2*x^4 + x + 2)*y^3 + (x^6 + 2*x^4 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 0, 4, 18, 80, 230 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + y^5 + (x^2 + 2)*y^4 + (x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 0, 4, 18, 80, 230 ],'<2, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + x^3 + x^2 + x + 1]
[[ 0, 4, 18, 80, 230 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 0, 4, 18, 80, 230 ],'<2, 1>',(x^2 + 1)*y^6 + (x^2 + 1)*y^5 + (x^4 + x^2 + 2)*y^3 + (2*x^6 + x^4)*y^2 + (x^6 + x^4 + x^2 + 1)*y + x^8 + 2*x^4 + 1]
[[ 1, 17, 37, 69, 156 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x + 1]
[[ 1, 17, 22, 81, 256 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (2*x^3 + x + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 10, 39, 74, 245 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x^2 + 2]
[[ 0, 10, 39, 74, 245 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^3 + x + 1]
[[ 0, 10, 39, 74, 245 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + x*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 0, 10, 39, 74, 245 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^3 + 2*x + 1)*y^4 + (x^4 + 2)*y^3 + (x^6 + 2*x^4 + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 1, 7, 22, 79, 241 ],'<1, 1>',y^7 + (2*x^3 + 1)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^5 + x^2 + 2]
[[ 1, 7, 22, 79, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^2 + x + 2]
[[ 1, 7, 22, 79, 241 ],'<1, 1>',y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 7, 22, 79, 241 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2]
[[ 1, 7, 22, 79, 241 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 7, 22, 79, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^5 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2]
[[ 1, 13, 43, 89, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + 2*x^2*y^4 + x^2*y^3 + (x^6 + x^4 + x^3 + x^2 + x)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 13, 43, 89, 256 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 43, 89, 256 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + x + 1]
[[ 1, 13, 43, 89, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (x^2 + 2)*y^4 + (x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 0, 12, 39, 108, 265 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 0, 12, 39, 108, 265 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x + 1)*y^4 + 2*x^3*y^3 + (x^6 + x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 12, 39, 108, 265 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + x*y^4 + (2*x^2 + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 1]
[[ 1, 11, 28, 111, 236 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 28, 111, 236 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^4 + x^2 + x)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 1, 11, 28, 111, 236 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^5 + 2*x^2 + x + 1]
[[ 1, 11, 28, 111, 236 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x + 1]
[[ 1, 11, 28, 111, 236 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 11, 28, 111, 236 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 1, 11, 28, 111, 236 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2)*y + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 1, 11, 28, 111, 236 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 1, 11, 28, 111, 236 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^6 + x^4 + x^2 + x + 1]
[[ 1, 11, 28, 111, 236 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + x + 1]
