[[ 2, 20, 29, 76, 227 ],'<1, 1>',(x^2 + 2)*y^6 + (x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 12, 27, 80, 210 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 1)*y + x^8 + x^4 + x + 1]
[[ 0, 12, 27, 80, 210 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + x^4 + x^3)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 0, 12, 27, 80, 210 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x)*y^5 + (x^3 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 0, 8, 42, 80, 280 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 0, 8, 42, 80, 280 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 0, 8, 42, 80, 280 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 14, 20, 86, 272 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 14, 20, 86, 272 ],'<2, 1>',y^2 + (2*t^2 + 2)*y + (t^2 + 2*t)*x + 2*t^3 + 2*t^2 + 2*t + 2]
[[ 2, 14, 20, 86, 272 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 20, 86, 272 ],'<1, 1>',x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 14, 20, 86, 272 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2)*y + x^4 + x^2]
[[ 2, 14, 20, 86, 272 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 14, 20, 86, 272 ],'<2, 1>',y^2 + 2*y + (t + 2)*x + t^4 + 2*t^3 + 2*t^2 + 2*t + 1]
[[ 2, 14, 20, 86, 272 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^7 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 0, 8, 27, 76, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 0, 8, 27, 76, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 0, 8, 27, 76, 240 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 0, 8, 27, 76, 240 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^3 + x^2)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^3 + 2*x + 1]
[[ 2, 12, 35, 96, 262 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^2 + 2)*y + x^6 + 2*x^4 + x^2 + x + 2]
[[ 2, 12, 35, 96, 262 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x)*y + x^7 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 35, 96, 262 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 35, 96, 262 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 35, 96, 262 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + y^2 + x^5*y + x^6 + x^5 + x^4 + x + 1]
[[ 2, 12, 35, 96, 262 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^6 + x^4 + 2*x + 1]
[[ 2, 12, 35, 96, 262 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x + 1]
[[ 0, 10, 21, 106, 250 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + x^5 + x^4 + x + 2]
[[ 0, 10, 21, 106, 250 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + 2*x^3*y^3 + (x^6 + x^4 + x^3 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + x)*y + x^8 + x^7 + 2*x^4 + 2*x + 1]
[[ 0, 10, 21, 106, 250 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + 2*x^4*y^4 + (x^5 + x^4 + 2*x^2 + 2)*y^3 + (2*x^5 + x^4 + 2*x^3)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 0, 10, 21, 106, 250 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 0, 10, 21, 106, 250 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x^3*y^5 + (x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^6 + 2*x^5 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 0, 10, 21, 106, 250 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + x)*y^5 + (2*x + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2)*y^3 + (x^6 + x^3 + x^2 + x + 1)*y^2 + (x^7 + x^5 + 2*x^3 + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^3 + x^2 + 1]
[[ 0, 10, 21, 106, 250 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + 2*x^4*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 12, 27, 76, 210 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 1)*y + x^8 + 2*x^3 + 2*x + 2]
[[ 0, 12, 27, 76, 210 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 0, 12, 27, 76, 210 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + x)*y^2 + (x^6 + x^4 + x^3 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 23, 25, 91, 316 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 0, 16, 12, 68, 260 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x + 2)*y^4 + (x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^3 + 2*x + 2]
[[ 0, 16, 12, 68, 260 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 1)*y^3 + (x^6 + x^4)*y^2 + (x^6 + 2*x^5 + x^2 + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 23, 28, 83, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + x*y^5 + (2*x^4 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 23, 28, 83, 256 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (x^3 + 1)*y^3 + (x^5 + x^3 + 1)*y^2 + (x^6 + x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 1, 23, 28, 83, 256 ],'<1, 1>',x^2*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (x^5 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 23, 28, 83, 256 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + x)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (x^6 + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 34, 79, 246 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^3 + 2*x^2 + x + 2]
[[ 1, 11, 34, 79, 246 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + x*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 34, 79, 246 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^4 + 2*x + 1]
[[ 1, 11, 34, 79, 246 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2]
[[ 1, 11, 34, 79, 246 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 1)*y + 2*x^6 + 2]
[[ 1, 11, 34, 79, 246 ],'<1, 1>',y^6 + (x^2 + x)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 0, 12, 39, 88, 245 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 15, 40, 79, 206 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 15, 40, 79, 206 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 40, 79, 206 ],'<1, 1>',y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^3 + x + 2)*y^3 + (2*x^5 + x^4 + x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 1, 15, 40, 79, 206 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 1, 17, 37, 121, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
