[[ 3, 17, 39, 93, 273 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^2 + 2*x)*y + x^2 + x + 2]
[[ 4, 18, 37, 98, 299 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 1)*y + 2*x]
[[ 3, 11, 27, 83, 243 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 11, 27, 83, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2 + x + 2]
[[ 3, 11, 27, 83, 243 ],'<1, 1>',(x^2 + 1)*y^6 + 2*x^2*y^5 + (2*x^4 + x^3)*y^4 + (x^5 + x^2 + 2*x + 2)*y^3 + (x^5 + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^2 + 2]
[[ 3, 11, 27, 83, 243 ],'<1, 1>',(x^2 + 1)*y^6 + x^3*y^5 + (x^4 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^5 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^2 + x + 2]
[[ 3, 11, 27, 83, 243 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2*x)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^3 + x^2 + x + 2)*y + x^7 + 2*x^3 + 2*x^2]
[[ 3, 11, 27, 83, 243 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + x^2 + 1]
[[ 3, 11, 27, 83, 243 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + x*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 3, 11, 27, 83, 243 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + x)*y + x^6 + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 27, 83, 243 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 11, 27, 83, 243 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + 2*x^4 + 2*x + 1]
[[ 2, 18, 20, 102, 302 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^3 + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 18, 20, 102, 302 ],'<2, 1>',y^2 + (2*x + 1)*y + (2*t^3 + 2*t^2 + t + 1)*x + 2*t^2 + 2]
[[ 2, 18, 20, 102, 302 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + 2*t)*x^2 + 2*x + 2*t^3 + 2*t]
[[ 2, 18, 20, 102, 302 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + 2*x + 1]
[[ 2, 18, 20, 102, 302 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + x^2*y^5 + (2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 18, 20, 102, 302 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 18, 20, 102, 302 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 2, 18, 20, 102, 302 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + x^4 + x^2 + 2)*y + x^7 + x^6 + x^3 + 2*x^2]
[[ 3, 15, 18, 95, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 3, 15, 18, 95, 218 ],'<1, 1>',y^4 + (x^3 + x + 1)*y^2 + (x^2 + 1)*y + x^6 + 2*x^3 + 2*x]
[[ 3, 15, 18, 95, 218 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 3, 15, 18, 95, 218 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 3, 15, 18, 95, 218 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + x^2 + 1)*y + x^8 + x^5 + x^4 + x^3 + 2*x + 2]
[[ 3, 15, 18, 95, 218 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^5 + 2*x^4)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^7 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 18, 95, 218 ],'<1, 1>',x^2*y^4 + (x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^4 + x^2 + 2*x]
[[ 3, 15, 18, 95, 218 ],'<1, 1>',x*y^7 + (x + 1)*y^6 + (x^2 + 2*x + 2)*y^5 + y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 1]
[[ 3, 15, 18, 95, 218 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2)*y^2 + (2*x^3 + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 13, 14, 109, 210 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2 + x + 2]
[[ 5, 13, 14, 109, 210 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 14, 109, 210 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + 2)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 5, 17, 26, 97, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 5, 17, 26, 97, 215 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + x)*y + x^8 + x^7 + x^5 + 2*x^2 + 2*x + 1]
[[ 5, 17, 26, 97, 215 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 17, 26, 97, 215 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 4, 14, 28, 106, 214 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + 2]
[[ 4, 14, 28, 106, 214 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2 + x + 2]
[[ 4, 14, 28, 106, 214 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 28, 106, 214 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3)*y + x^4 + x^2 + x]
[[ 4, 14, 28, 106, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^3 + x^2 + 1]
[[ 4, 14, 28, 106, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 33, 75, 283 ],'<1, 1>',(x + 2)*y^6 + (x^3 + x^2)*y^5 + (2*x^3 + x^2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 3, 11, 33, 75, 283 ],'<1, 1>',(x^3 + 2)*y^5 + (x^3 + 2)*y^4 + (x^5 + x^3 + x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^3 + x + 1)*y + x^8 + x^6 + x^5 + x^2 + 2*x + 1]
[[ 3, 11, 33, 75, 283 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x + 2]
[[ 3, 11, 33, 75, 283 ],'<1, 1>',(x^2 + x)*y^6 + x^3*y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^5 + x^4 + x^3 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 33, 75, 283 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3]
[[ 3, 11, 33, 75, 283 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 33, 75, 283 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 11, 33, 75, 283 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + 2*x^4*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 33, 75, 283 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 33, 75, 283 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 33, 75, 283 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 3, 11, 33, 75, 283 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 24, 121, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 3, 17, 24, 121, 238 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 17, 24, 121, 238 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^2 + 1)*y + 2*x^4 + 2*x^3 + 1]
[[ 6, 16, 24, 116, 231 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 16, 24, 116, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2 + x + 2]
[[ 6, 16, 24, 116, 231 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 16, 24, 116, 231 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 6, 16, 24, 116, 231 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + x^2 + x + 2)*y^3 + x^3*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 16, 24, 116, 231 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x + 2)*y^2 + (2*x^2 + 2)*y + x^2 + 2*x + 2]
[[ 4, 24, 34, 88, 224 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^2 + 2*x + 2]
[[ 4, 24, 34, 88, 224 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 24, 34, 88, 224 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^6 + x^2 + x + 1]
[[ 3, 11, 15, 83, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x + 2]
[[ 3, 11, 15, 83, 248 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 19, 15, 91, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 24, 49, 76, 189 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 24, 49, 76, 189 ],'<1, 1>',x^2*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2)*y + x]
[[ 3, 19, 30, 95, 248 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 3, 19, 30, 95, 248 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + 2*x^4*y^4 + (x^5 + 2*x^4 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + 2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 19, 30, 95, 248 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 19, 30, 95, 248 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x]
[[ 3, 19, 30, 95, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x)*y + x + 2]
[[ 3, 19, 30, 95, 248 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x]
[[ 3, 19, 30, 95, 248 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3)*y + 2*x^4 + x^3 + x]
[[ 3, 19, 30, 95, 248 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + 2)*y + 2*x^6 + x^4 + x^3 + x^2 + 1]
[[ 3, 19, 30, 95, 248 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x)*y^5 + (x^3 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + x + 1]
[[ 3, 19, 30, 95, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 3, 19, 30, 95, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2]
[[ 4, 10, 28, 62, 289 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
