[[ 3, 11, 27, 71, 318 ],'<1, 1>',x*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^3 + x^2 + 1]
[[ 2, 10, 32, 70, 247 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 7, 44, 103, 270 ],'<1, 1>',x^4*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (2*x^5 + x^4 + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 7, 44, 103, 270 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^6 + x^2 + 2*x]
[[ 5, 23, 23, 95, 230 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^2 + 2*x]
[[ 5, 11, 23, 63, 245 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^3]
[[ 5, 11, 23, 63, 245 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^6 + x^5 + 2*x^2 + x]
[[ 3, 9, 33, 61, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 9, 33, 61, 253 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 13, 27, 61, 288 ],'<1, 1>',x^2*y^6 + 2*x^3*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^2)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 13, 27, 61, 288 ],'<1, 1>',y^4 + (x^3 + x^2 + 1)*y^2 + (x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 10, 16, 106, 304 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 16, 106, 304 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + x^3*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^2 + 2*x + 1]
[[ 4, 10, 16, 106, 304 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 10, 16, 106, 304 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + y^4 + (x^5 + x^4 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 13, 39, 85, 258 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^6 + 2*x^5 + x^3 + 2*x]
[[ 3, 13, 39, 85, 258 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^3)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 39, 85, 258 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 13, 39, 85, 258 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x + 1]
[[ 3, 13, 39, 85, 258 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 13, 39, 85, 258 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^6 + x^4 + x^2 + x + 1]
[[ 4, 12, 22, 88, 319 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 12, 22, 88, 319 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 6, 12, 30, 88, 256 ],'<1, 1>',y^4 + (2*x^3 + x^2)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 12, 30, 88, 256 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + (x^2 + 2*x + 2)*y + x^6 + 2*x^3 + x^2 + 2*x]
[[ 2, 8, 29, 72, 232 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x]
[[ 4, 10, 37, 70, 199 ],'<1, 1>',y^4 + (x^3 + 2)*y^2 + (x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 2, 10, 35, 70, 242 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 10, 35, 70, 242 ],'<1, 1>',x*y^6 + y^4 + (2*x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^3 + x)*y + x^7 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 2, 10, 35, 70, 242 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 35, 70, 242 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + x^4 + x^2 + x]
[[ 4, 8, 31, 80, 249 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 2, 6, 23, 110, 197 ],'<1, 1>',x*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + 2*x^2*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^7 + x^5 + 2*x^2 + 1]
[[ 2, 6, 23, 110, 197 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x^3*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + x^5 + x^3)*y + x^8 + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 2, 6, 23, 110, 197 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + 2*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (x^5 + 2*x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 1)*y + x^8 + x^5 + x^3 + 2]
[[ 2, 6, 23, 110, 197 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 15, 42, 67, 243 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + 2*x^3 + 1]
[[ 3, 15, 42, 67, 243 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 42, 67, 243 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 5, 13, 23, 77, 220 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 23, 77, 220 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + (2*x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x]
