[[ 5, 9, 35, 97, 330 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^2 + 2)*y + x^4 + x^2 + 1]
[[ 2, 10, 23, 78, 292 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 23, 78, 292 ],'<1, 1>',y^7 + (2*x^2 + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^2 + 2)*y + x^8 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 8, 17, 88, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 17, 88, 242 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 8, 17, 88, 242 ],'<1, 1>',y^6 + (x^3 + 2*x)*y^5 + (x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^5 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 15, 43, 111, 266 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 43, 111, 266 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 15, 43, 111, 266 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 36, 139, 193 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 13, 20, 113, 275 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x + 1)*y^2 + (x^4 + 2*x^3)*y + x^4 + x^3 + x^2]
[[ 5, 13, 20, 113, 275 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 13, 20, 113, 275 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + x^3 + 2*x^2 + x + 1]
[[ 5, 13, 20, 113, 275 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x + 1]
[[ 5, 13, 20, 113, 275 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 20, 113, 275 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + x + 1]
[[ 4, 12, 40, 92, 314 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^3 + x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 12, 40, 92, 314 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + 2*x^3*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 15, 48, 107, 268 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + x + 1)*y^3 + x^4*y^2 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 48, 107, 268 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 15, 48, 107, 268 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x]
[[ 3, 15, 18, 87, 238 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 18, 87, 238 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2]
[[ 3, 15, 18, 87, 238 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 3, 15, 18, 87, 238 ],'<1, 1>',x^2*y^6 + (2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2]
[[ 3, 15, 18, 87, 238 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + 2*x^6 + x^4 + 2*x^2 + 1]
[[ 3, 15, 18, 87, 238 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4]
[[ 3, 15, 18, 87, 238 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x^2]
[[ 3, 15, 18, 87, 238 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 3, 15, 18, 87, 238 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 1)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 18, 87, 238 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 18, 87, 238 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 8, 29, 92, 247 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 2, 8, 29, 92, 247 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3)*y + x^6 + 2*x^2 + 2*x + 1]
[[ 2, 8, 29, 92, 247 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + 2*x)*y + x^8 + x^7 + x^6 + x^4 + 2*x^2 + 1]
[[ 2, 8, 29, 92, 247 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + x^3)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 8, 29, 92, 247 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 8, 29, 92, 247 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + x^2 + x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 33, 67, 243 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + 2*x^3*y + x^4 + 2*x^2]
[[ 3, 7, 30, 71, 303 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x^2 + 2*x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^8 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 3, 7, 30, 71, 303 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 7, 30, 71, 303 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^2 + x + 2)*y + x^7 + x^6 + x^4 + 2*x^2 + 1]
[[ 3, 15, 18, 107, 218 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x + 2)*y + 2*x + 1]
[[ 3, 15, 18, 107, 218 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 15, 18, 107, 218 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2)*y + x^2]
[[ 3, 15, 18, 107, 218 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 18, 107, 218 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x + 2]
[[ 3, 15, 18, 107, 218 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 15, 18, 107, 218 ],'<1, 1>',y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^2)*y + x^6 + x^5 + x^3 + 2*x + 2]
[[ 3, 9, 24, 101, 158 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + 2*x*y + x^2]
[[ 3, 9, 24, 101, 158 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 19, 29, 123, 225 ],'<1, 1>',x*y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + x)*y^3 + y^2 + (2*x^4 + x^3 + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 5, 19, 29, 123, 225 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 19, 29, 123, 225 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 19, 29, 123, 225 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + 2*x^2*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3]
[[ 5, 19, 29, 123, 225 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + 2*x^4 + x]
[[ 5, 19, 29, 123, 225 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + y + x^4 + x^2 + x + 2]
[[ 5, 19, 29, 123, 225 ],'<1, 1>',(x^3 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^5 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + x]
[[ 2, 8, 41, 92, 317 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 8, 41, 92, 317 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + x + 1)*y + x^4 + x^2 + x + 2]
[[ 2, 8, 41, 92, 317 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^2)*y + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 2, 8, 41, 92, 317 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + x^2*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^5 + x^4 + x + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x + 1]
[[ 2, 8, 32, 100, 232 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + x^2*y + x^4 + x^2 + x + 2]
[[ 2, 8, 32, 100, 232 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^5 + (x^2 + 2)*y^4 + (x^5 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4]
[[ 3, 7, 30, 79, 218 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 1)*y + 2*x^4 + x + 1]
[[ 3, 7, 30, 79, 218 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 7, 30, 79, 218 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 7, 30, 79, 218 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 3, 7, 30, 79, 218 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^3 + x^2 + 2*x]
[[ 3, 7, 30, 79, 218 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + x + 1]
[[ 3, 7, 30, 79, 218 ],'<1, 1>',(x + 2)*y^7 + y^6 + (2*x^3 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 8, 38, 112, 272 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^2 + x)*y + x^4 + x^2 + x + 2]
[[ 2, 8, 38, 112, 272 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^2 + x + 1)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + 2*x + 1]
[[ 2, 8, 38, 112, 272 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x + 2)*y + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 38, 112, 272 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 38, 112, 272 ],'<1, 1>',(x + 1)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
