[[ 2, 14, 14, 106, 282 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 20, 116, 252 ],'<1, 1>',(x + 2)*y^6 + y^5 + y^4 + (x^2 + x + 2)*y^3 + (x^2 + x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + x^4 + x^2 + x + 2]
[[ 2, 12, 32, 100, 277 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 32, 100, 277 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^6 + 1)*y + 2*x^6 + 2]
[[ 2, 12, 32, 100, 277 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 1)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 2, 16, 44, 88, 232 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 1]
[[ 2, 16, 44, 88, 232 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x]
[[ 2, 16, 44, 88, 232 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 20, 41, 112, 232 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^3 + 1)*y^3 + (2*x^6 + 2*x^5 + x^2 + 2)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 2, 20, 41, 112, 232 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 2, 20, 41, 112, 232 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4]
[[ 2, 20, 41, 112, 232 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + x^3*y^2 + (x^5 + 2*x^3 + x + 2)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 2, 20, 41, 112, 232 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^4 + 2*x^2]
[[ 2, 8, 29, 96, 267 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 16, 37, 76, 239 ],'<1, 1>',(x^2 + 2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 1)*y + 2*x^6 + 2]
[[ 2, 20, 29, 112, 242 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 1)*y^5 + (2*x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 20, 29, 112, 242 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^7 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 2, 20, 29, 112, 242 ],'<1, 1>',x*y^7 + 2*x^2*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^6 + x^4 + 2]
[[ 2, 16, 38, 92, 217 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^7 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 2, 16, 38, 92, 217 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 2, 12, 41, 96, 297 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x)*y + 2*x^6 + x^4 + x^2 + x + 1]
[[ 2, 12, 41, 96, 297 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 1)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 41, 96, 297 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^5 + x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + x]
[[ 2, 12, 41, 96, 297 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (x^2 + x)*y^5 + (x^4 + 2*x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 41, 96, 297 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + x^4*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 41, 96, 297 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 12, 41, 96, 297 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^3 + x)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^3 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 41, 96, 297 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 1)*y + x^7 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 12, 41, 96, 297 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 18, 23, 98, 212 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 1)*y + x^4 + x^2 + 1]
[[ 2, 18, 23, 98, 212 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2)*y + x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 18, 23, 98, 212 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 2, 18, 23, 98, 212 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 30, 85, 218 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^7 + x^5 + x^4 + x^2 + x]
[[ 3, 13, 30, 85, 218 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x]
[[ 3, 13, 30, 85, 218 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + 1]
[[ 3, 13, 30, 85, 218 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 30, 85, 218 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^2 + 2*x + 1]
[[ 3, 13, 30, 85, 218 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + 1]
[[ 3, 19, 18, 95, 273 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^3 + x + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 19, 18, 95, 273 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 19, 18, 95, 273 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3]
[[ 2, 12, 29, 116, 192 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^2 + 2)*y + x^6 + x^5 + 2*x^3 + x^2 + 2]
[[ 2, 12, 29, 116, 192 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 29, 116, 192 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 14, 41, 90, 282 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 2, 14, 41, 90, 282 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + x)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 41, 90, 282 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 41, 90, 282 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*x*y^4 + (x^2 + 1)*y^3 + (x^3 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 3, 17, 36, 129, 208 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 17, 36, 129, 208 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x]
[[ 3, 17, 36, 129, 208 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^4 + x^2 + 2*x + 1]
[[ 2, 24, 20, 76, 287 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
