[[ 3, 9, 24, 101, 198 ],'<1, 1>',y^4 + 2*y^3 + x^3*y^2 + (x^3 + 2*x + 1)*y + x^6 + 2*x^4 + 2*x]
[[ 2, 14, 29, 110, 257 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x + 1]
[[ 2, 14, 29, 110, 257 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2*x)*y^4 + y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^7 + 2*x^2 + x + 1]
[[ 2, 14, 29, 110, 257 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + x)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 11, 30, 119, 198 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 3, 11, 30, 119, 198 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 3, 11, 30, 119, 198 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^3 + 2*x^2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 30, 119, 198 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + x^2]
[[ 3, 11, 30, 119, 198 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x]
[[ 3, 11, 30, 119, 198 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + x^3)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 3, 11, 30, 119, 198 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^2]
[[ 3, 11, 30, 119, 198 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + 2)*y^3 + (x^4 + x + 1)*y^2 + x^2*y + x^4 + x^3]
[[ 4, 14, 34, 82, 264 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 14, 34, 82, 264 ],'<1, 1>',(x + 2)*y^6 + 2*y^4 + (2*x + 1)*y^3 + (2*x^3 + 2)*y^2 + (2*x^3 + x^2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 14, 34, 82, 264 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 2]
[[ 4, 14, 34, 82, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x^4 + 2*x^2 + x + 2]
[[ 4, 14, 34, 82, 264 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + x^8 + 2*x^7 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 34, 82, 264 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 14, 34, 82, 264 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 4, 14, 34, 82, 264 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x]
[[ 4, 6, 34, 86, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 4, 6, 34, 86, 264 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 6, 34, 86, 264 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + y^3 + (x^2 + 2)*y^2 + (x^4 + x^3 + 1)*y + x^4 + x^2 + x + 2]
[[ 4, 6, 34, 86, 264 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 6, 34, 86, 264 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 4, 6, 34, 86, 264 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^2]
[[ 4, 6, 34, 86, 264 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 6, 34, 86, 264 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 2, 16, 23, 96, 197 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 2, 16, 23, 96, 197 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + x)*y + x^8 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 16, 23, 96, 197 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 13, 37, 125, 266 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 2, 10, 29, 62, 262 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^4 + x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 29, 62, 262 ],'<1, 1>',x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^5 + 2*x^4 + x^3 + 1]
[[ 2, 10, 29, 62, 262 ],'<1, 1>',(x^2 + 1)*y^6 + x^3*y^5 + (2*x^4 + x^2)*y^4 + (2*x^5 + x^4 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 10, 29, 62, 262 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^2]
[[ 2, 10, 29, 62, 262 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2)*y^2 + (2*x + 1)*y + x^8 + x^6 + 2*x^2 + 2*x + 2]
[[ 2, 10, 29, 62, 262 ],'<1, 1>',y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + 2*x)*y^4 + (x^4 + x + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 10, 29, 62, 262 ],'<1, 1>',x*y^7 + (x^2 + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^3 + x^2 + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^8 + x^6 + x^4 + 2]
[[ 2, 10, 29, 62, 262 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^2 + 1]
[[ 2, 10, 29, 62, 262 ],'<1, 1>',x^2*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^4 + x^2 + 1]
[[ 2, 10, 29, 62, 262 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 29, 62, 262 ],'<1, 1>',y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (x^6 + x^4 + 2*x^3 + x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 16, 37, 92, 239 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + 2*x^2]
[[ 4, 16, 37, 92, 239 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x + 1]
[[ 5, 9, 35, 81, 230 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + 2*x^2]
[[ 5, 9, 35, 81, 230 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3]
[[ 5, 9, 35, 81, 230 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + 2*x^3*y + 2*x^2 + 2*x]
[[ 5, 9, 35, 81, 230 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^3 + x^2 + 2]
[[ 5, 9, 35, 81, 230 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2]
[[ 5, 9, 35, 81, 230 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x^3 + x + 2]
[[ 5, 9, 35, 81, 230 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 15, 43, 103, 241 ],'<1, 1>',x*y^7 + y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + 2*x^6*y^2 + (2*x^6 + x^5 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^5 + x^3 + x^2 + 1]
[[ 1, 15, 43, 103, 241 ],'<2, 1>',y^2 + ((2*t + 2)*x + (2*t + 2))*y + (t^4 + t^3)*x + 2*t^4 + 2*t^3 + 2*t + 1]
[[ 1, 15, 43, 103, 241 ],'<2, 1>',y^2 + (t*x + 2*t)*y + (t^4 + t^3 + 2)*x + 2*t^4 + 2*t^3 + 2*t^2 + 2*t]
[[ 1, 15, 43, 103, 241 ],'<2, 1>',y^2 + ((t + 2)*x + (2*t + 2))*y + (2*t^4 + t^3 + t^2)*x + t^4 + 2*t^3 + t^2 + 2*t]
[[ 1, 15, 43, 103, 241 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + 2*x^4 + x]
[[ 1, 15, 43, 103, 241 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 15, 43, 103, 241 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^2]
[[ 1, 15, 43, 103, 241 ],'<1, 1>',y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^4 + 2]
[[ 2, 8, 35, 140, 247 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^2]
[[ 5, 17, 32, 73, 275 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + 2*x^2]
[[ 4, 14, 34, 90, 269 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x + 2]
[[ 4, 14, 34, 90, 269 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 4, 14, 34, 90, 269 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^2]
[[ 4, 14, 34, 90, 269 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + x*y + x]
[[ 4, 14, 34, 90, 269 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + x]
[[ 4, 14, 34, 90, 269 ],'<1, 1>',(x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^6 + x^3 + x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 3, 11, 15, 87, 258 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^4 + x)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x)*y + x^8 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 11, 15, 87, 258 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x + 2)*y^4 + (2*x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 3, 11, 15, 87, 258 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + 2*x^2]
[[ 2, 12, 38, 128, 262 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 2, 12, 38, 128, 262 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + (2*x^2 + 1)*y^5 + (x^4 + x^3 + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
