[[ 6, 14, 27, 114, 216 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^2 + 1)*y + 2*x^2]
[[ 3, 9, 18, 97, 198 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 31, 76, 304 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + 2*x + 2)*y + 2*x]
[[ 4, 12, 31, 76, 304 ],'<1, 1>',(x^2 + 2*x)*y^5 + (x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + x)*y + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 4, 12, 31, 76, 304 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 12, 31, 76, 304 ],'<1, 1>',(x + 1)*y^6 + x^2*y^5 + (x^2 + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^5 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + 2*x)*y + x^7 + x^5 + x^2 + 1]
[[ 4, 12, 31, 76, 304 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 31, 76, 304 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^2 + 2)*y + x^2]
[[ 7, 23, 22, 111, 202 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^2 + 1)*y + 2*x^2]
[[ 6, 12, 30, 136, 256 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^2]
[[ 2, 10, 32, 114, 227 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^2]
[[ 2, 10, 32, 114, 227 ],'<1, 1>',(x + 2)*y^7 + (2*x^3 + x^2 + x)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (2*x^7 + x^5 + 2*x^4 + 1)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 2, 10, 32, 114, 227 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 32, 114, 227 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y + 2*x^8 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 18, 29, 106, 282 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x^6 + x^4 + x + 2]
[[ 2, 18, 29, 106, 282 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^2]
[[ 3, 11, 30, 95, 268 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 30, 95, 268 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 11, 30, 95, 268 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x)*y + x^8 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 3, 11, 30, 95, 268 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^5 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 30, 95, 268 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + 2*y^5 + y^4 + (x^2 + x + 2)*y^3 + (x^6 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + x + 1]
[[ 3, 11, 30, 95, 268 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^2]
[[ 3, 11, 30, 95, 268 ],'<1, 1>',(x^2 + x + 1)*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + 2*x^4*y + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 11, 30, 95, 268 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 30, 95, 268 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 11, 30, 95, 268 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + 2*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^6 + 2*x^3 + 1]
[[ 3, 11, 30, 95, 268 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + x + 1]
[[ 3, 11, 30, 95, 268 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 6, 18, 36, 94, 241 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^2]
[[ 6, 18, 36, 94, 241 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2)*y + x^4 + x^3 + x^2]
[[ 6, 18, 36, 94, 241 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^4 + x^3]
[[ 6, 18, 36, 94, 241 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^2 + 1]
[[ 6, 18, 36, 94, 241 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x + 2)*y + x^4 + x^2 + 2*x]
[[ 6, 18, 36, 94, 241 ],'<1, 1>',x^2*y^4 + (x^2 + 2*x)*y^3 + (2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x + 2]
[[ 6, 18, 36, 94, 241 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 1)*y + x^2 + 1]
[[ 6, 18, 36, 94, 241 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 18, 36, 94, 241 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^2 + x)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 6, 18, 36, 94, 241 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 15, 17, 127, 255 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 17, 127, 255 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3)*y + x^4 + x^3 + x^2]
[[ 5, 15, 17, 127, 255 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^2]
[[ 5, 15, 17, 127, 255 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 17, 127, 255 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^6 + 2*x^4 + x^2]
[[ 5, 9, 59, 101, 205 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2]
[[ 5, 9, 59, 101, 205 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 59, 101, 205 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3]
[[ 5, 9, 59, 101, 205 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 9, 59, 101, 205 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 9, 59, 101, 205 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 59, 101, 205 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + 2*x^3*y + x^4 + 2*x + 1]
[[ 5, 9, 59, 101, 205 ],'<2, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 21, 121, 233 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2]
[[ 3, 13, 21, 121, 233 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + 2*x^6 + x^5 + x^3 + 1]
[[ 2, 16, 20, 108, 207 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + x^3*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 16, 20, 108, 207 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 20, 108, 207 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2]
[[ 5, 9, 14, 125, 250 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^2]
[[ 4, 8, 37, 96, 184 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2]
[[ 4, 8, 37, 96, 184 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 4, 8, 37, 96, 184 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^2)*y^3 + x^4*y^2 + (x^4 + 2*x^3 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 20, 74, 272 ],'<1, 1>',x*y^5 + (2*x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 10, 20, 74, 272 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^5 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x^5 + x^3 + x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2]
[[ 2, 10, 20, 74, 272 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^5 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 10, 20, 74, 272 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y^3 + (x^5 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^4 + x^2 + x + 1]
[[ 2, 10, 20, 74, 272 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2)*y^5 + (2*x^3 + 2)*y^4 + (x^5 + 2*x^3 + x + 2)*y^3 + (x^5 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 20, 74, 272 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 1)*y^2 + (x^6 + x^5 + x^3 + 1)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 10, 20, 74, 272 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2]
[[ 5, 15, 26, 127, 235 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 5, 15, 26, 127, 235 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2]
[[ 5, 15, 26, 127, 235 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x)*y + 2*x^3 + 1]
[[ 5, 15, 26, 127, 235 ],'<1, 1>',x^3*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + x^2 + 2]
[[ 4, 6, 28, 86, 214 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^6 + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 4, 6, 28, 86, 214 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^2]
[[ 4, 6, 28, 86, 214 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 6, 28, 86, 214 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^3 + x^2 + x + 1]
[[ 4, 6, 28, 86, 214 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 6, 28, 86, 214 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 12, 31, 52, 289 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2]
