[[ 1, 19, 22, 95, 266 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^3 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^2 + x + 1]
[[ 0, 12, 36, 84, 210 ],'<1, 1>',y^6 + (x^2 + 1)*y^5 + (2*x^4 + x^3 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 0, 18, 27, 86, 210 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (2*x^3 + 1)*y^3 + (x^6 + x^2 + 2)*y^2 + (x^5 + x^4 + x^2 + 2)*y + x^8 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 18, 27, 86, 210 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 1)*y^5 + 2*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 1, 17, 46, 89, 216 ],'<1, 1>',(x^2 + x + 1)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (x^5 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 17, 46, 89, 216 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^5 + x^4 + x^3 + x^2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2]
[[ 1, 17, 46, 89, 216 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 0, 14, 36, 102, 235 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 0, 14, 36, 102, 235 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^2 + x)*y + x^8 + x^4 + 2*x^3 + 2*x + 1]
[[ 0, 14, 36, 102, 235 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + x^2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 15, 52, 83, 226 ],'<1, 1>',y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x + 1)*y^4 + 2*x^3*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 0, 8, 33, 84, 245 ],'<1, 1>',y^8 + x^2*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x + 1]
[[ 0, 8, 33, 84, 245 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 0, 8, 33, 84, 245 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 40, 83, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2)*y^2 + (2*x^6 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 15, 40, 83, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + 1)*y^4 + (2*x^5 + 2*x^4 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 0, 20, 33, 96, 235 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3)*y^3 + (x^5 + x^4 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^8 + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 1, 17, 34, 113, 271 ],'<1, 1>',y^6 + (x^3 + 2*x + 1)*y^5 + (x^3 + 2*x)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + x + 1]
[[ 1, 13, 34, 101, 261 ],'<1, 1>',y^6 + (x^3 + 2*x^2)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^3 + x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 1]
