[[ 4, 22, 28, 118, 224 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 20, 44, 96, 217 ],'<1, 1>',x*y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^2)*y^3 + (2*x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 20, 44, 96, 217 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 20, 44, 96, 217 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x + 1)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 2, 12, 26, 80, 267 ],'<1, 1>',y^4 + (x^4 + x^2 + 2)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2]
[[ 2, 12, 26, 80, 267 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 1)*y + 2*x^8 + x^5 + 2*x^3 + x + 1]
[[ 2, 12, 38, 68, 257 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 38, 68, 257 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 1]
[[ 2, 12, 38, 68, 257 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 38, 68, 257 ],'<1, 1>',y^6 + (x + 1)*y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 38, 68, 257 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 2, 12, 38, 68, 257 ],'<1, 1>',x*y^6 + x*y^5 + (x + 1)*y^4 + 2*x^3*y^3 + (x^3 + x^2)*y^2 + (x^5 + x^2 + 1)*y + x^7 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 12, 38, 68, 257 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^2 + 2*x + 2]
[[ 2, 12, 38, 68, 257 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 7, 36, 95, 273 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 7, 36, 95, 273 ],'<1, 1>',x*y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 7, 36, 95, 273 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^2 + x + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 7, 36, 95, 273 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 7, 36, 95, 273 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 33, 115, 223 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x^3 + x]
[[ 3, 19, 33, 115, 223 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + x*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + 2*x + 1)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 19, 33, 115, 223 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + x)*y^3 + (x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 27, 109, 203 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2]
[[ 3, 17, 27, 109, 203 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + x^2 + 1]
[[ 3, 17, 27, 109, 203 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x + 2)*y^3 + y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 17, 27, 109, 203 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 17, 27, 109, 203 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 17, 27, 109, 203 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 2, 16, 38, 88, 237 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 38, 88, 237 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^3 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 38, 88, 237 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^5 + 2]
[[ 2, 24, 38, 100, 232 ],'<1, 1>',(x^2 + 1)*y^5 + (x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^6 + 1]
[[ 2, 24, 38, 100, 232 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 24, 38, 100, 232 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + x^3)*y^4 + (2*x^5 + x^4 + x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^2 + x + 2]
[[ 2, 24, 38, 100, 232 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + x)*y^3 + (x^4 + x + 2)*y^2 + x^3*y + x^4 + x^3 + x]
[[ 2, 18, 26, 106, 217 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + x)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^2 + 2*x + 2]
[[ 2, 18, 23, 122, 282 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x)*y + x^8 + x^6 + x^4 + x^2 + 2*x + 2]
[[ 2, 18, 23, 122, 282 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^3 + 2]
[[ 3, 7, 21, 91, 218 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 2)*y^4 + 2*x^3*y^3 + (2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 7, 21, 91, 218 ],'<1, 1>',(x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 7, 21, 91, 218 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 7, 21, 91, 218 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^2 + x)*y + x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 7, 21, 91, 218 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 7, 21, 91, 218 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x + 1]
[[ 3, 17, 30, 89, 273 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + x + 2)*y + x^7 + 2*x^3 + 2*x^2]
[[ 3, 17, 30, 89, 273 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^7 + 2*x^6 + x^3 + x)*y + x^8 + x^7 + x^2 + 1]
[[ 3, 17, 30, 89, 273 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 17, 30, 89, 273 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^6 + x^4 + 2*x^2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 3, 19, 21, 95, 273 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 3, 19, 21, 95, 273 ],'<1, 1>',y^6 + (x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 3, 19, 21, 95, 273 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^3 + 2*x + 2]
[[ 3, 19, 21, 95, 273 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x + 1]
[[ 3, 15, 36, 131, 208 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3)*y + 2*x^6 + 2*x^4 + 1]
[[ 3, 15, 36, 131, 208 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 36, 131, 208 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + 2)*y^3 + (x^6 + x^4 + x^3 + x + 2)*y^2 + (2*x^6 + x^5 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 3, 15, 36, 131, 208 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 15, 36, 131, 208 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x + 1)*y^3 + (2*x^6 + x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2)*y + 2*x^8 + 2*x^5 + 2*x + 1]
[[ 3, 15, 36, 131, 208 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 36, 131, 208 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x + 1]
[[ 3, 15, 36, 131, 208 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 15, 36, 131, 208 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x)*y + x^6 + x^5 + x^2 + x + 1]
[[ 2, 12, 47, 92, 297 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 47, 92, 297 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x)*y^4 + (x^5 + 2*x^4 + x + 1)*y^3 + (x^5 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1)*y + 2*x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 22, 20, 94, 292 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
