[[ 4, 24, 37, 88, 234 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x + 2]
[[ 4, 22, 19, 102, 279 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x + 1]
[[ 4, 22, 19, 102, 279 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2]
[[ 5, 21, 23, 101, 240 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3)*y^3 + (x^5 + 2*x^4 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + 2*x^5 + 2*x^3 + 2]
[[ 5, 21, 23, 101, 240 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (x^3 + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x + 2]
[[ 5, 21, 23, 101, 240 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 5, 21, 23, 101, 240 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + x^2*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 23, 21, 95, 273 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x + 2]
[[ 3, 23, 21, 95, 273 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + x*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x + 1]
[[ 3, 23, 21, 95, 273 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6]
[[ 3, 23, 21, 95, 273 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*x*y^5 + x*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^4 + 2*x + 2]
[[ 3, 23, 21, 95, 273 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^3 + x)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 23, 21, 95, 273 ],'<2, 1>',(t^2 + 2*t + 1)*y^2 + (2*t^4 + t^3 + 1)*x + t^4 + 2*t^2 + 2*t + 2]
[[ 3, 23, 21, 95, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^4]
[[ 3, 23, 21, 95, 273 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + 2*y^2 + (x^4 + x^3)*y + x + 2]
[[ 3, 23, 21, 95, 273 ],'<1, 1>',x^2*y^5 + (2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 1]
[[ 3, 23, 21, 95, 273 ],'<2, 1>',(t^2 + t + 2)*y^2 + (2*t^4 + 2*t^3 + 2*t + 1)*x + 2*t^2 + t]
[[ 5, 17, 17, 61, 225 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + x)*y + 2*x^2 + 1]
[[ 6, 22, 33, 106, 191 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x + 2)*y + x^2 + 2]
[[ 6, 22, 33, 106, 191 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 6, 22, 33, 106, 191 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + 2*x^3*y + 2*x^2 + 2*x]
[[ 6, 22, 33, 106, 191 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 22, 33, 106, 191 ],'<1, 1>',(x^2 + 1)*y^4 + (x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 6, 22, 33, 106, 191 ],'<1, 1>',(x^4 + 2)*y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 22, 25, 106, 254 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 22, 25, 106, 254 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + 2*x^3*y^2 + (2*x^3 + x + 1)*y + 2*x]
[[ 4, 22, 25, 106, 254 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^2 + 2*x]
[[ 4, 22, 25, 106, 254 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 22, 25, 106, 254 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 22, 25, 106, 254 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^4 + x^3 + 1]
[[ 7, 19, 40, 91, 192 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^2 + x + 2]
[[ 7, 19, 40, 91, 192 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^3 + 1)*y + 2*x^2 + 2*x]
[[ 7, 19, 40, 91, 192 ],'<1, 1>',(x^2 + x)*y^4 + 2*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^3 + 2*x + 1]
[[ 7, 21, 28, 117, 192 ],'<1, 1>',(x^2 + 2)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^5 + x^4 + x^2 + x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 7, 21, 28, 117, 192 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x + 1]
[[ 5, 15, 26, 99, 305 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 26, 99, 305 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x]
[[ 5, 15, 26, 99, 305 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x + 2]
[[ 5, 15, 26, 99, 305 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 3, 27, 24, 75, 273 ],'<2, 1>',(t^2 + 2*t + 1)*y^2 + (2*t^4 + t^3 + 2*t^2 + t)*x + 2*t^2 + 2*t + 2]
[[ 5, 27, 23, 79, 260 ],'<1, 1>',(x^4 + x^2)*y^4 + 2*x*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 27, 23, 79, 260 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^2*y + x^2]
[[ 6, 20, 24, 124, 231 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3)*y + 2*x + 1]
[[ 6, 20, 24, 124, 231 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^3)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 20, 24, 124, 231 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^2 + x + 1]
[[ 6, 20, 24, 124, 231 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^2]
[[ 6, 20, 24, 124, 231 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 19, 36, 95, 243 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^7 + 2*x^5 + x^2 + 2*x]
[[ 3, 19, 36, 95, 243 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^2 + 2*x + 2]
[[ 3, 19, 36, 95, 243 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2)*y + x^7 + x^6 + 2*x^2 + 2*x + 2]
[[ 3, 19, 36, 95, 243 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (2*x^2 + x + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^2 + x)*y + x^8 + 2*x^4 + x^2 + 2]
[[ 3, 19, 36, 95, 243 ],'<1, 1>',y^5 + (x^2 + 1)*y^4 + y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^2 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 19, 36, 95, 243 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + x^4*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x + 1]
[[ 2, 24, 38, 84, 212 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3)*y + x + 1]
[[ 6, 16, 27, 84, 221 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^3 + x^2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x + 1]
[[ 6, 16, 27, 84, 221 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x^2)*y^2 + (x^4 + x^2 + 1)*y + x^4 + 2*x^3 + x + 1]
