[[ 4, 10, 31, 106, 209 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2]
[[ 4, 18, 28, 102, 254 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 23, 36, 87, 218 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 3, 23, 36, 87, 218 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^4]
[[ 3, 23, 36, 87, 218 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + x]
[[ 6, 10, 57, 86, 226 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 10, 57, 86, 226 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + 2*x^4*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^3 + x^2 + 1]
[[ 5, 17, 35, 101, 230 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (x^4 + 2*x^3)*y + 2*x^4 + 2*x + 1]
[[ 5, 17, 35, 101, 230 ],'<1, 1>',(x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 17, 35, 101, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 17, 35, 101, 230 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 5, 17, 35, 101, 230 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 5, 17, 35, 101, 230 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^5 + 2*x^4 + 2)*y + x^7 + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 5, 17, 35, 101, 230 ],'<1, 1>',(x + 2)*y^5 + y^4 + (x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 5, 17, 35, 101, 230 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 5, 17, 35, 101, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 17, 35, 101, 230 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^5 + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 5, 17, 35, 101, 230 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + 1)*y + 2*x + 2]
[[ 5, 17, 35, 101, 230 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + y^2 + (x^3 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 17, 35, 101, 230 ],'<1, 1>',y^4 + x^2*y^3 + (x^3 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 17, 35, 101, 230 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 11, 35, 95, 245 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 11, 35, 95, 245 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 11, 35, 95, 245 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 11, 35, 95, 245 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + 2*x*y + x^2 + x]
[[ 5, 11, 35, 95, 245 ],'<1, 1>',(x^4 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x + 2)*y + 2*x + 1]
[[ 5, 11, 35, 95, 245 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 7, 9, 37, 85, 252 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 33, 103, 243 ],'<1, 1>',y^4 + (x^3 + 2)*y^2 + (2*x + 1)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 3, 15, 33, 103, 243 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x^2 + 2)*y^4 + x^2*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 33, 103, 243 ],'<2, 1>',y^2 + ((2*t + 1)*x + (2*t + 2))*y + (t^3 + t^2)*x + 2*t^3 + 2*t]
[[ 3, 15, 33, 103, 243 ],'<1, 1>',(x + 2)*y^7 + y^6 + (2*x^3 + x^2)*y^5 + (2*x^3 + x + 2)*y^4 + (x^5 + 2*x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 33, 103, 243 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 33, 103, 243 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (x^5 + x^4 + x^2)*y + x^6 + x^3 + x^2 + 2*x + 2]
[[ 3, 15, 33, 103, 243 ],'<1, 1>',x^4*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 1]
[[ 3, 15, 33, 103, 243 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + x^2 + x]
[[ 3, 15, 33, 103, 243 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 3, 15, 33, 103, 243 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 33, 103, 243 ],'<1, 1>',y^4 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 3, 15, 33, 103, 243 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + x + 2]
[[ 3, 15, 33, 103, 243 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x + 2)*y^2 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 33, 103, 243 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x + 2)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 33, 103, 243 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 15, 33, 103, 243 ],'<1, 1>',x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 15, 33, 103, 243 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^2]
[[ 3, 15, 33, 103, 243 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 33, 103, 243 ],'<2, 1>',y^2 + (x + 1)*y + (2*t^3 + 2*t^2)*x + t^3 + t]
[[ 3, 15, 33, 103, 243 ],'<2, 1>',y^2 + (2*x + (t + 1))*y + (2*t^3 + t^2)*x + t^3 + 2*t^2 + t + 2]
[[ 5, 15, 35, 75, 335 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^2 + 2]
[[ 5, 15, 35, 75, 335 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 23, 121, 255 ],'<1, 1>',(x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^4 + x^3 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 5, 13, 23, 121, 255 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 5, 13, 23, 121, 255 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^3 + 2*x]
[[ 3, 17, 6, 109, 308 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 5, 7, 23, 75, 280 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + x^4 + x^2 + 2]
[[ 5, 7, 23, 75, 280 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 1)*y + x]
[[ 5, 7, 23, 75, 280 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x + 1)*y + x^2]
