[[ 5, 15, 41, 103, 185 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + x + 2]
[[ 4, 12, 22, 80, 274 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x]
[[ 4, 12, 22, 80, 274 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 12, 22, 80, 274 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 4, 12, 22, 80, 274 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2]
[[ 4, 12, 22, 80, 274 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 4, 12, 22, 80, 274 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 22, 80, 274 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 23, 20, 115, 275 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^4 + x^3]
[[ 5, 23, 20, 115, 275 ],'<2, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 5, 23, 20, 115, 275 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 23, 20, 115, 275 ],'<1, 1>',x^2*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x]
[[ 5, 23, 20, 115, 275 ],'<2, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 5, 23, 20, 115, 275 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^2 + x]
[[ 5, 23, 20, 115, 275 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 23, 20, 115, 275 ],'<2, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 12, 46, 104, 234 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + x]
[[ 4, 12, 46, 104, 234 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 2*x)*y + 1]
[[ 4, 12, 46, 104, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 4, 12, 46, 104, 234 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^4 + x^3 + 1)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 4, 12, 46, 104, 234 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^2 + 1]
[[ 4, 12, 46, 104, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 4, 12, 46, 104, 234 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + y + 2*x^2]
[[ 4, 12, 46, 104, 234 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2]
[[ 4, 12, 46, 104, 234 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y + x^7 + 2*x^5 + x^4 + 2*x^2]
[[ 4, 12, 46, 104, 234 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 12, 46, 104, 234 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 4, 12, 46, 104, 234 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 7, 9, 28, 89, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + 2*x^2 + x + 2]
[[ 7, 9, 28, 89, 227 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^2]
[[ 6, 10, 36, 106, 256 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^4)*y + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 10, 36, 106, 256 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x)*y + x^2]
[[ 6, 10, 36, 106, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 7, 13, 40, 85, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + 2*x^2 + x + 2]
[[ 7, 13, 40, 85, 242 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x]
[[ 7, 13, 40, 85, 242 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 13, 40, 85, 242 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 1]
[[ 7, 13, 40, 85, 242 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^2*y + 2*x^2]
[[ 4, 14, 19, 86, 224 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 14, 19, 86, 224 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^6 + 2*x^5 + 2*x^3 + 1]
[[ 4, 14, 19, 86, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + 2*x*y + x^2 + 2]
[[ 4, 14, 19, 86, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2 + x + 2]
[[ 4, 14, 19, 86, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 14, 19, 86, 224 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 28, 76, 324 ],'<1, 1>',(x + 2)*y^6 + 2*x^2*y^5 + (x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y + 2*x^7 + 2*x^6 + x^4 + x^3 + 2]
[[ 4, 12, 28, 76, 324 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x)*y + x^4 + x^3 + 1]
[[ 4, 12, 28, 76, 324 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^2)*y + x^8 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 12, 28, 76, 324 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^2 + x + 2)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 12, 28, 76, 324 ],'<1, 1>',(x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^5 + 2*x + 1]
[[ 4, 12, 28, 76, 324 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x + 2)*y + 2*x^2 + x + 2]
[[ 4, 12, 16, 84, 214 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x + 1)*y + x^2 + 2*x + 1]
[[ 6, 12, 36, 92, 246 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 12, 36, 92, 246 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 12, 36, 92, 246 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 12, 36, 92, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 2)*y^2 + (x + 2)*y + 2*x^2 + x + 2]
[[ 6, 12, 36, 92, 246 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2)*y + 2]
[[ 6, 12, 36, 92, 246 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^2 + 2*x + 2)*y^2 + 2*x*y + x^2]
[[ 6, 12, 36, 92, 246 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 12, 36, 92, 246 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 12, 36, 92, 246 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2)*y + 2*x^2]
[[ 4, 24, 25, 96, 269 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + x + 1)*y + 2*x^7 + x^5 + x^4 + 2*x^2 + x]
[[ 4, 24, 25, 96, 269 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 24, 25, 96, 269 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + x + 2]
[[ 4, 24, 25, 96, 269 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x]
[[ 5, 13, 20, 97, 265 ],'<1, 1>',(x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 5, 13, 20, 97, 265 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + x + 2]
[[ 5, 7, 29, 99, 280 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + x^3*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 5, 7, 29, 99, 280 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 5, 7, 29, 99, 280 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^2 + x + 1)*y + x^2 + x + 1]
[[ 5, 7, 29, 99, 280 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x)*y + x^3 + 2*x^2]
