[[ 5, 13, 26, 121, 290 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 4, 8, 46, 116, 229 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 46, 116, 229 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 4, 8, 46, 116, 229 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 8, 46, 116, 229 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + x + 2]
[[ 4, 8, 46, 116, 229 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 2*x)*y + 1]
[[ 4, 8, 46, 116, 229 ],'<1, 1>',(x^4 + 2*x^2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 5, 17, 23, 121, 260 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 17, 23, 121, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + 2]
[[ 5, 17, 23, 121, 260 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 1]
[[ 5, 17, 23, 121, 260 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 5, 17, 23, 121, 260 ],'<1, 1>',(x + 2)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 5, 17, 23, 121, 260 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + 2]
[[ 5, 17, 23, 121, 260 ],'<1, 1>',(x + 2)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 17, 23, 121, 260 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 2]
[[ 5, 15, 32, 67, 290 ],'<1, 1>',y^4 + y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x + 2)*y + x^8 + 2*x^6 + x^3]
[[ 5, 15, 32, 67, 290 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2)*y^3 + y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + x^6 + x^3 + x^2 + 2*x + 1]
[[ 5, 15, 32, 67, 290 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + 2]
[[ 5, 15, 32, 67, 290 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^3 + x)*y + x^2]
[[ 3, 13, 24, 81, 188 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + 2]
[[ 3, 13, 24, 81, 188 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 2]
[[ 6, 20, 30, 116, 231 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + 2)*y + x^4 + 2*x^3 + x^2 + x + 2]
[[ 6, 20, 30, 116, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x)*y + 1]
[[ 6, 20, 30, 116, 231 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + x^2 + x]
[[ 6, 20, 30, 116, 231 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2)*y + x + 1]
[[ 6, 20, 30, 116, 231 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 1]
[[ 6, 20, 30, 116, 231 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x]
[[ 6, 20, 30, 116, 231 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + x^3 + x + 1]
[[ 6, 10, 24, 74, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + 2]
[[ 6, 10, 24, 74, 246 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + 2*x^2 + 2]
[[ 4, 12, 31, 100, 254 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x)*y + 1]
[[ 4, 12, 31, 100, 254 ],'<1, 1>',y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 4, 12, 31, 100, 254 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 12, 31, 100, 254 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x + 1)*y^2 + (x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + x]
[[ 4, 12, 31, 100, 254 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 17, 21, 81, 213 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^2]
[[ 3, 17, 21, 81, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + 2]
[[ 3, 17, 21, 81, 213 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 22, 22, 118, 279 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + 2]
[[ 4, 22, 22, 118, 279 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + 2*x^5*y + 2*x^6 + x^3 + x^2 + 2*x]
[[ 4, 22, 22, 118, 279 ],'<1, 1>',x*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 22, 22, 118, 279 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x)*y + x]
[[ 4, 22, 22, 118, 279 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 22, 22, 118, 279 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x + 2)*y + 2*x^7 + x^5 + x^4 + 2*x^2 + x]
[[ 4, 22, 22, 118, 279 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + x)*y + x^2]
[[ 4, 22, 22, 118, 279 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + x*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x)*y + 2*x^2 + 2*x]
[[ 7, 15, 37, 83, 217 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 7, 15, 37, 83, 217 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^2 + 2*x)*y + x^2 + x]
[[ 7, 15, 37, 83, 217 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^2]
[[ 7, 15, 37, 83, 217 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x)*y + 2]
[[ 4, 12, 25, 68, 199 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x)*y + 1]
[[ 4, 12, 25, 68, 199 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 4, 12, 25, 68, 199 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x]
[[ 4, 12, 25, 68, 199 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 15, 23, 119, 250 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^3 + 2*x]
[[ 5, 15, 23, 119, 250 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 5, 15, 23, 119, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x)*y + 2]
[[ 5, 15, 23, 119, 250 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 5, 15, 23, 119, 250 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x]
[[ 5, 15, 23, 119, 250 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 1]
[[ 5, 15, 23, 119, 250 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + x^2*y^2 + (x + 1)*y + x^2 + 2*x]
[[ 5, 15, 23, 119, 250 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x + 1]
[[ 5, 15, 23, 119, 250 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 15, 23, 119, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + 2]
[[ 5, 11, 35, 99, 245 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^2 + 1)*y + 2*x^4 + x^2 + 2]
[[ 5, 11, 35, 99, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^3 + 2*x + 1]
[[ 5, 11, 35, 99, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 11, 35, 99, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x)*y + 1]
[[ 5, 11, 35, 99, 245 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + x^2 + x + 2]
[[ 5, 11, 35, 99, 245 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x + 1)*y + x]
[[ 4, 12, 22, 92, 239 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4)*y + x^6 + x^4 + x^2 + 2*x + 1]
[[ 4, 12, 22, 92, 239 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x)*y^4 + (x^4 + x)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^3 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 12, 22, 92, 239 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^4 + x + 1]
[[ 4, 12, 22, 92, 239 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x)*y + 1]
[[ 4, 12, 22, 92, 239 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 4, 12, 22, 92, 239 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 3, 11, 18, 67, 258 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x)*y + 2]
[[ 4, 22, 34, 114, 194 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 22, 34, 114, 194 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2 + 1]
[[ 4, 22, 34, 114, 194 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x)*y + 2]
[[ 4, 22, 34, 114, 194 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 6, 14, 39, 74, 276 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x]
[[ 6, 14, 39, 74, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x)*y + 2]
[[ 5, 19, 35, 99, 200 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2*x)*y + 1]
[[ 5, 19, 35, 99, 200 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^2 + x]
[[ 5, 19, 35, 99, 200 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 19, 35, 99, 200 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 19, 35, 99, 200 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + x^2]
[[ 3, 17, 39, 121, 218 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^3 + x)*y + x^4 + x^2]
[[ 3, 17, 39, 121, 218 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x + 2)*y^2 + (2*x^7 + x^4 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 39, 121, 218 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + 2*x^3*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 17, 39, 121, 218 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + x*y^4 + y^3 + (x^6 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^2 + 2]
