[[ 3, 15, 33, 107, 283 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^2 + 2)*y^2 + (2*x^4 + x)*y + x^2 + 2*x + 2]
[[ 3, 13, 33, 89, 208 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + 1]
[[ 3, 13, 33, 89, 208 ],'<1, 1>',y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^4 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2]
[[ 3, 13, 33, 89, 208 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 2]
[[ 1, 15, 58, 79, 246 ],'<1, 1>',x*y^5 + (2*x + 2)*y^3 + (2*x^4 + x + 2)*y^2 + x^2*y + x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 10, 41, 82, 317 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 2, 10, 41, 82, 317 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 10, 41, 82, 317 ],'<1, 1>',x*y^5 + x*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2]
[[ 2, 10, 41, 82, 317 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^4 + x^2*y^3 + (x^3 + x^2)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 2, 12, 32, 52, 232 ],'<1, 1>',x*y^5 + x*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2]
[[ 2, 16, 44, 108, 257 ],'<1, 1>',x*y^5 + x^2*y^4 + (x^2 + x + 1)*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + x)*y + 2*x^6 + 2*x^2 + 2*x + 2]
[[ 2, 16, 44, 108, 257 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 2, 16, 44, 108, 257 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 1]
[[ 2, 16, 44, 108, 257 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + x^2 + x + 1)*y + x^8 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 2, 16, 44, 108, 257 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + y^5 + y^4 + (x^6 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 16, 44, 108, 257 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (x^2 + 1)*y^4 + (x^5 + 2*x^4 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^4 + x + 1]
[[ 1, 21, 31, 113, 281 ],'<1, 1>',x*y^5 + 2*x*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 1, 21, 31, 113, 281 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + x)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 21, 31, 113, 281 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + 2*x^4*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 14, 35, 110, 222 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 2*x + 1)*y^3 + y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^2 + x + 2]
[[ 2, 14, 35, 110, 222 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2)*y^5 + (x^4 + x^3 + x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 35, 110, 222 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 5, 19, 61, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x + 1)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x + 2)*y^3 + (x^5 + x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 1, 5, 19, 61, 231 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + x^3*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 5, 19, 61, 231 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 5, 19, 61, 231 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + 2]
[[ 1, 5, 19, 61, 231 ],'<1, 1>',x*y^7 + 2*x*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 5, 19, 61, 231 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x)*y + x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 1, 5, 19, 61, 231 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 1)*y^2 + (2*x^2 + x + 1)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 6, 41, 130, 277 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 6, 41, 130, 277 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x)*y + x^6 + x^2 + 2*x + 1]
[[ 2, 14, 44, 70, 307 ],'<1, 1>',x*y^5 + x^2*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 14, 44, 70, 307 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^4 + x^3 + x + 1]
[[ 2, 8, 32, 96, 202 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 8, 32, 96, 202 ],'<1, 1>',x*y^5 + (2*x^2 + x)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^6 + 2*x^4 + x^2 + 1]
[[ 2, 18, 53, 82, 247 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + y^5 + (x + 1)*y^4 + y^3 + (x^6 + 2*x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 18, 53, 82, 247 ],'<1, 1>',x*y^5 + (2*x^2 + x)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 2, 18, 53, 82, 247 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + x + 2)*y^4 + (x^2 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^6 + 1]
[[ 2, 10, 35, 150, 232 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 10, 20, 94, 237 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 10, 20, 94, 237 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^2 + x + 1)*y + x^8 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 2, 10, 20, 94, 237 ],'<1, 1>',x*y^5 + x^2*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 10, 20, 94, 237 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + x^2)*y + x^7 + x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 10, 20, 94, 237 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x^2 + 1]
[[ 2, 10, 20, 94, 237 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 20, 94, 237 ],'<1, 1>',y^5 + (x^2 + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 13, 34, 117, 266 ],'<1, 1>',x*y^5 + 2*x*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 13, 34, 117, 266 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 13, 34, 117, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^2 + x)*y + x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 1, 13, 34, 117, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 2]
[[ 1, 13, 34, 117, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4)*y^2 + (x^7 + x^6 + 2*x^5 + x^2)*y + x^8 + x^7 + x^4 + x + 1]
[[ 2, 10, 38, 66, 327 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^6 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 10, 38, 66, 327 ],'<1, 1>',x*y^5 + 2*x*y^4 + (x^2 + x + 2)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 8, 29, 92, 212 ],'<1, 1>',x*y^5 + 2*x*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 8, 29, 92, 212 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 2, 8, 29, 92, 212 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2]
[[ 2, 8, 32, 60, 312 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^4 + x^2 + x + 2]
[[ 1, 17, 16, 97, 266 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 1, 17, 16, 97, 266 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^2)*y + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 16, 97, 266 ],'<1, 1>',y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2]
