[[ 1, 9, 43, 73, 316 ],'<1, 1>',y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 1]
[[ 1, 9, 40, 109, 301 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + y^5 + (x^2 + 2*x + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^6 + x^4 + x^2 + 1)*y + x^8 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 0, 14, 21, 98, 240 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 0, 14, 21, 98, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + x^3*y^3 + (x^6 + 2*x^4 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 0, 14, 21, 98, 240 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^2 + 2*x + 1]
[[ 0, 14, 21, 98, 240 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x + 1)*y + x^8 + x^7 + x^5 + x^2 + 2*x + 1]
[[ 1, 7, 28, 79, 261 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 7, 28, 79, 261 ],'<1, 1>',y^6 + (x^3 + x + 1)*y^5 + (x^4 + x^3 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 7, 28, 79, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 7, 28, 79, 261 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + 2*x^2*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x + 2)*y + x^8 + x^7 + x^6 + x^4 + 2*x + 1]
[[ 1, 7, 28, 79, 261 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 1, 7, 28, 79, 261 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^4 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 13, 27, 73, 293 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 27, 73, 293 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*x^3*y^5 + (2*x^4 + x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 1)*y^3 + (x^6 + x^5 + x^3 + x + 1)*y^2 + (x^7 + x^6 + 2*x^3 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 13, 27, 73, 293 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x + 1)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 3, 13, 27, 73, 293 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2]
[[ 3, 13, 27, 73, 293 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^3 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 15, 33, 87, 218 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^4 + 2*x^2]
[[ 3, 15, 33, 87, 218 ],'<1, 1>',y^7 + (x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + x^4 + x + 2)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 3, 15, 33, 87, 218 ],'<1, 1>',(x^2 + x + 2)*y^5 + x^2*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^5 + x)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^6 + 2]
[[ 3, 15, 33, 87, 218 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2]
[[ 3, 9, 15, 77, 243 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (2*x + 2)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x)*y + 2*x^8 + 2*x^6 + 1]
[[ 4, 16, 49, 92, 249 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (2*x^2 + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 5, 30, 101, 188 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x + 1)*y^2 + (2*x^5 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 4, 16, 37, 124, 199 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 37, 124, 199 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 4, 16, 37, 124, 199 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^6 + x^4 + x^2 + 2*x + 2]
[[ 4, 16, 37, 124, 199 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + x*y^5 + (x^4 + x^3 + 2)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 16, 37, 124, 199 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^4 + x^3 + x^2 + x]
[[ 4, 14, 46, 86, 289 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^5 + x^3)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + x)*y^2 + (x^7 + 2*x^5 + x^4 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 4, 14, 46, 86, 289 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 14, 46, 86, 289 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 14, 46, 86, 289 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 4, 14, 46, 86, 289 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 6, 31, 74, 224 ],'<1, 1>',x^2*y^4 + (x^2 + 2*x)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 6, 31, 74, 224 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 6, 31, 74, 224 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^2 + x)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 27, 85, 238 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 9, 27, 85, 238 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 3, 9, 27, 85, 238 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 9, 27, 85, 238 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 9, 24, 65, 343 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x + 1)*y^5 + x^3*y^4 + (x^5 + x^4 + 2*x^2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^3 + x + 2]
[[ 3, 9, 24, 65, 343 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2]
[[ 3, 9, 24, 65, 343 ],'<1, 1>',y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 9, 24, 65, 343 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 3, 9, 24, 65, 343 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 10, 31, 94, 169 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2)*y + 2*x^4 + x]
[[ 4, 10, 31, 94, 169 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2)*y^2 + (x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^3 + 1]
[[ 2, 10, 41, 74, 287 ],'<1, 1>',x*y^6 + 2*y^5 + 2*x^2*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 2, 10, 41, 74, 287 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + y^4 + 2*x^2*y^3 + (x^6 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 12, 41, 116, 262 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + x^7 + 2*x^6 + x^4 + x^2 + x + 2]
[[ 4, 14, 37, 94, 314 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 37, 94, 314 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 37, 94, 314 ],'<1, 1>',(x + 2)*y^5 + (x^3 + x)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2]
[[ 4, 14, 37, 94, 314 ],'<1, 1>',y^4 + x*y^3 + (2*x^5 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 37, 94, 314 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + x^2 + 2]
[[ 4, 14, 37, 94, 314 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^3)*y + 2*x^4 + x + 1]
[[ 4, 14, 37, 94, 314 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + 2*x^4*y + x^4 + x^2]
[[ 4, 14, 37, 94, 314 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
