[[ 1, 9, 40, 65, 286 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + x^4 + x^3 + x^2 + 1]
[[ 1, 13, 37, 69, 236 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^3 + x^2 + x + 1]
[[ 1, 13, 37, 69, 236 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x + 1]
[[ 1, 13, 37, 69, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2)*y^4 + (2*x^5 + x^3 + x^2 + x + 1)*y^3 + (2*x^5 + x^4 + x^3 + x + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^8 + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 13, 37, 69, 236 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 13, 37, 69, 236 ],'<1, 1>',(x + 1)*y^7 + 2*x*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^2 + x)*y + x^8 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 1, 13, 37, 69, 236 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 2)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x + 2)*y^2 + (x^5 + 2*x^4 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x]
[[ 1, 15, 22, 111, 256 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 22, 111, 256 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x + 1)*y + x^7 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 3, 11, 33, 131, 203 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 33, 131, 203 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 33, 131, 203 ],'<1, 1>',(x^2 + 2)*y^4 + (x^3 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 21, 51, 77, 228 ],'<1, 1>',(x^2 + 2)*y^5 + (x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^3)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2]
[[ 1, 1, 25, 121, 241 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^3)*y + x^7 + x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 1, 15, 43, 115, 266 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x + 2)*y^4 + x^2*y^3 + 2*x^2*y^2 + (x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 15, 43, 115, 266 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^7 + x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 1, 15, 43, 115, 266 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x + 1)*y^3 + (x^3 + x^2)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^4 + x^3 + x^2 + x + 2]
[[ 1, 15, 43, 115, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3)*y^2 + (x^6 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^4 + x + 1]
[[ 1, 7, 28, 55, 276 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 11, 46, 55, 246 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^7 + x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 1, 17, 28, 117, 266 ],'<1, 1>',y^7 + 2*x*y^6 + (x^2 + 2)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2)*y^3 + (x^6 + 2*x^5 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 17, 28, 117, 266 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (x^3 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 1, 17, 28, 117, 266 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + 2*x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 17, 28, 117, 266 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + (x^3 + x + 1)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 17, 28, 117, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^2 + x)*y^2 + (x^6 + x^5 + x^4 + 2*x^2)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 7, 28, 39, 271 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 7, 28, 39, 271 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^8 + x^5 + x^4 + x^2 + 1]
[[ 1, 7, 28, 39, 271 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 15, 31, 95, 226 ],'<1, 1>',x*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 15, 31, 95, 226 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + 2*x*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 1, 15, 31, 95, 226 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + x*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^3 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 15, 31, 95, 226 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 15, 31, 95, 226 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 7, 39, 115, 168 ],'<1, 1>',(x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + 2*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 1]
[[ 1, 17, 22, 89, 286 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^4 + 2*x^2 + x)*y + x^7 + x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 1, 17, 22, 89, 286 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + 2*x*y^5 + (x^3 + x^2 + x)*y^3 + (x^6 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 9, 34, 149, 296 ],'<1, 1>',y^7 + (2*x^2 + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2)*y + 2*x^8 + x^5 + 2*x^3 + 2*x + 1]
[[ 1, 9, 34, 149, 296 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 3, 19, 115, 196 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^2 + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 2]
[[ 1, 3, 19, 115, 196 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 3, 19, 115, 196 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + 2*x^3*y^2 + (x^5 + x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 8, 20, 84, 262 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x + 1]
[[ 2, 8, 20, 84, 262 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 8, 20, 84, 262 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x + 1)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 8, 20, 84, 262 ],'<1, 1>',(x + 2)*y^5 + x^2*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 8, 20, 84, 262 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 2, 8, 20, 84, 262 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^5 + x^2 + 2*x + 1]
[[ 2, 8, 20, 84, 262 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 8, 20, 84, 262 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^3 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
