[[ 0, 10, 24, 78, 220 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 0, 6, 42, 70, 300 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 0, 12, 36, 84, 235 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + x*y^4 + (2*x^2 + 2)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 10, 17, 78, 232 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x)*y + x^4 + x]
[[ 2, 10, 17, 78, 232 ],'<1, 1>',(x^2 + 2)*y^6 + (x^2 + 2*x)*y^5 + (x^3 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 10, 39, 90, 255 ],'<1, 1>',(x^2 + 1)*y^6 + (x + 1)*y^5 + (x^4 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 0, 10, 39, 90, 255 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 32, 72, 302 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 12, 32, 72, 302 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 2, 12, 32, 72, 302 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^3 + x^2 + x + 1]
[[ 2, 12, 32, 72, 302 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^7 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 32, 72, 302 ],'<1, 1>',x*y^7 + (x + 2)*y^6 + 2*x^2*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^3 + x + 2]
[[ 2, 12, 32, 72, 302 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^2 + x + 1]
[[ 2, 12, 32, 72, 302 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^2 + 2)*y + 2*x^6 + x^4 + 1]
[[ 2, 12, 32, 72, 302 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + x)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 0, 10, 48, 70, 245 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 0, 10, 48, 70, 245 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 0, 14, 30, 106, 245 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + 2*y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 14, 30, 106, 245 ],'<1, 1>',y^6 + x*y^5 + (x^4 + 2*x^3 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^3 + 1)*y^2 + (x^7 + x^5 + x^4 + x^3)*y + x^8 + x^7 + 2*x^4 + 2*x + 2]
[[ 0, 14, 30, 106, 245 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 16, 50, 68, 242 ],'<1, 1>',x*y^5 + (x^4 + x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^5 + x^3 + x + 1]
[[ 2, 16, 50, 68, 242 ],'<2, 1>',y^7 + 2*y^6 + 2*x^2*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (x^4 + 2)*y^3 + (2*x^6 + x^4 + x^2)*y^2 + (2*x^6 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 0, 12, 33, 108, 255 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 0, 12, 33, 108, 255 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + (2*x + 1)*y^4 + x*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 0, 12, 33, 108, 255 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 0, 10, 30, 62, 210 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 0, 10, 24, 86, 240 ],'<2, 1>',y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (2*x^4 + x^2 + 1)*y^3 + 2*y^2 + (2*x^6 + 2*x^2 + 2)*y + 2*x^8 + x^6 + 1]
[[ 0, 10, 24, 86, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 0, 10, 24, 86, 240 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + y^5 + x*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 0, 10, 24, 86, 240 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 0, 10, 24, 86, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + y^5 + (2*x + 2)*y^4 + (2*x^2 + x)*y^3 + (x^6 + x^2 + 2)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 10, 24, 86, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^8 + 2*x^5 + x^4 + 2*x + 1]
[[ 0, 10, 48, 74, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 26, 96, 182 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 26, 96, 182 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 26, 96, 182 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 2]
[[ 2, 12, 26, 96, 182 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 0, 8, 30, 68, 245 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 10, 20, 110, 247 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^6 + x^3 + x^2 + x + 1]
[[ 2, 10, 20, 110, 247 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + x^4 + x + 1)*y + x^8 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 0, 12, 39, 76, 210 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x + 2]
[[ 0, 12, 39, 76, 210 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + y^5 + (x^2 + 2*x + 2)*y^4 + (x^6 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
