[[ 4, 10, 37, 118, 189 ],'<1, 1>',x*y^6 + (2*x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^2 + 1)*y + x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 3, 17, 45, 69, 293 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^3 + x + 2]
[[ 4, 14, 43, 78, 269 ],'<1, 1>',x*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^2 + 1)*y^2 + (x^5 + x^4 + x)*y + x^7 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 23, 42, 103, 203 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 3, 23, 42, 103, 203 ],'<2, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + 1)*y + x^4 + 2]
[[ 1, 15, 16, 95, 241 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 15, 16, 95, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4)*y^2 + (2*x^5 + 2*x^4 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 27, 67, 198 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^2 + 1]
[[ 3, 11, 27, 67, 198 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 13, 28, 101, 271 ],'<1, 1>',y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3)*y^2 + (x^7 + x^6 + x^5 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 30, 45, 258 ],'<1, 1>',y^6 + (x^2 + 1)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 19, 45, 79, 253 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^3 + 1)*y^4 + (2*x^5 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 19, 45, 79, 253 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 19, 45, 79, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^4 + (x^2 + 1)*y^3 + (x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 1]
[[ 3, 19, 45, 79, 253 ],'<1, 1>',y^6 + (x + 1)*y^4 + (x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 3, 17, 36, 77, 238 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 36, 77, 238 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 17, 36, 77, 238 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 15, 40, 87, 211 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^3 + x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x)*y^2 + (x^7 + x^6 + x^5 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x + 1]
[[ 3, 11, 15, 79, 288 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 15, 79, 288 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 15, 79, 288 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (x + 1)*y^4 + (x^5 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + x^2)*y^2 + (x^7 + x^6 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x + 1]
[[ 3, 15, 27, 107, 248 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x + 2)*y^3 + 2*x^4*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 3, 15, 27, 107, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + x^4*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2]
[[ 3, 15, 27, 107, 248 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 15, 27, 107, 248 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 17, 22, 109, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^3 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 22, 109, 256 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x^2 + 2)*y^4 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + 2*x^3*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 0, 14, 27, 66, 175 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + 2*x + 2)*y^4 + (2*x^5 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 29, 64, 187 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x^3*y^5 + (2*x^4 + 2*x^2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + x)*y + 2*x^8 + x^6 + x^2 + 1]
[[ 0, 6, 27, 78, 260 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x)*y^5 + (2*x^4 + 2*x^2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^4)*y + 2*x^8 + 2*x^6 + x^5 + x^3 + x + 1]
[[ 0, 6, 27, 78, 260 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + 2*x^3*y^3 + (x^6 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + x^5 + x^3 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
