[[ 2, 6, 32, 70, 257 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + 2*x*y^4 + (2*x^5 + x^4 + 2)*y^3 + (2*x^5 + x^4 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 4, 8, 31, 88, 274 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + x)*y + x^2]
[[ 2, 16, 20, 88, 267 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^3 + x^2)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x + 2]
[[ 2, 8, 26, 68, 282 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 8, 26, 68, 282 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 8, 26, 68, 282 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 26, 68, 282 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 8, 26, 68, 282 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x + 2)*y^2 + (2*x^5 + 2*x^3 + x^2)*y + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 9, 9, 109, 243 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 27, 67, 273 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + x + 2]
[[ 3, 15, 27, 67, 273 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^2 + 2]
[[ 3, 15, 27, 67, 273 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 9, 24, 69, 228 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + 2*x^3*y^4 + (x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + 2*x^4 + x^3)*y^2 + (2*x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + x^2 + 1]
[[ 3, 9, 24, 69, 228 ],'<1, 1>',y^6 + x*y^5 + x*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 3, 9, 24, 69, 228 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 1]
[[ 3, 9, 24, 69, 228 ],'<1, 1>',y^4 + (2*x^4 + x)*y^2 + (x^2 + 2*x + 2)*y + x^8 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 9, 24, 69, 228 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 8, 41, 148, 267 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (2*x + 1)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (x^6 + x^5 + x^2)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 2, 6, 20, 94, 207 ],'<1, 1>',y^7 + y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 6, 20, 94, 207 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x + 2]
[[ 2, 6, 20, 94, 207 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (2*x^2 + x)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 6, 20, 94, 207 ],'<1, 1>',(x + 1)*y^7 + y^6 + (x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 6, 20, 94, 207 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^3 + 2]
[[ 2, 6, 20, 94, 207 ],'<1, 1>',y^7 + x*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^2 + 1]
[[ 3, 11, 18, 103, 213 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^3]
[[ 3, 11, 18, 103, 213 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x)*y + x^4 + 2*x^3 + x^2]
[[ 3, 11, 18, 103, 213 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + x^3)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 18, 103, 213 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^7 + x^6 + 2*x^3 + x^2 + x]
[[ 2, 6, 26, 70, 282 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + x^5 + x^3 + x)*y + x^8 + x^6 + 2*x^5 + x^3 + x + 1]
[[ 2, 6, 26, 70, 282 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 6, 26, 70, 282 ],'<1, 1>',y^6 + y^4 + (2*x^2 + x + 1)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 6, 26, 70, 282 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 2, 6, 26, 70, 282 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 2, 6, 26, 70, 282 ],'<2, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 6, 26, 70, 282 ],'<1, 1>',x*y^7 + (x^2 + 1)*y^6 + x*y^5 + (x^3 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x + 1)*y + x^8 + x^2 + 2]
[[ 2, 6, 26, 70, 282 ],'<1, 1>',y^5 + x^2*y^4 + y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 27, 121, 213 ],'<1, 1>',y^7 + (2*x + 2)*y^6 + (x + 1)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + x^4 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 13, 27, 121, 213 ],'<1, 1>',y^6 + (x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + x)*y^2 + (2*x^3 + 1)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 13, 27, 121, 213 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 13, 27, 121, 213 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + x + 1)*y + x^2 + x + 1]
[[ 3, 13, 27, 121, 213 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + x]
[[ 3, 19, 27, 115, 228 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + x^2*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^7 + x^5 + 2*x^4 + x^3 + 1]
[[ 3, 19, 27, 115, 228 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^2 + x)*y + x^4 + 2*x^3 + x + 2]
[[ 3, 19, 27, 115, 228 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 19, 27, 115, 228 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 19, 27, 115, 228 ],'<1, 1>',(x^4 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + y + x^4 + 2*x^3 + x^2 + x]
[[ 2, 16, 47, 80, 272 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^3)*y^3 + (2*x^6 + x^4 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^2)*y + x^8 + x^7 + 2*x^5 + 2*x^3 + x]
[[ 2, 16, 47, 80, 272 ],'<1, 1>',x^2*y^6 + 2*x*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 16, 47, 80, 272 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + x^2)*y^3 + (x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 16, 47, 80, 272 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + x^6 + x^5 + x^2 + x]
[[ 2, 16, 47, 80, 272 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 2, 16, 47, 80, 272 ],'<1, 1>',x*y^7 + (2*x^2 + 1)*y^6 + x^3*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + x^5 + x^2 + 2*x + 2]
[[ 2, 16, 47, 80, 272 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 3, 11, 33, 115, 223 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 33, 115, 223 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 33, 115, 223 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^3 + x^2)*y^3 + 2*x*y^2 + (2*x^5 + 2*x^2 + x + 2)*y + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 33, 115, 223 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 3, 11, 33, 115, 223 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (x^7 + x^6 + x^5 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 33, 115, 223 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^3 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 19, 42, 67, 248 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 9, 39, 125, 218 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^3 + x + 2)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 9, 39, 125, 218 ],'<1, 1>',(x + 2)*y^6 + y^5 + x^2*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^7 + x^5 + 2*x^2 + 1]
[[ 3, 9, 39, 125, 218 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x)*y^3 + (2*x^6 + 2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 9, 39, 125, 218 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + y^4 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 9, 39, 125, 218 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 10, 29, 118, 237 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 10, 29, 118, 237 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
