[[ 1, 13, 34, 77, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (x^6 + 1)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 8, 20, 100, 212 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 8, 20, 100, 212 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + x^5 + x^3)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x + 2]
[[ 2, 8, 20, 100, 212 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^7 + 2*x^3 + 2*x^2 + x + 2]
[[ 0, 6, 12, 114, 225 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2]
[[ 0, 6, 15, 130, 250 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x + 1)*y + x^8 + x^7 + x^6 + x^3 + 2*x^2 + 2]
[[ 0, 10, 3, 54, 200 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x^3 + 2*x + 2]
[[ 2, 4, 26, 76, 247 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^3)*y^2 + (x^6 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 4, 26, 76, 247 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 4, 26, 76, 247 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 4, 26, 76, 247 ],'<1, 1>',(x + 1)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^3 + x)*y^4 + (x^5 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x)*y^2 + (x^2 + 1)*y + 2*x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 14, 80, 292 ],'<1, 1>',(x^3 + x)*y^5 + (2*x^2 + 2)*y^4 + (x^5 + x + 2)*y^3 + (x^5 + x^3 + x)*y^2 + (x^7 + x^6 + x^5 + x^3 + 2*x^2 + 1)*y + x^8 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 14, 80, 292 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^5 + 2*x^2 + 2*x)*y + x^6 + 2*x^2 + 1]
[[ 2, 12, 14, 80, 292 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^7 + x^6 + x^5 + x^4 + 2]
[[ 2, 12, 14, 80, 292 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + x^3 + x^2 + x + 2]
[[ 2, 12, 14, 80, 292 ],'<1, 1>',(x^3 + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + x^4)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 0, 12, 21, 68, 200 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 9, 16, 93, 211 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 17, 24, 81, 238 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (x^3 + x^2 + x)*y^3 + 2*x*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + x^3 + 1]
[[ 3, 17, 24, 81, 238 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3)*y + x^8 + x^7 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 1, 9, 37, 81, 281 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + x^2 + x)*y^3 + 2*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^2 + 1]
[[ 1, 7, 22, 107, 241 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^6 + 2]
