[[ 1, 15, 43, 107, 256 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^5 + x^3 + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 31, 99, 236 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 11, 31, 99, 236 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 1, 11, 31, 99, 236 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + 2*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 1, 11, 31, 99, 236 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x^2*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y^3 + (x^6 + x^2)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + x^4 + 2*x^2 + 1]
[[ 1, 11, 31, 99, 236 ],'<1, 1>',(x + 2)*y^7 + y^6 + 2*x^3*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^5 + x^3 + 2*x)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 0, 14, 48, 122, 270 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x)*y^5 + y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 0, 14, 48, 122, 270 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + x + 1]
[[ 1, 17, 34, 105, 266 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 34, 105, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 0, 14, 30, 74, 195 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + 2*x^3*y^3 + (2*x^6 + 2*x^5 + x^3 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 0, 14, 30, 74, 195 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 9, 31, 125, 271 ],'<1, 1>',(x + 1)*y^7 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 9, 31, 125, 271 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + x^3*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^2 + 2]
[[ 1, 9, 31, 125, 271 ],'<1, 1>',y^8 + x^2*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2)*y + x^8 + 2*x^6 + x^2 + x + 1]
[[ 1, 9, 31, 125, 271 ],'<1, 1>',(x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x + 2)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 31, 125, 271 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + 2*x^2*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 1)*y^3 + (x^5 + 2*x^4 + 2*x + 1)*y^2 + (x^6 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 9, 31, 125, 271 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x + 1]
[[ 1, 9, 31, 125, 271 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 9, 31, 125, 271 ],'<1, 1>',(x^2 + 1)*y^6 + x^3*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + x + 1)*y^3 + (x^6 + x^5 + x^3 + x + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^2 + 1]
[[ 4, 12, 40, 88, 314 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 12, 40, 88, 314 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 12, 40, 88, 314 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 12, 32, 68, 257 ],'<1, 1>',y^7 + (x^2 + 2*x)*y^6 + (x^2 + 1)*y^5 + (2*x^4 + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + x^4)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 32, 68, 257 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x)*y + 2*x^6 + 2*x^2 + 2*x + 1]
[[ 2, 12, 32, 68, 257 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 1)*y + 2*x^6 + 2*x^5 + x^2 + x + 2]
[[ 2, 12, 32, 68, 257 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + x^4 + x^3 + x^2]
[[ 2, 12, 32, 68, 257 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (x + 2)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + x^3 + 2*x + 2]
[[ 2, 12, 32, 68, 257 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 32, 68, 257 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2)*y^2 + (x^4 + x + 2)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 10, 41, 130, 272 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + x^2 + x + 2)*y^3 + (x^6 + x^5 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 41, 130, 272 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 16, 31, 100, 224 ],'<1, 1>',x*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 20, 47, 88, 227 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 10, 23, 106, 182 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 20, 41, 104, 227 ],'<1, 1>',x*y^7 + (x^2 + 2)*y^6 + (x^3 + 2*x)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + 2*x^7 + x^4 + 2*x^2 + x + 1]
[[ 2, 20, 41, 104, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^3 + 2*x)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^6 + 2]
[[ 2, 20, 41, 104, 227 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + x^4)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 20, 41, 104, 227 ],'<1, 1>',y^7 + x^2*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + 2)*y^4 + (2*x^5 + 2*x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 20, 41, 104, 227 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + 2)*y + x^4 + 2*x^3 + 2]
[[ 2, 8, 44, 104, 317 ],'<1, 1>',y^7 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 44, 78, 282 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (2*x^2 + 2)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x)*y + 2*x^8 + 2*x^6 + x^2 + 2]
[[ 2, 14, 44, 78, 282 ],'<2, 1>',y^4 + 2*x^4*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^8 + 2*x^6 + x^2 + 2]
[[ 2, 14, 44, 78, 282 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^6 + x^5 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^2 + x + 2]
[[ 3, 9, 36, 109, 233 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x + 1]
[[ 3, 9, 36, 109, 233 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 9, 36, 109, 233 ],'<1, 1>',(x + 1)*y^7 + 2*x*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 9, 36, 109, 233 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 3, 9, 36, 109, 233 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 9, 36, 109, 233 ],'<1, 1>',y^7 + (2*x^2 + 2)*y^6 + x*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + x)*y + 2*x^8 + x^5 + x^4 + 2*x^2 + 2*x + 2]
