[[ 2, 8, 23, 112, 207 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4 + x^3 + 2]
[[ 2, 20, 14, 96, 322 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 2, 20, 14, 96, 322 ],'<1, 1>',(x + 1)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^6 + x^5 + 2*x^3 + x^2 + 2]
[[ 2, 20, 14, 96, 322 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 20, 14, 96, 322 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 1, 13, 34, 101, 246 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 13, 34, 101, 246 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^4 + (x^6 + x^4 + 2*x + 1)*y^2 + (x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 1]
[[ 1, 13, 34, 101, 246 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^7 + x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 10, 32, 50, 272 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 1)*y + x^7 + x^6 + x^3 + 2*x^2]
[[ 2, 10, 32, 50, 272 ],'<1, 1>',(x + 1)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 32, 50, 272 ],'<1, 1>',y^4 + (x^4 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 32, 50, 272 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + 2*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 9, 25, 85, 256 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x)*y + x^7 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 9, 25, 85, 256 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 9, 25, 85, 256 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 9, 25, 85, 256 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 25, 85, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + 2*x*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 1, 9, 25, 85, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 1]
[[ 1, 9, 25, 85, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 16, 32, 56, 182 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 1]
[[ 2, 10, 35, 78, 282 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (x^4 + x + 2)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2)*y + x^4 + 2*x^2 + 2]
[[ 2, 10, 35, 78, 282 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4)*y^2 + (x^5 + x^4 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^2 + 1]
[[ 2, 10, 35, 78, 282 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 35, 78, 282 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + 2*x^4*y + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 35, 78, 282 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 2, 10, 35, 78, 282 ],'<1, 1>',(x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 1)*y^2 + (x^7 + x^6 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 35, 78, 282 ],'<1, 1>',y^7 + (2*x^2 + x + 1)*y^6 + y^5 + (2*x^4 + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2 + 2)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 2, 10, 35, 78, 282 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 10, 35, 78, 282 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + x^4 + x^3 + x + 2]
[[ 2, 10, 35, 78, 282 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^4 + 1]
[[ 2, 10, 35, 78, 282 ],'<1, 1>',x*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 35, 78, 282 ],'<1, 1>',(x^3 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 10, 35, 78, 282 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 35, 78, 282 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^4 + x^2 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 2, 10, 35, 78, 282 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^4 + 2*x)*y^4 + (x^5 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 10, 35, 78, 282 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (2*x^5 + x^3 + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 35, 78, 282 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 35, 78, 282 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 12, 29, 76, 212 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 29, 76, 212 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + 2*x*y + 2*x^4 + x^3 + x^2 + x]
[[ 2, 12, 29, 76, 212 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + x)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 2, 12, 29, 76, 212 ],'<1, 1>',y^7 + (x + 1)*y^6 + y^5 + (2*x^3 + 1)*y^4 + y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^4 + x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + x + 2]
[[ 2, 12, 29, 76, 212 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2)*y^3 + (x^6 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^2 + 2]
[[ 2, 12, 29, 76, 212 ],'<1, 1>',x^2*y^6 + x*y^5 + (2*x^3 + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 12, 38, 60, 297 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 38, 60, 297 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 38, 60, 297 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 12, 38, 60, 297 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 38, 60, 297 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 16, 41, 84, 262 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x^2*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 41, 84, 262 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 2, 16, 41, 84, 262 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 4, 12, 25, 80, 204 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 12, 25, 80, 204 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^3 + x + 1]
[[ 4, 12, 25, 80, 204 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 1)*y^5 + (x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^3 + 2*x + 1]
[[ 4, 12, 25, 80, 204 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + x + 1)*y + 2*x^3 + x^2 + 2*x]
[[ 4, 12, 25, 80, 204 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^3]
[[ 2, 12, 26, 100, 257 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 2, 12, 26, 100, 257 ],'<1, 1>',y^7 + y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + y^4 + (2*x^5 + 2*x^4 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + x + 2)*y + 2*x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 6, 26, 82, 242 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 2, 6, 26, 82, 242 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 6, 26, 82, 242 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 6, 26, 82, 242 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 2, 6, 26, 82, 242 ],'<2, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^6 + 2*x^3 + 2*x^2 + x + 1]
