[[ 6, 20, 36, 72, 286 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 17, 44, 97, 250 ],'<1, 1>',y^4 + x^2*y^3 + x^3*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 17, 44, 97, 250 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x + 2)*y + x^8 + x^6 + 2*x^4 + x^2]
[[ 3, 11, 30, 87, 248 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4)*y^3 + (x^6 + x^5 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 3, 11, 30, 87, 248 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^2 + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 28, 94, 319 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^3 + 2*x^2 + x]
[[ 4, 14, 28, 94, 319 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 28, 94, 319 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^2 + 1)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 9, 26, 69, 270 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 9, 26, 69, 270 ],'<1, 1>',(x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + 2*x^4*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 6, 10, 48, 94, 246 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 7, 9, 31, 65, 257 ],'<1, 1>',y^4 + x*y^3 + (x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 17, 33, 61, 248 ],'<1, 1>',y^4 + x*y^3 + (x^2 + 2)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 31, 104, 249 ],'<1, 1>',y^4 + x*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 31, 104, 249 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^6 + 2*x^5 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 33, 89, 273 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^3 + 2*x + 1]
[[ 3, 9, 33, 89, 273 ],'<1, 1>',y^4 + x*y^3 + 2*x^3*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 33, 89, 273 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x)*y^2 + (2*x^2 + x)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 4, 43, 96, 254 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 4, 43, 96, 254 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^2 + x + 2]
[[ 4, 4, 43, 96, 254 ],'<1, 1>',y^4 + x*y^3 + (x^2 + 2)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 4, 22, 72, 294 ],'<1, 1>',y^4 + 2*x*y^3 + x^3*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 6, 34, 78, 204 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + x + 1)*y + x + 2]
[[ 4, 6, 34, 78, 204 ],'<1, 1>',y^4 + 2*x*y^3 + x^3*y^2 + (x^5 + x^4 + x^3 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 6, 34, 78, 204 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 7, 36, 91, 218 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^2 + 1)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 9, 14, 109, 260 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + 2*x^3*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
