[[ 4, 18, 28, 122, 214 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (2*x^4 + 2)*y^4 + (x^5 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 18, 25, 78, 254 ],'<1, 1>',x^2*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2)*y + x^6 + x^5 + x^4 + x^2]
[[ 4, 18, 25, 78, 254 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (x^3 + x + 1)*y^2 + (2*x + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 4, 18, 25, 78, 254 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 4, 18, 25, 78, 254 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 16, 39, 100, 251 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 6, 16, 39, 100, 251 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + 1)*y + x^3 + x + 1]
[[ 6, 16, 39, 100, 251 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^2]
[[ 6, 16, 39, 100, 251 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2]
[[ 6, 16, 39, 100, 251 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 6, 16, 39, 100, 251 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^5 + x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 16, 39, 100, 251 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 16, 39, 100, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^2 + 2*x + 1]
[[ 4, 14, 25, 98, 164 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x]
[[ 4, 14, 25, 98, 164 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + x^4*y + x^4 + 2*x^2]
[[ 4, 14, 25, 98, 164 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x + 1]
[[ 4, 14, 25, 98, 164 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^2 + x + 2]
[[ 4, 14, 25, 98, 164 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 17, 17, 73, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^2 + 2*x + 1]
[[ 4, 8, 25, 92, 304 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 25, 92, 304 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^3 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 8, 25, 92, 304 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^4 + x + 1]
[[ 4, 8, 25, 92, 304 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x)*y + 2*x]
[[ 4, 8, 25, 92, 304 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 25, 92, 304 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^2 + 2)*y + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 4, 8, 25, 92, 304 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 8, 25, 92, 304 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^2 + 2]
[[ 4, 8, 25, 92, 304 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + x^3*y + x^4 + x^3 + x^2 + 1]
[[ 4, 8, 25, 92, 304 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^2 + x + 2]
[[ 4, 8, 25, 92, 304 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 8, 25, 92, 304 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2)*y + x + 1]
[[ 5, 13, 20, 93, 240 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^2 + x + 2]
[[ 5, 13, 20, 93, 240 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 11, 29, 111, 315 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + 2*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^2 + 2]
[[ 5, 11, 29, 111, 315 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^2 + 2*x + 1]
[[ 5, 11, 29, 111, 315 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 11, 29, 111, 315 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^6 + x^3 + 2*x]
[[ 5, 11, 29, 111, 315 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 15, 17, 115, 260 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 5, 15, 17, 115, 260 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2 + 2)*y + x^2]
[[ 5, 15, 17, 115, 260 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 5, 15, 17, 115, 260 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 5, 15, 17, 115, 260 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 17, 115, 260 ],'<2, 1>',(t^2 + t)*y^2 + (2*t^3 + 2*t^2 + t)*x + 2*t^4 + 2*t^2 + t + 2]
[[ 5, 15, 17, 115, 260 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^4 + 2*x^2 + x)*y + x^4 + 2*x^2]
[[ 5, 15, 17, 115, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + x^2 + 2*x + 1]
[[ 5, 15, 17, 115, 260 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 5, 15, 17, 115, 260 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x)*y + x^2 + x]
[[ 5, 15, 17, 115, 260 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + 2)*y + x^4]
[[ 5, 15, 17, 115, 260 ],'<2, 1>',y^2 + 2*x + 2*t^4 + 2*t^3 + t]
[[ 5, 11, 38, 79, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + x)*y + x^4 + 2*x^3 + x + 2]
[[ 5, 11, 38, 79, 215 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^2 + 2]
[[ 5, 11, 38, 79, 215 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x + 1]
[[ 5, 11, 38, 79, 215 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + x^2 + 2]
[[ 5, 11, 38, 79, 215 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 11, 38, 79, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^2 + 1)*y + 2*x^2 + x + 2]
[[ 5, 11, 38, 79, 215 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 5, 11, 38, 79, 215 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 6, 18, 21, 102, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 1)*y + 2*x^2 + x + 2]
[[ 4, 18, 22, 110, 214 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + x^2 + 2*x + 1]
[[ 4, 18, 22, 110, 214 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + x^2*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 5, 13, 32, 77, 210 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x + 2)*y + 2*x]
[[ 5, 13, 32, 77, 210 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + x^2 + x]
[[ 5, 13, 32, 77, 210 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + 2]
[[ 5, 13, 32, 77, 210 ],'<1, 1>',y^4 + x^2*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 13, 32, 77, 210 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + x^2 + 2*x + 1]
[[ 5, 13, 32, 77, 210 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 15, 33, 115, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + x^2 + 2*x + 1]
[[ 3, 15, 33, 115, 223 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^5 + x^4 + x^2 + 1]
[[ 3, 15, 33, 115, 223 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 3, 15, 33, 115, 223 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x)*y^2 + (2*x^5 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x]
[[ 3, 15, 33, 115, 223 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^3]
[[ 3, 15, 33, 115, 223 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 3, 15, 33, 115, 223 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^4 + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + x + 1]
[[ 3, 15, 33, 115, 223 ],'<1, 1>',(x^2 + 1)*y^6 + x*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 33, 115, 223 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 7, 17, 34, 113, 227 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 7, 17, 34, 113, 227 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 7, 17, 34, 113, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^2 + 1)*y + 2*x^2 + x + 2]
[[ 3, 11, 21, 99, 188 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^6 + x^4 + 2*x^3 + x + 2]
[[ 3, 11, 21, 99, 188 ],'<1, 1>',(x^3 + x + 2)*y^5 + (x^3 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 21, 99, 188 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^6 + 2*x^2 + x + 1]
[[ 3, 11, 21, 99, 188 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2 + x + 2]
[[ 3, 11, 21, 99, 188 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 1)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 14, 28, 98, 264 ],'<1, 1>',y^4 + (x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + 2*x^6 + x^5 + 2*x^2]
[[ 4, 14, 28, 98, 264 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 14, 28, 98, 264 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2 + x + 2]
