[[ 0, 4, 9, 84, 185 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 1, 17, 25, 77, 216 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 17, 25, 77, 216 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^4 + x + 1]
[[ 0, 6, 12, 90, 210 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 6, 12, 90, 210 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^5 + x^3 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 0, 6, 12, 90, 210 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 0, 8, 18, 132, 270 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 6, 17, 94, 217 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 6, 17, 94, 217 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (x^2 + x)*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 7, 24, 99, 193 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^4 + 1)*y^2 + 2*x^2*y + x^4 + x + 1]
[[ 3, 7, 24, 99, 193 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x + 1)*y + x^6 + x^4 + 1]
[[ 3, 7, 24, 99, 193 ],'<1, 1>',y^6 + y^4 + (x + 1)*y^3 + (2*x^2 + 1)*y^2 + (x^3 + 2*x + 2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 7, 24, 99, 193 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 5, 36, 113, 188 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + x + 2)*y + x^7 + x^6 + x^5 + x^3 + 2]
[[ 3, 5, 36, 113, 188 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 2, 14, 14, 86, 257 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + 1]
[[ 2, 14, 14, 86, 257 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (x^5 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + x^4 + x + 2)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 14, 14, 86, 257 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 14, 14, 86, 257 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^5 + 2*x*y^4 + (2*x^5 + x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x + 1]
[[ 2, 14, 26, 90, 282 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 2, 14, 26, 90, 282 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 26, 90, 282 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 8, 20, 80, 247 ],'<1, 1>',y^6 + x^2*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y^3 + (2*x^6 + x^5 + x^3 + x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + x)*y + 2*x^8 + 2*x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 20, 80, 247 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + x^3 + x + 1]
[[ 2, 8, 20, 80, 247 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2)*y^2 + (2*x^7 + x^6 + x^3 + x)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 8, 20, 80, 247 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + y^4 + (x^3 + x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 3, 15, 21, 111, 263 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x + 1)*y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^7 + x^4 + x^3 + x + 2]
[[ 3, 15, 21, 111, 263 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^2)*y + 2*x^6 + x^4 + x^2 + 2*x + 1]
[[ 2, 8, 29, 100, 197 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^4 + x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 8, 29, 100, 197 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 24, 75, 243 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^2 + 2]
[[ 3, 19, 24, 75, 243 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 24, 101, 138 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
