[[ 3, 19, 33, 99, 213 ],'<1, 1>',(x^3 + x)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^7 + x^5 + x^3 + x)*y + 2*x^8 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 27, 107, 228 ],'<1, 1>',y^5 + (2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 11, 27, 107, 228 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2*x)*y^2 + (x^2 + x)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 13, 46, 113, 291 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 13, 46, 113, 291 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + x)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 1, 13, 46, 113, 291 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^7 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 1, 25, 28, 93, 331 ],'<2, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + x + 1]
[[ 3, 11, 33, 67, 303 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 33, 67, 303 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2]
[[ 3, 11, 33, 67, 303 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^3 + x^2 + 2)*y^4 + x^3*y^3 + (2*x^5 + x^4 + 2*x^3 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x)*y + x^8 + x^7 + x^5 + x^4 + x^2]
[[ 3, 19, 33, 119, 228 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x]
[[ 3, 19, 33, 119, 228 ],'<1, 1>',x*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^2 + x)*y + x^8 + x^6 + 2*x^4 + x^3 + x^2]
[[ 3, 19, 33, 119, 228 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + x^3)*y^3 + (x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x + 1]
[[ 3, 19, 33, 119, 228 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + 2]
[[ 1, 9, 13, 101, 216 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 24, 99, 303 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^2 + 2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^5 + x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^7 + x^5 + x^4 + x^2]
[[ 3, 15, 24, 99, 303 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^4 + x + 1]
[[ 3, 15, 24, 99, 303 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 15, 24, 99, 303 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x)*y^3 + (2*x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2)*y + x^8 + 2*x^7 + x^4 + x + 1]
[[ 3, 15, 24, 99, 303 ],'<1, 1>',y^7 + (2*x^2 + 1)*y^6 + (x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + 2*x^2*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^4 + 1]
[[ 1, 7, 28, 63, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + x^2*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^3 + 2*x + 2)*y^3 + (x^5 + x^4 + x^3)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^2 + 1]
[[ 1, 7, 28, 63, 271 ],'<1, 1>',(x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^4 + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 15, 28, 79, 211 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 15, 28, 79, 211 ],'<1, 1>',x*y^7 + 2*x*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2]
[[ 2, 18, 29, 66, 197 ],'<1, 1>',y^4 + (x^6 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2]
[[ 1, 21, 37, 97, 221 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 21, 37, 97, 221 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 1, 21, 37, 97, 221 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x)*y^3 + (2*x^5 + x^4 + x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 16, 38, 80, 242 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 1)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + x^4)*y + x^8 + 2*x^7 + x^6 + x]
[[ 2, 16, 38, 80, 242 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 16, 38, 80, 242 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2)*y^2 + (x^7 + 2*x^5 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 16, 38, 80, 242 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 38, 80, 242 ],'<1, 1>',y^4 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 2, 16, 38, 80, 242 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 11, 46, 67, 271 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 11, 46, 67, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x + 1]
[[ 2, 16, 20, 76, 217 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + x^4 + x + 1)*y^3 + (x^6 + x^5 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + x]
[[ 2, 8, 11, 68, 262 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x^2 + x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 11, 68, 262 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^5)*y + x^8 + 2*x^7 + x^5 + 2*x^2 + x]
[[ 1, 19, 25, 95, 296 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^5 + x^4 + x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 1]
[[ 2, 20, 20, 88, 277 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x]
[[ 1, 19, 34, 107, 261 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x + 1)*y^4 + (x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 19, 34, 107, 261 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^3 + x + 1]
[[ 1, 19, 34, 107, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^2)*y^4 + (x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + x^2 + 2*x + 1)*y + x^8 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 1, 19, 34, 107, 261 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + 2*x)*y^4 + (2*x^5 + x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + x + 1]
[[ 1, 19, 34, 107, 261 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + x)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x + 1]
